 Comment / ID, Start time, Sample size, Corr. f, Density,,
2.54,0.02,201.8,1.4,61.33,746,21.2
2.56,0.02,203.5,1.7,55.82,750,21.3
2.58,0.02,204.2,0.7,58.26,754,21.3
2.6,0.02,205.2,1,58.61,757,21.2
2.62,0.02,206.7,1.5,55.68,761,21.2
2.64,0.02,207.5,0.8,54.48,764,21.2
2.66,0.02,209.2,1.7,55.13,768,21.3
2.68,0.02,209.5,0.3,47.54,771,21.2
2.7,0.02,210.9,1.4,43.51,774,21.2
2.72,0.02,211.5,0.6,41.74,778,21.3
2.74,0.02,212.5,1,38.66,781,21.3
2.76,0.02,212.9,0.4,38.6,786,21.2
2.78,0.02,214.1,1.2,35.93,790,21.3
2.8,0.02,214.6,0.5,36.32,793,21.3
2.82,0.02,215.3,0.7,36.24,798,21.3
2.84,0.02,216,0.7,37.53,802,21.3
2.86,0.02,216.9,0.9,35.83,805,21.2
2.88,0.02,217.4,0.5,35.56,809,21.2
2.9,0.02,218.4,1,32.79,812,21.3
2.92,0.02,218.9,0.5,31.91,816,21.3
2.94,0.02,219.4,0.5,30.82,819,21.3
2.96,0.02,220,0.6,32.97,823,21.3
2.98,0.02,220.8,0.8,31.94,826,21.3
3,0.02,221.5,0.7,32.25,829,21.3
3.02,0.02,222,0.5,30.7,832,21.3
3.04,0.02,222.8,0.8,28.52,836,21.3
3.06,0.02,223,0.2,25.15,839,21.2
3.08,0.02,223.7,0.7,25.57,842,21.2
3.1,0.02,224.3,0.6,26.79,845,21.3
3.12,0.02,224.7,0.4,26.79,849,21.3
3.14,0.02,225.1,0.4,28.59,852,21.3
3.16,0.02,226,0.9,25.71,855,21.3
3.18,0.02,226.4,0.4,25.96,859,21.2
3.2,0.02,226.8,0.4,24.97,862,21.2
3.22,0.02,227.4,0.6,21.66,865,21.2
3.24,0.02,227.6,0.2,19.02,869,21.2
3.26,0.02,228.3,0.7,19.82,872,21.2
3.28,0.02,228.5,0.2,19.91,876,21.2
3.3,0.02,228.8,0.3,19.68,879,21.3
3.32,0.02,229.3,0.5,20.89,882,21.2
3.34,0.02,229.8,0.5,20.14,887,21.3
3.36,0.02,230.2,0.4,21,891,21.2
3.38,0.02,230.5,0.3,20.59,894,21.3
3.4,0.02,231,0.5,20.51,898,21.3
3.42,0.02,231.3,0.3,20.4,903,21.2
3.44,0.02,231.8,0.5,20.57,907,21.3
3.46,0.02,232.3,0.5,20.58,910,21.3
3.48,0.02,232.6,0.3,19.95,913,21.2
3.5,0.02,232.9,0.3,19.29,919,21.2
3.52,0.02,233.4,0.5,17.97,922,21.2
3.54,0.02,233.8,0.4,18.5,925,21.3
3.56,0.02,234.1,0.3,18.25,928,21.3
3.58,0.02,234.4,0.3,17.27,932,21.2
3.6,0.02,234.8,0.4,16.21,935,21.3
3.62,0.02,235.2,0.4,16.99,938,21.3
3.64,0.02,235.4,0.2,17.32,941,21.3
3.66,0.02,235.8,0.4,15.7,945,21.2
3.68,0.02,236.1,0.3,14.37,948,21.3
3.7,0.02,236.5,0.4,15.82,952,21.3
3.72,0.02,236.7,0.2, NaN,957,21.3
3.74,0.02,236.9,0.2, NaN,960,21.3
3.76,0.02,237.4,0.5, NaN,963,21.3
3.78,0.02,237.9,0.5, NaN,967,21.3
3.8,0.02,238,0.1, NaN,970,21.3
