 Comment / ID, Start time, Sample size, Corr. f, Density,,
2.5,0.02,197.9,1.5,75.43,804,20.9
2.52,0.02,199.3,1.4,76.08,810,20.9
2.54,0.02,200.6,1.3,70.37,814,20.9
2.56,0.02,202,1.4,64.51,821,20.9
2.58,0.02,203.9,1.9,59.68,824,20.9
2.6,0.02,204.6,0.7,55.94,828,20.9
2.62,0.02,205.4,0.8,55.18,832,20.9
2.64,0.02,206.5,1.1,52.43,836,20.9
2.66,0.02,207.8,1.3,51.03,841,20.9
2.68,0.02,209,1.2,50.4,844,20.9
2.7,0.02,210,1,46.74,848,20.9
2.72,0.02,210.4,0.4,42.45,852,20.9
2.74,0.02,211.4,1,44.32,855,20.9
2.76,0.02,212.3,0.9,47.74,860,20.9
2.78,0.02,213.5,1.2,46.79,863,20.9
2.8,0.02,214.2,0.7,40.22,867,20.9
2.82,0.02,215.4,1.2,36.47,870,20.9
2.84,0.02,215.7,0.3,34,874,20.9
2.86,0.02,216,0.3,30.21,877,20.9
2.88,0.02,216.8,0.8,32.56,882,20.9
2.9,0.02,218.2,1.4,35.55,885,20.9
2.92,0.02,218.2,0,36.6,890,20.9
2.94,0.02,218.8,0.6,32.62,893,20.9
2.96,0.02,220,1.2,28.48,897,20.9
2.98,0.02,220.4,0.4,28.27,900,20.9
3,0.02,220.6,0.2,29.96,904,20.9
3.02,0.02,221.4,0.8,27.59,908,20.9
3.04,0.02,222,0.6,28.03,911,20.9
3.06,0.02,222.6,0.6,30.62,915,20.9
3.08,0.02,223.1,0.5,29.52,918,20.9
3.1,0.02,223.8,0.7,24.76,922,20.9
3.12,0.02,224.2,0.4,24.66,925,20.9
3.14,0.02,224.7,0.5,23.91,929,20.9
3.16,0.02,225.2,0.5,26.83,932,20.9
3.18,0.02,225.5,0.3,27.27,936,20.9
3.2,0.02,226.4,0.9,27.59,939,20.9
3.22,0.02,226.8,0.4,26.65,943,20.9
3.24,0.02,227.6,0.8,25.08,946,20.9
3.26,0.02,227.6,0,22.18,949,20.9
3.28,0.02,228.2,0.6,17.77,953,20.9
3.3,0.02,228.7,0.5,18.91,956,20.9
3.32,0.02,229,0.3,20.93,960,20.9
3.34,0.02,229.3,0.3,22.8,964,20.9
3.36,0.02,229.7,0.4,22.31,967,20.9
3.38,0.02,230.5,0.8,24.25,970,20.9
3.4,0.02,230.9,0.4,23.52,974,20.9
3.42,0.02,231.1,0.2,19.23,977,20.9
3.44,0.02,231.7,0.6,16.04,980,20.9
3.46,0.02,232,0.3,14.11,984,20.9
3.48,0.02,232.1,0.1,17.24,987,20.9
3.5,0.02,232.4,0.3,17.81,991,20.9
3.52,0.02,233,0.6,19.22,994,20.9
3.54,0.02,233.3,0.3,20.54,999,20.9
3.56,0.02,233.9,0.6,21.75,1002,20.9
3.58,0.02,234,0.1,19.53,1006,20.9
3.6,0.02,234.6,0.6,17.69,1009,20.9
3.62,0.02,234.8,0.2,17.05,1013,20.9
3.64,0.02,235.4,0.6,15.67,1016,20.9
3.66,0.02,235.4,0,14.31,1020,20.9
3.68,0.02,235.8,0.4,14.8,1023,20.9
3.7,0.02,236.1,0.3,16.22,1026,20.9
3.72,0.02,236.4,0.3, NaN,1031,20.9
3.74,0.02,236.7,0.3, NaN,1035,20.9
3.76,0.02,237.4,0.7, NaN,1038,20.9
3.78,0.02,237.4,0, NaN,1041,20.9
3.8,0.02,237.9,0.5, NaN,1045,20.9
