 Comment / ID, Start time, Sample size, Corr. f, Density,,
3.38,0.02,231,0.4,18.98,896,21
3.4,0.02,231.3,0.3,17.48,899,21
3.42,0.02,231.8,0.5,17.75,903,21
3.44,0.02,232,0.2,17.31,908,21
3.46,0.02,232.3,0.3,17.8,912,21
3.48,0.02,232.9,0.6,18.78,915,21
3.5,0.02,233.1,0.2,19.93,920,21
3.52,0.02,233.5,0.4,21.2,924,21
3.54,0.02,234,0.5,20.33,927,21
3.56,0.02,234.4,0.4,19.51,930,21
3.58,0.02,234.8,0.4,18.31,934,21
3.6,0.02,235.1,0.3,15.69,937,21
3.62,0.02,235.4,0.3,13.56,940,21
3.64,0.02,235.7,0.3,14.4,944,21
3.66,0.02,235.9,0.2,16.53,947,20.9
3.68,0.02,236.3,0.4,18.58,951,21
3.7,0.02,236.6,0.3,18.84,954,20.9
3.72,0.02,237.2,0.6, NaN,957,21
3.74,0.02,237.5,0.3, NaN,960,20.9
3.76,0.02,237.7,0.2, NaN,964,21
3.78,0.02,237.9,0.2, NaN,967,21
3.8,0.02,238.2,0.3, NaN,971,21
