 Comment / ID, Start time, Sample size, Corr. f, Density,,
2.36,0.02,188,1.5,80.53,727,21.8
2.38,0.02,189.7,1.7,84.15,732,21.8
2.4,0.02,192.1,2.4,74.88,735,21.8
2.42,0.02,192.7,0.6,80.81,744,21.8
2.44,0.02,194.6,1.9,74.61,748,21.8
2.46,0.02,196.3,1.7,70.48,751,21.8
2.48,0.02,197.5,1.2,65.86,755,21.8
2.5,0.02,198.8,1.3,63.33,759,21.8
2.52,0.02,199.9,1.1,57.22,766,21.8
2.54,0.02,201.3,1.4,60.76,770,21.8
2.56,0.02,202.1,0.8,62.82,776,21.8
2.58,0.02,203.5,1.4,62.16,780,21.8
2.6,0.02,205,1.5,56.61,784,21.8
2.62,0.02,206.2,1.2,50.04,787,21.8
2.64,0.02,206.8,0.6,45.58,790,21.8
2.66,0.02,207.7,0.9,39.61,794,21.8
2.68,0.02,208.2,0.5,39.68,801,21.8
2.7,0.02,209.4,1.2,44.56,804,21.8
2.72,0.02,210.3,0.9,44.2,807,21.8
2.74,0.02,211,0.7,42.43,811,21.8
2.76,0.02,212,1,37.92,814,21.8
2.78,0.02,212.8,0.8,34.19,817,21.8
2.8,0.02,213,0.2,32.34,823,21.8
2.82,0.02,214.1,1.1,33.11,826,21.8
2.84,0.02,214.4,0.3,33.13,833,21.8
2.86,0.02,215.4,1,33.45,837,21.8
2.88,0.02,215.8,0.4,32.58,843,21.8
2.9,0.02,216.8,1,31.78,846,21.8
2.92,0.02,217.1,0.3,33,852,21.8
2.94,0.02,217.7,0.6,30.93,858,21.7
2.96,0.02,218.5,0.8,30.88,861,21.8
2.98,0.02,219.3,0.8,30.14,864,21.8
3,0.02,219.6,0.3,30.85,869,21.8
3.02,0.02,220.2,0.6,28.58,873,21.8
3.04,0.02,220.8,0.6,26.66,876,21.7
3.06,0.02,221.5,0.7,26.13,879,21.8
3.08,0.02,221.9,0.4,26.89,882,21.8
3.1,0.02,222.4,0.5,24.38,886,21.8
3.12,0.02,222.8,0.4,24.44,890,21.8
3.14,0.02,223.4,0.6,25.03,894,21.8
3.16,0.02,224,0.6,26.27,897,21.8
3.18,0.02,224.3,0.3,26.4,902,21.7
3.2,0.02,225,0.7,24.59,905,21.8
3.22,0.02,225.4,0.4,22.15,909,21.7
3.24,0.02,225.9,0.5,20.17,912,21.7
3.26,0.02,226.3,0.4,19.69,915,21.7
3.28,0.02,226.5,0.2,19.08,922,21.7
3.3,0.02,227,0.5,21.28,925,21.7
3.32,0.02,227.4,0.4,23.06,929,21.7
3.34,0.02,228,0.6,24.1,932,21.7
3.36,0.02,228.4,0.4,23.06,938,21.7
3.38,0.02,228.9,0.5,21.3,941,21.7
3.4,0.02,229.3,0.4,20.51,944,21.7
3.42,0.02,229.6,0.3,19.14,948,21.7
3.44,0.02,230,0.4,18.77,951,21.7
3.46,0.02,230.5,0.5,18.2,954,21.7
3.48,0.02,230.8,0.3,19.01,958,21.7
3.5,0.02,231.1,0.3,18.82,961,21.7
3.52,0.02,231.5,0.4,17.76,964,21.7
3.54,0.02,231.9,0.4,16.41,967,21.7
3.56,0.02,232.3,0.4,16.5,971,21.7
3.58,0.02,232.5,0.2,16.53,974,21.7
3.6,0.02,232.8,0.3,16.22,978,21.7
3.62,0.02,233.1,0.3,15.96,981,21.7
3.64,0.02,233.6,0.5,16.28,985,21.7
3.66,0.02,233.9,0.3,16.51,988,21.7
3.68,0.02,234.1,0.2,15.73,992,21.7
3.7,0.02,234.4,0.3,15.28,996,21.7
3.72,0.02,234.8,0.4, NaN,999,21.7
3.74,0.02,235.1,0.3, NaN,1003,21.7
3.76,0.02,235.4,0.3, NaN,1006,21.7
3.78,0.02,235.7,0.3, NaN,1010,21.7
3.8,0.02,236,0.3, NaN,1013,21.7
