 Comment / ID, Start time, Sample size, Corr. f, Density,,
2.46,0.02,197.3,1.1,78.73,770,22.8
2.48,0.02,198.9,1.6,75.67,774,22.8
2.5,0.02,200.8,1.9,70.03,777,22.8
2.52,0.02,201.9,1.1,64.38,781,22.8
2.54,0.02,203.6,1.7,61.8,784,22.8
2.56,0.02,204,0.4,54.41,788,22.8
2.58,0.02,205.3,1.3,50.03,791,22.8
2.6,0.02,206.4,1.1,47.88,795,22.8
2.62,0.02,207.7,1.3,47.52,798,22.8
2.64,0.02,208.1,0.4,49.36,802,22.8
2.66,0.02,209.1,1,46.71,805,22.8
2.68,0.02,210.1,1,48.45,809,22.8
2.7,0.02,211.4,1.3,47.46,812,22.8
2.72,0.02,212.1,0.7,45.63,816,22.8
2.74,0.02,213,0.9,39.47,820,22.8
2.76,0.02,213.8,0.8,37.3,823,22.8
2.78,0.02,214.3,0.5,37.59,828,22.8
2.8,0.02,215.2,0.9,39.07,831,22.8
2.82,0.02,216,0.8,39.02,834,22.8
2.84,0.02,216.9,0.9,39.42,838,22.8
2.86,0.02,217.6,0.7,36.71,841,22.8
2.88,0.02,218.2,0.6,33.98,845,22.8
2.9,0.02,219,0.8,33.31,848,22.8
2.92,0.02,219.6,0.6,32.33,851,22.8
2.94,0.02,220.1,0.5,31.5,855,22.7
2.96,0.02,221,0.9,31.14,858,22.8
2.98,0.02,221.5,0.5,29.56,862,22.7
3,0.02,222,0.5,29.81,865,22.7
3.02,0.02,222.6,0.6,28.87,868,22.7
3.04,0.02,223.3,0.7,27.9,872,22.7
3.06,0.02,223.7,0.4,27.8,875,22.7
3.08,0.02,224.4,0.7,25.79,878,22.7
3.1,0.02,224.8,0.4,23.61,882,22.7
3.12,0.02,225.3,0.5,23.44,885,22.7
3.14,0.02,225.7,0.4,24,888,22.7
3.16,0.02,226.2,0.5,24.2,892,22.7
3.18,0.02,226.7,0.5,24.78,898,22.7
3.2,0.02,227.3,0.6,25.07,901,22.7
3.22,0.02,227.7,0.4,24.24,905,22.7
3.24,0.02,228.2,0.5,24.07,908,22.7
3.26,0.02,228.6,0.4,23.01,911,22.7
3.28,0.02,229.2,0.6,22.19,915,22.7
3.3,0.02,229.5,0.3,21.79,918,22.7
3.32,0.02,230.1,0.6,20.44,921,22.7
3.34,0.02,230.3,0.2,20.18,924,22.7
3.36,0.02,230.8,0.5,20.54,929,22.7
3.38,0.02,231.2,0.4,21.26,932,22.7
3.4,0.02,231.6,0.4,20.72,936,22.7
3.42,0.02,232.1,0.5,20.86,941,22.7
3.44,0.02,232.5,0.4,19.13,944,22.7
3.46,0.02,232.8,0.3,19.51,948,22.7
3.48,0.02,233.2,0.4,19.8,952,22.7
3.5,0.02,233.6,0.4,19.69,955,22.7
3.52,0.02,234,0.4,20.07,958,22.7
3.54,0.02,234.5,0.5,19.59,962,22.7
3.56,0.02,234.8,0.3,18.21,965,22.7
3.58,0.02,235.1,0.3,17.01,969,22.7
3.6,0.02,235.5,0.4,15.4,972,22.7
3.62,0.02,235.8,0.3,15.41,975,22.7
3.64,0.02,236.1,0.3,16.24,978,22.7
3.66,0.02,236.4,0.3,17.28,983,22.7
3.68,0.02,236.7,0.3,18.09,987,22.6
3.7,0.02,237.2,0.5,17.78,990,22.7
3.72,0.02,237.5,0.3, NaN,993,22.6
3.74,0.02,237.9,0.4, NaN,996,22.7
3.76,0.02,238.1,0.2, NaN,1000,22.7
3.78,0.02,238.3,0.2, NaN,1003,22.7
3.8,0.02,238.7,0.4, NaN,1007,22.6
