 Comment / ID, Start time, Sample size, Corr. f, Density,,
3.44,0.02,232.9,0.4,19.58,999,22.8
3.46,0.02,233.2,0.3,19.75,1003,22.8
3.48,0.02,233.6,0.4,19.47,1006,22.8
3.5,0.02,234,0.4,19.36,1010,22.7
3.52,0.02,234.6,0.6,18.72,1013,22.8
3.54,0.02,234.7,0.1,18.5,1016,22.7
3.56,0.02,235.1,0.4,17.33,1020,22.8
3.58,0.02,235.5,0.4,16.15,1023,22.7
3.6,0.02,235.8,0.3,15.93,1026,22.7
3.62,0.02,236.2,0.4,16.02,1029,22.7
3.64,0.02,236.4,0.2,15.69,1033,22.7
3.66,0.02,236.7,0.3,16.24,1036,22.7
3.68,0.02,237.1,0.4,17.54,1040,22.7
3.7,0.02,237.4,0.3,17.51,1043,22.7
3.72,0.02,237.9,0.5, NaN,1046,22.7
3.74,0.02,238.1,0.2, NaN,1049,22.7
3.76,0.02,238.5,0.4, NaN,1052,22.7
3.78,0.02,238.7,0.2, NaN,1056,22.7
3.8,0.02,239.1,0.4, NaN,1059,22.7
