 Comment / ID, Start time, Sample size, Corr. f, Density,,
3.28,0.02,227.7,0.3,20.98,936,21.9
3.3,0.02,228.2,0.5,22.25,939,21.9
3.32,0.02,228.6,0.4,23.04,942,21.9
3.34,0.02,229.1,0.5,22.38,946,21.9
3.36,0.02,229.7,0.6,21.29,949,21.9
3.38,0.02,229.9,0.2,18.84,953,21.9
3.4,0.02,230.3,0.4,18.01,956,21.9
3.42,0.02,230.7,0.4,17.9,960,21.9
3.44,0.02,231,0.3,19.72,963,21.9
3.46,0.02,231.4,0.4,20.59,967,21.9
3.48,0.02,231.9,0.5,20.04,970,21.9
3.5,0.02,232.3,0.4,19.52,973,21.9
3.52,0.02,232.7,0.4,19.88,976,21.9
3.54,0.02,232.9,0.2,17.15,980,21.9
3.56,0.02,233.4,0.5,15.36,983,21.9
3.58,0.02,233.7,0.3,16.58,986,21.9
3.6,0.02,234.1,0.4,17.19,990,21.9
3.62,0.02,234.1,0,16.96,993,21.9
3.64,0.02,234.7,0.6,16.36,996,21.9
3.66,0.02,235.2,0.5,16.68,1000,21.9
3.68,0.02,235.3,0.1,16.97,1004,21.9
3.7,0.02,235.6,0.3,16.1,1008,21.9
3.72,0.02,236,0.4, NaN,1011,21.9
3.74,0.02,236.3,0.3, NaN,1015,21.9
3.76,0.02,236.7,0.4, NaN,1018,21.9
3.78,0.02,236.9,0.2, NaN,1022,21.9
3.8,0.02,237.4,0.5, NaN,1025,21.9
