 Comment / ID, Start time, Sample size, Corr. f, Density,,
2.38,0.02,184.7,1,87.87,688,21.7
2.4,0.02,186.6,1.9,92.3,692,21.8
2.42,0.02,188.1,1.5,84.24,696,21.8
2.44,0.02,190.3,2.2,85.72,703,21.8
2.46,0.02,192.4,2.1,90.41,706,21.8
2.48,0.02,193.8,1.4,82.88,710,21.8
2.5,0.02,195.6,1.8,79.75,713,21.8
2.52,0.02,196.4,0.8,70.09,721,21.8
2.54,0.02,198.6,2.2,67.28,724,21.8
2.56,0.02,199.7,1.1,66.16,728,21.8
2.58,0.02,201.1,1.4,59.86,731,21.8
2.6,0.02,201.6,0.5,57.2,738,21.8
2.62,0.02,203.4,1.8,51.32,741,21.8
2.64,0.02,204.3,0.9,52.44,744,21.8
2.66,0.02,205,0.7,52.5,748,21.8
2.68,0.02,206.4,1.4,51.1,751,21.8
2.7,0.02,207.1,0.7,44.52,755,21.8
2.72,0.02,208.2,1.1,43.99,758,21.8
2.74,0.02,209.2,1,40.49,761,21.8
2.76,0.02,209.6,0.4,36.56,766,21.8
2.78,0.02,210.3,0.7,37.36,772,21.8
2.8,0.02,211.3,1,38.04,775,21.8
2.82,0.02,212,0.7,39.16,779,21.8
2.84,0.02,212.7,0.7,37.57,782,21.8
2.86,0.02,213.6,0.9,35.41,786,21.8
2.88,0.02,214.3,0.7,32.94,789,21.8
2.9,0.02,214.7,0.4,34.48,796,21.8
2.92,0.02,215.4,0.7,35.28,801,21.8
2.94,0.02,216.4,1,34.66,804,21.8
2.96,0.02,216.8,0.4,33.2,809,21.8
2.98,0.02,217.8,1,31.77,813,21.8
3,0.02,218.2,0.4,27.96,816,21.8
3.02,0.02,218.6,0.4,27.87,822,21.8
3.04,0.02,219.2,0.6,30.02,828,21.8
3.06,0.02,220,0.8,28.53,831,21.8
3.08,0.02,220.4,0.4,29.35,836,21.8
3.1,0.02,221.2,0.8,26.83,839,21.7
3.12,0.02,221.6,0.4,25.89,844,21.8
3.14,0.02,221.9,0.3,25.7,849,21.8
3.16,0.02,222.6,0.7,26.32,854,21.8
3.18,0.02,223.1,0.5,25.39,858,21.8
3.2,0.02,223.8,0.7,26.61,861,21.7
3.22,0.02,224.1,0.3,25.51,865,21.8
3.24,0.02,224.6,0.5,24.51,868,21.8
3.26,0.02,225.1,0.5,24.27,871,21.7
3.28,0.02,225.7,0.6,23.41,874,21.7
3.3,0.02,226.1,0.4,23.88,878,21.7
3.32,0.02,226.6,0.5,21.66,881,21.8
3.34,0.02,226.9,0.3,21.76,884,21.8
3.36,0.02,227.4,0.5,21.54,888,21.7
3.38,0.02,227.9,0.5,20.88,891,21.7
3.4,0.02,228.2,0.3,20.79,894,21.8
3.42,0.02,228.8,0.6,20.82,898,21.7
3.44,0.02,229,0.2,20.4,901,21.7
3.46,0.02,229.4,0.4,20.9,906,21.7
3.48,0.02,230,0.6,20.05,909,21.7
3.5,0.02,230.3,0.3,18.7,912,21.7
3.52,0.02,230.7,0.4,16.75,915,21.7
3.54,0.02,231,0.3,14.58,919,21.8
3.56,0.02,231.2,0.2,15.46,922,21.8
3.58,0.02,231.6,0.4,17.22,927,21.7
3.6,0.02,231.8,0.2,18.25,930,21.8
3.62,0.02,232.4,0.6,18.59,934,21.8
3.64,0.02,232.8,0.4,19.34,937,21.7
3.66,0.02,233,0.2,17.99,940,21.8
3.68,0.02,233.4,0.4,17.04,944,21.8
3.7,0.02,233.7,0.3,15.69,947,21.8
3.72,0.02,234.2,0.5, NaN,950,21.7
3.74,0.02,234.3,0.1, NaN,954,21.8
3.76,0.02,234.7,0.4, NaN,957,21.8
3.78,0.02,235,0.3, NaN,961,21.7
3.8,0.02,235.3,0.3, NaN,965,21.8
