 Comment / ID, Start time, Sample size, Corr. f, Density,,
1.64,0.04,81.2,1.8, NaN,330,20.4
1.68,0.04,84.2,3, NaN,334,20.4
1.72,0.04,84.1,-0.1, NaN,337,20.5
1.76,0.04,86.2,2.1, NaN,341,20.5
1.8,0.04,94,7.8, NaN,345,20.5
1.84,0.04,96,2, NaN,349,20.5
1.88,0.04,107,11, NaN,353,20.5
1.92,0.04,109.5,2.5, NaN,357,20.5
1.96,0.04,114.5,5, NaN,361,20.4
2,0.04,118.4,3.9, NaN,366,20.5
2.04,0.04,129.3,10.9, NaN,370,20.5
2.08,0.04,137.4,8.1, NaN,376,20.5
2.12,0.04,150.7,13.3,281.96,387,20.5
2.16,0.04,162.1,11.4,266.88,394,20.5
2.2,0.04,171.9,9.8,221.12,398,20.4
2.24,0.04,178,6.1,176.99,403,20.5
2.28,0.04,184,6,126.27,407,20.5
2.3,0.02,186,2,112.12,771,20.5
2.32,0.02,188.5,2.5,103.72,775,20.5
2.34,0.02,190.6,2.1,101.78,779,20.5
2.36,0.02,192.5,1.9,93.53,783,20.5
2.38,0.02,194.6,2.1,90,786,20.5
2.4,0.02,195.7,1.1,80.2,790,20.5
2.42,0.02,197.8,2.1,78.21,794,20.5
2.44,0.02,199.3,1.5,77.39,797,20.5
2.46,0.02,200.6,1.3,73.35,801,20.5
2.48,0.02,201.8,1.2,67.01,804,20.5
2.5,0.02,203.8,2,58.45,808,20.5
2.52,0.02,204.7,0.9,53.56,811,20.5
2.54,0.02,205.3,0.6,49.33,815,20.5
2.56,0.02,206.3,1,47.62,818,20.5
2.58,0.02,207.5,1.2,46.56,822,20.5
2.6,0.02,208.3,0.8,49.56,825,20.5
2.62,0.02,209.5,1.2,48.36,829,20.5
2.64,0.02,210.4,0.9,44.91,832,20.5
2.66,0.02,211,0.6,41.5,836,20.5
2.68,0.02,212,1,41.11,839,20.5
2.7,0.02,212.9,0.9,40.64,843,20.5
2.72,0.02,213.6,0.7,41.37,847,20.5
2.74,0.02,214.3,0.7,42.01,850,20.5
2.76,0.02,215.4,1.1,40.59,853,20.5
2.78,0.02,216.1,0.7,39.69,857,20.5
2.8,0.02,216.8,0.7,37.4,860,20.5
2.82,0.02,217.7,0.9,33.18,863,20.5
2.84,0.02,218.2,0.5,31.04,867,20.5
2.86,0.02,218.8,0.6,31.26,870,20.5
2.88,0.02,219.4,0.6,30.67,874,20.5
2.9,0.02,220,0.6,30.41,877,20.5
2.92,0.02,220.8,0.8,32.45,881,20.5
2.94,0.02,221.3,0.5,31.24,884,20.5
2.96,0.02,221.9,0.6,30.07,887,20.5
2.98,0.02,222.5,0.6,27.78,891,20.5
3,0.02,223.2,0.7,26.41,894,20.5
3.02,0.02,223.5,0.3,26.03,898,20.5
3.04,0.02,224.1,0.6,23.35,901,20.5
3.06,0.02,224.5,0.4,23.73,904,20.5
3.08,0.02,225.1,0.6,24.49,907,20.5
3.1,0.02,225.5,0.4,25.18,911,20.5
3.12,0.02,225.9,0.4,25.38,914,20.5
3.14,0.02,226.7,0.8,25.88,918,20.5
3.16,0.02,227,0.3,24.61,921,20.5
3.18,0.02,227.5,0.5,24.19,925,20.5
3.2,0.02,228.1,0.6,22.27,928,20.6
3.22,0.02,228.4,0.3,20.55,932,20.5
3.24,0.02,228.8,0.4,20.6,935,20.5
3.26,0.02,229.3,0.5,19.19,938,20.6
3.28,0.02,229.6,0.3,18.26,941,20.6
3.3,0.02,230,0.4,20.95,945,20.5
3.32,0.02,230.4,0.4,20.75,948,20.5
3.34,0.02,230.8,0.4,20.66,952,20.6
3.36,0.02,231.2,0.4,20.96,955,20.6
3.38,0.02,231.9,0.7,19.72,958,20.6
3.4,0.02,231.9,0,18.34,964,20.5
3.42,0.02,232.4,0.5,18.69,967,20.5
3.44,0.02,232.8,0.4,18.18,970,20.6
3.46,0.02,233.1,0.3,17.55,974,20.6
3.48,0.02,233.5,0.4,19.03,977,20.5
3.5,0.02,234,0.5,16.27,980,20.6
3.52,0.02,234.1,0.1,17.98,984,20.6
3.54,0.02,234.5,0.4,18.93,987,20.6
3.56,0.02,235,0.5,18.94,990,20.6
3.58,0.02,235.2,0.2,18.8,994,20.6
3.6,0.02,235.9,0.7,18.46,997,20.6
3.62,0.02,236,0.1,15.03,1000,20.5
3.64,0.02,236.3,0.3,13.65,1003,20.6
3.66,0.02,236.6,0.3,14.26,1007,20.6
3.68,0.02,236.9,0.3,15.36,1010,20.6
3.7,0.02,237.1,0.2,17.58,1013,20.6
3.72,0.02,237.6,0.5, NaN,1016,20.5
3.74,0.02,238,0.4, NaN,1020,20.6
3.76,0.02,238.3,0.3, NaN,1023,20.6
3.78,0.02,238.5,0.2, NaN,1026,20.6
3.8,0.02,238.9,0.4, NaN,1029,20.5
