 Comment / ID, Start time, Sample size, Corr. f, Density,,
2.12,0.04,140.7,5.5, NaN,361,22.1
2.16,0.04,150.9,10.2,223.77,366,22.1
2.2,0.04,161.4,10.5,229.71,372,22.1
2.24,0.04,169.9,8.5,206.37,376,22.1
2.28,0.04,176.6,6.7,174.12,381,22.1
2.32,0.04,182.7,6.1,129.07,385,22.1
2.34,0.02,183.8,1.1,112.42,750,21.9
2.36,0.02,186.3,2.5,104.55,754,22
2.38,0.02,189,2.7,99.92,758,21.9
2.4,0.02,190.9,1.9,95.34,762,22
2.42,0.02,192.1,1.2,92.3,766,21.9
2.44,0.02,194.6,2.5,78.66,770,21.9
2.46,0.02,195.9,1.3,73.95,773,21.9
2.48,0.02,197.1,1.2,71.79,777,21.9
2.5,0.02,198.6,1.5,66.86,781,21.9
2.52,0.02,199.9,1.3,60.56,785,21.9
2.54,0.02,201.3,1.4,61.6,788,21.9
2.56,0.02,202.3,1,57.65,792,21.9
2.58,0.02,203.4,1.1,55.2,796,21.9
2.6,0.02,204.5,1.1,52.25,799,21.9
2.62,0.02,205.7,1.2,55.49,803,21.9
2.64,0.02,206.6,0.9,55.5,807,21.9
2.66,0.02,207.8,1.2,50.62,810,21.9
2.68,0.02,208.6,0.8,46.48,814,21.9
2.7,0.02,210.2,1.6,41.61,817,21.9
2.72,0.02,210.2,0,37.77,820,21.9
2.74,0.02,211,0.8,36.29,824,21.9
2.76,0.02,212,1,38.77,828,21.9
2.78,0.02,212.6,0.6,40.52,832,21.9
2.8,0.02,213.5,0.9,42.99,835,21.9
2.82,0.02,214.5,1,37.24,839,21.9
2.84,0.02,215.2,0.7,34.86,842,21.9
2.86,0.02,215.7,0.5,34.05,846,21.9
2.88,0.02,216.3,0.6,31.91,850,21.9
2.9,0.02,217,0.7,31.67,853,21.9
2.92,0.02,217.8,0.8,32,857,21.9
2.94,0.02,218.4,0.6,31.8,860,21.9
2.96,0.02,218.9,0.5,30.54,864,21.9
2.98,0.02,219.5,0.6,28.61,867,21.9
3,0.02,220.1,0.6,29.84,871,21.9
3.02,0.02,220.8,0.7,30.05,874,21.9
3.04,0.02,221.3,0.5,28.67,878,21.9
3.06,0.02,221.8,0.5,27.38,882,21.9
3.08,0.02,222.6,0.8,25.34,885,21.9
3.1,0.02,222.8,0.2,26.19,888,21.9
3.12,0.02,223.4,0.6,26.66,892,21.9
3.14,0.02,224,0.6,26.21,896,21.9
3.16,0.02,224.4,0.4,25.82,899,21.9
3.18,0.02,225.2,0.8,24.59,902,21.9
3.2,0.02,225.4,0.2,21.59,906,21.9
3.22,0.02,225.9,0.5,20.19,909,21.9
3.24,0.02,226.3,0.4,20.65,913,21.9
3.26,0.02,226.6,0.3,21.67,916,21.9
3.28,0.02,227.2,0.6,23.86,920,21.9
3.3,0.02,227.6,0.4,23.76,923,21.9
3.32,0.02,228.2,0.6,24.4,927,21.9
3.34,0.02,228.6,0.4,23.28,930,21.9
3.36,0.02,229,0.4,21.22,934,21.9
3.38,0.02,229.5,0.5,19.98,938,21.9
3.4,0.02,229.9,0.4,18.83,941,21.9
3.42,0.02,230.2,0.3,20.6,944,21.9
3.44,0.02,230.6,0.4,20.52,948,21.9
3.46,0.02,231,0.4,20.24,951,21.9
3.48,0.02,231.5,0.5,19.59,954,21.9
3.5,0.02,232,0.5,18.5,957,21.9
3.52,0.02,232.1,0.1,16.66,960,21.9
3.54,0.02,232.5,0.4,16,964,21.9
3.56,0.02,232.8,0.3,16.47,968,21.9
3.58,0.02,233.2,0.4,16.36,971,21.9
3.6,0.02,233.5,0.3,17.92,974,21.9
3.62,0.02,233.9,0.4,17.05,978,21.9
3.64,0.02,234.2,0.3,15.81,981,21.9
3.66,0.02,234.4,0.2,16.07,985,21.9
3.68,0.02,235,0.6,17.11,988,21.9
3.7,0.02,235.1,0.1,17.12,993,21.9
3.72,0.02,235.4,0.3, NaN,996,21.9
3.74,0.02,236,0.6, NaN,1000,21.9
3.76,0.02,236.2,0.2, NaN,1003,21.9
3.78,0.02,236.4,0.2, NaN,1007,21.9
3.8,0.02,236.7,0.3, NaN,1010,21.9
