 Comment / ID, Start time, Sample size, Corr. f, Density,,
2.04,0.04,127.2,10.8, NaN,326,21.8
2.08,0.04,142,14.8, NaN,330,21.7
2.12,0.04,147.1,5.1, NaN,334,21.8
2.16,0.04,154.1,7,210.29,338,21.8
2.2,0.04,163.8,9.7,184.28,343,21.7
2.24,0.04,171.3,7.5,169.49,348,21.8
2.28,0.04,178.5,7.2,164.63,353,21.7
2.32,0.04,183.8,5.3,129.82,358,21.8
2.34,0.02,185.1,1.3,109.77,722,21.8
2.36,0.02,187,1.9,102.37,731,21.7
2.38,0.02,189.7,2.7,98.04,735,21.8
2.4,0.02,192.6,2.9,99.03,739,21.8
2.42,0.02,192.9,0.3,93.95,747,21.7
2.44,0.02,195.7,2.8,77.96,750,21.8
2.46,0.02,197.3,1.6,67.84,754,21.8
2.48,0.02,197.9,0.6,64.49,757,21.7
2.5,0.02,199.4,1.5,67.86,761,21.8
2.52,0.02,200.7,1.3,63.85,764,21.8
2.54,0.02,202.2,1.5,68.82,768,21.8
2.56,0.02,203.4,1.2,67.9,771,21.7
2.58,0.02,205.1,1.7,57.66,774,21.8
2.6,0.02,205.9,0.8,52.36,778,21.7
2.62,0.02,206.8,0.9,46.09,782,21.8
2.64,0.02,207.8,1,44.32,785,21.8
2.66,0.02,208.4,0.6,42.71,789,21.8
2.68,0.02,209.7,1.3,44.26,792,21.7
2.7,0.02,210.3,0.6,45.14,796,21.8
2.72,0.02,211.4,1.1,44.61,800,21.8
2.74,0.02,212,0.6,42.2,803,21.8
2.76,0.02,213,1,39.01,806,21.7
2.78,0.02,214,1,39.07,810,21.7
2.8,0.02,214.4,0.4,36.81,813,21.7
2.82,0.02,215.1,0.7,35.88,817,21.7
2.84,0.02,216,0.9,33.35,821,21.7
2.86,0.02,216.7,0.7,33.85,824,21.7
2.88,0.02,217.3,0.6,35.71,828,21.7
2.9,0.02,217.9,0.6,34.01,831,21.7
2.92,0.02,218.6,0.7,32.08,835,21.7
2.94,0.02,219.4,0.8,33.43,838,21.7
2.96,0.02,220.1,0.7,32.48,842,21.7
2.98,0.02,220.5,0.4,31.48,846,21.7
3,0.02,221.1,0.6,29.59,850,21.7
3.02,0.02,222,0.9,29.24,853,21.7
3.04,0.02,222.3,0.3,28.45,856,21.7
3.06,0.02,223,0.7,26.01,860,21.7
3.08,0.02,223.4,0.4,23.94,863,21.7
3.1,0.02,224,0.6,23.03,866,21.7
3.12,0.02,224.3,0.3,25.54,870,21.7
3.14,0.02,224.8,0.5,25.83,873,21.7
3.16,0.02,225.5,0.7,26.82,876,21.7
3.18,0.02,225.9,0.4,25.21,880,21.7
3.2,0.02,226.6,0.7,24.09,884,21.7
3.22,0.02,226.9,0.3,22.71,887,21.7
3.24,0.02,227.3,0.4,21.88,891,21.7
3.26,0.02,227.7,0.4,22.53,894,21.7
3.28,0.02,228.3,0.6,22.8,897,21.7
3.3,0.02,228.8,0.5,23.3,901,21.7
3.32,0.02,229.1,0.3,21.22,904,21.7
3.34,0.02,229.6,0.5,20.36,907,21.7
3.36,0.02,230,0.4,18.84,911,21.7
3.38,0.02,230.3,0.3,18.91,914,21.7
3.4,0.02,230.7,0.4,19.38,918,21.7
3.42,0.02,231.2,0.5,19.21,921,21.7
3.44,0.02,231.4,0.2,19.21,925,21.7
3.46,0.02,231.9,0.5,18,928,21.7
3.48,0.02,232.3,0.4,17.97,932,21.7
3.5,0.02,232.6,0.3,19.56,935,21.7
3.52,0.02,232.9,0.3,19.5,940,21.7
3.54,0.02,233.3,0.4,18.53,943,21.7
3.56,0.02,233.9,0.6,18.3,947,21.7
3.58,0.02,234.2,0.3,18.22,950,21.7
3.6,0.02,234.3,0.1,16.75,953,21.7
3.62,0.02,234.8,0.5,16.04,956,21.7
3.64,0.02,235.1,0.3,15.32,960,21.7
3.66,0.02,235.5,0.4,17.09,964,21.7
3.68,0.02,235.7,0.2,16.31,967,21.7
3.7,0.02,236.1,0.4,14.9,971,21.7
3.72,0.02,236.3,0.2, NaN,974,21.7
3.74,0.02,236.8,0.5, NaN,978,21.7
3.76,0.02,236.9,0.1, NaN,981,21.7
3.78,0.02,237.3,0.4, NaN,986,21.7
3.8,0.02,237.6,0.3, NaN,989,21.7
