 Comment / ID, Start time, Sample size, Corr. f, Density,,
2.54,0.02,202.1,1.9,78.24,756,21
2.56,0.02,203.8,1.7,66.17,760,21
2.58,0.02,204.7,0.9,58.18,763,21
2.6,0.02,205.7,1,49.55,767,21
2.62,0.02,206.6,0.9,42.59,771,21
2.64,0.02,207.5,0.9,42.68,774,21
2.66,0.02,208.7,1.2,48.68,778,21
2.68,0.02,209.1,0.4,49.7,785,21
2.7,0.02,210.3,1.2,48.61,790,21
2.72,0.02,211.5,1.2,48.01,793,21
2.74,0.02,212.7,1.2,46.74,796,21
2.76,0.02,213,0.3,43.44,800,21
2.78,0.02,213.9,0.9,38.85,804,21
2.8,0.02,215,1.1,38.17,807,21
2.82,0.02,215.6,0.6,37.7,810,21
2.84,0.02,216.2,0.6,37.55,814,21
2.86,0.02,217.2,1,33.4,817,21
2.88,0.02,217.7,0.5,33.82,821,21
2.9,0.02,218.3,0.6,35.23,824,21
2.92,0.02,219.1,0.8,33.03,827,21
2.94,0.02,219.7,0.6,30.1,830,21
2.96,0.02,220.5,0.8,28.14,834,21
2.98,0.02,220.9,0.4,28.2,837,21
3,0.02,221.3,0.4,29.22,841,21
3.02,0.02,221.9,0.6,30.73,844,21
3.04,0.02,222.6,0.7,32.79,848,21
3.06,0.02,223.6,1,31.91,851,21
3.08,0.02,223.9,0.3,27.39,854,21
3.1,0.02,224.4,0.5,23.34,857,21
3.12,0.02,225,0.6,21.02,861,21
3.14,0.02,225.1,0.1,21.47,867,21
3.16,0.02,225.7,0.6,23.68,871,21
3.18,0.02,226.3,0.6,24.02,874,21
3.2,0.02,226.7,0.4,23.68,878,21
3.22,0.02,227.2,0.5,23.36,881,21
3.24,0.02,227.6,0.4,21.42,884,21
3.26,0.02,228.1,0.5,22.14,888,21
3.28,0.02,228.4,0.3,24.08,894,21
3.3,0.02,229,0.6,24.89,898,21
3.32,0.02,229.5,0.5,24.26,902,21
3.34,0.02,230,0.5,22.5,905,21
3.36,0.02,230.5,0.5,21.59,908,21
3.38,0.02,230.8,0.3,19.86,912,21
3.4,0.02,231.1,0.3,19.99,915,21
3.42,0.02,231.6,0.5,20.06,919,21
3.44,0.02,232.1,0.5,19.41,922,21
3.46,0.02,232.4,0.3,18.71,926,20.9
3.48,0.02,232.8,0.4,18.89,929,21
3.5,0.02,233.1,0.3,18.44,932,21
3.52,0.02,233.4,0.3,18.48,936,20.9
3.54,0.02,233.9,0.5,17.56,939,21
3.56,0.02,234.4,0.5,16.99,942,21
3.58,0.02,234.5,0.1,16.18,946,21
3.6,0.02,234.8,0.3,15.49,951,21
3.62,0.02,235.1,0.3,14.89,955,20.9
3.64,0.02,235.6,0.5,16.99,958,20.9
3.66,0.02,235.8,0.2,18.32,962,20.9
3.68,0.02,236.2,0.4,17.79,965,21
3.7,0.02,236.5,0.3,17.85,968,21
3.72,0.02,237,0.5, NaN,972,21
3.74,0.02,237.2,0.2, NaN,975,20.9
3.76,0.02,237.6,0.4, NaN,978,21
3.78,0.02,237.9,0.3, NaN,982,20.9
3.8,0.02,238.1,0.2, NaN,985,20.9
