 Comment / ID, Start time, Sample size, Corr. f, Density,,
1.76,0.04,100.2,4.4, NaN,297,21
1.8,0.04,102.3,2.1, NaN,301,21
1.84,0.04,108.9,6.6, NaN,304,20.9
1.88,0.04,108.7,-0.2, NaN,308,21
1.92,0.04,111,2.3, NaN,312,21
1.96,0.04,120.1,9.1, NaN,316,21
2,0.04,124.4,4.3, NaN,320,20.9
2.04,0.04,130.9,6.5, NaN,326,20.9
2.08,0.04,139,8.1, NaN,333,20.9
2.12,0.04,152.1,13.1,259.19,339,20.9
2.16,0.04,162.6,10.5,263.58,346,21
2.2,0.04,172.5,9.9,225.38,350,20.9
2.24,0.04,179.4,6.9,170.19,354,20.9
2.28,0.04,184.8,5.4,119.18,359,20.9
2.3,0.02,185.5,0.7,104.04,724,20.8
2.32,0.02,187.9,2.4,92.06,729,20.8
2.34,0.02,190.3,2.4,93.07,733,20.8
2.36,0.02,192.4,2.1,94.76,737,20.8
2.38,0.02,194.2,1.8,96.21,741,20.8
2.4,0.02,195.7,1.5,83.79,746,20.8
2.42,0.02,197.4,1.7,78.64,750,20.8
2.44,0.02,199.1,1.7,74.77,754,20.8
2.46,0.02,200.7,1.6,69.85,758,20.8
2.48,0.02,201.7,1,64.43,762,20.8
2.5,0.02,203.1,1.4,60.02,766,20.8
2.52,0.02,204.2,1.1,57.31,769,20.8
2.54,0.02,205.3,1.1,54.85,773,20.8
2.56,0.02,206.5,1.2,52.54,777,20.8
2.58,0.02,207.6,1.1,49.56,781,20.8
2.6,0.02,208.4,0.8,49.08,784,20.8
2.62,0.02,209.3,0.9,50.37,788,20.8
2.64,0.02,210.4,1.1,51.96,792,20.8
2.66,0.02,211.5,1.1,50.48,796,20.8
2.68,0.02,212.5,1,48.29,799,20.8
2.7,0.02,213.6,1.1,43.13,803,20.8
2.72,0.02,214.2,0.6,36.59,806,20.8
2.74,0.02,214.7,0.5,33.91,810,20.8
2.76,0.02,215.7,1,34.29,813,20.8
2.78,0.02,216.2,0.5,33.59,817,20.8
2.8,0.02,216.8,0.6,35.74,820,20.8
2.82,0.02,217.8,1,33.8,824,20.8
2.84,0.02,218.4,0.6,33.8,827,20.8
2.86,0.02,218.8,0.4,35.26,831,20.8
2.88,0.02,219.8,1,33.82,834,20.8
2.9,0.02,220.2,0.4,31.88,838,20.8
2.92,0.02,221.2,1,30.83,841,20.8
2.94,0.02,221.6,0.4,28.38,845,20.8
2.96,0.02,222.1,0.5,27.4,848,20.8
2.98,0.02,222.6,0.5,29.65,852,20.8
3,0.02,223.2,0.6,27.74,856,20.8
3.02,0.02,223.9,0.7,30.27,859,20.8
3.04,0.02,224.6,0.7,28.28,862,20.8
3.06,0.02,225,0.4,26.61,866,20.8
3.08,0.02,225.3,0.3,25.61,869,20.8
3.1,0.02,226.2,0.9,25.48,872,20.8
3.12,0.02,226.4,0.2,26.19,876,20.8
3.14,0.02,227.1,0.7,25.13,879,20.8
3.16,0.02,227.6,0.5,23.29,883,20.8
3.18,0.02,228,0.4,20.82,886,20.8
3.2,0.02,228.4,0.4,20.98,889,20.8
3.22,0.02,228.7,0.3,20.5,892,20.8
3.24,0.02,229.3,0.6,21.23,896,20.8
3.26,0.02,229.6,0.3,21.75,899,20.8
3.28,0.02,230.1,0.5,21.12,903,20.8
3.3,0.02,230.6,0.5,19.97,906,20.8
3.32,0.02,230.8,0.2,18.65,909,20.8
3.34,0.02,231.3,0.5,19.09,913,20.8
3.36,0.02,231.6,0.3,18.11,917,20.8
3.38,0.02,232,0.4,19.3,920,20.8
3.4,0.02,232.4,0.4,19.3,924,20.8
3.42,0.02,232.8,0.4,18.69,927,20.8
3.44,0.02,233.1,0.3,18.81,931,20.8
3.46,0.02,233.6,0.5,18.49,934,20.8
3.48,0.02,233.8,0.2,17.92,938,20.8
3.5,0.02,234.3,0.5,18.58,941,20.8
3.52,0.02,234.6,0.3,18.5,945,20.8
3.54,0.02,235,0.4,17.92,948,20.8
3.56,0.02,235.3,0.3,18.65,952,20.8
3.58,0.02,235.8,0.5,17.73,955,20.8
3.6,0.02,236,0.2,17.48,958,20.8
3.62,0.02,236.4,0.4,16.31,961,20.8
3.64,0.02,236.8,0.4,15.48,965,20.8
3.66,0.02,237,0.2,14.36,968,20.8
3.68,0.02,237.3,0.3,15.08,972,20.8
3.7,0.02,237.6,0.3,14.71,975,20.8
3.72,0.02,237.9,0.3, NaN,979,20.8
3.74,0.02,238.2,0.3, NaN,982,20.8
3.76,0.02,238.6,0.4, NaN,985,20.8
3.78,0.02,238.8,0.2, NaN,989,20.7
3.8,0.02,239.1,0.3, NaN,992,20.8
