 Comment / ID, Start time, Sample size, Corr. f, Density,,
2.44,0.02,191.7,2.6,78.72,738,21.3
2.46,0.02,192.5,0.8,83.66,746,21.3
2.48,0.02,194.2,1.7,74.95,750,21.3
2.5,0.02,196,1.8,72.56,754,21.3
2.52,0.02,196.9,0.9,70.45,761,21.3
2.54,0.02,198.8,1.9,70.41,765,21.3
2.56,0.02,200,1.2,65.2,768,21.3
2.58,0.02,201.3,1.3,63.13,772,21.3
2.6,0.02,202.4,1.1,56.86,776,21.3
2.62,0.02,203.5,1.1,50.27,779,21.3
2.64,0.02,204.8,1.3,50.06,783,21.3
2.66,0.02,205.5,0.7,48.7,786,21.3
2.68,0.02,206.1,0.6,47.81,790,21.3
2.7,0.02,207.6,1.5,46.29,793,21.3
2.72,0.02,208.5,0.9,47.47,797,21.3
2.74,0.02,209.3,0.8,46.92,800,21.3
2.76,0.02,210.1,0.8,43.17,804,21.3
2.78,0.02,211,0.9,37.84,807,21.3
2.8,0.02,212,1,36.02,811,21.3
2.82,0.02,212.4,0.4,34.35,815,21.3
2.84,0.02,213.2,0.8,35.93,818,21.3
2.86,0.02,213.7,0.5,35.83,822,21.3
2.88,0.02,214.5,0.8,36.82,826,21.3
2.9,0.02,215.5,1,36.52,829,21.3
2.92,0.02,216.3,0.8,32.77,832,21.3
2.94,0.02,216.5,0.2,31.83,836,21.3
2.96,0.02,217.3,0.8,29.74,840,21.3
2.98,0.02,217.8,0.5,30.05,843,21.3
3,0.02,218.5,0.7,31.91,846,21.3
3.02,0.02,219.3,0.8,30.85,850,21.3
3.04,0.02,219.7,0.4,27.91,853,21.3
3.06,0.02,220.3,0.6,26.25,856,21.3
3.08,0.02,220.8,0.5,25.66,860,21.3
3.1,0.02,221.2,0.4,25.67,864,21.3
3.12,0.02,221.9,0.7,26.25,867,21.3
3.14,0.02,222.3,0.4,26.57,870,21.3
3.16,0.02,223,0.7,26.26,874,21.3
3.18,0.02,223.3,0.3,25.45,877,21.3
3.2,0.02,223.9,0.6,25.11,880,21.3
3.22,0.02,224.5,0.6,24.98,884,21.3
3.24,0.02,224.8,0.3,24.21,887,21.3
3.26,0.02,225.4,0.6,23.97,890,21.3
3.28,0.02,225.9,0.5,20.81,894,21.3
3.3,0.02,226.2,0.3,19.92,897,21.2
3.32,0.02,226.7,0.5,20.1,901,21.3
3.34,0.02,227,0.3,19.04,904,21.3
3.36,0.02,227.3,0.3,20,908,21.3
3.38,0.02,227.9,0.6,21.15,911,21.2
3.4,0.02,228.3,0.4,20.63,915,21.3
3.42,0.02,228.6,0.3,21.09,918,21.2
3.44,0.02,229.1,0.5,20.38,922,21.2
3.46,0.02,229.5,0.4,18.82,925,21.2
3.48,0.02,229.8,0.3,19.29,928,21.3
3.5,0.02,230.3,0.5,18.8,932,21.2
3.52,0.02,230.6,0.3,18.69,936,21.2
3.54,0.02,230.9,0.3,18.82,939,21.2
3.56,0.02,231.4,0.5,17.47,942,21.3
3.58,0.02,231.7,0.3,16.69,945,21.2
3.6,0.02,232.1,0.4,16.75,949,21.2
3.62,0.02,232.3,0.2,17.28,954,21.2
3.64,0.02,232.6,0.3,16.44,957,21.2
3.66,0.02,233.1,0.5,17.02,960,21.2
3.68,0.02,233.4,0.3,17.31,964,21.2
3.7,0.02,233.8,0.4,16.45,967,21.3
3.72,0.02,233.9,0.1, NaN,970,21.2
3.74,0.02,234.4,0.5, NaN,973,21.2
3.76,0.02,234.7,0.3, NaN,977,21.3
3.78,0.02,234.9,0.2, NaN,980,21.3
3.8,0.02,235.4,0.5, NaN,983,21.2
