 Comment / ID, Start time, Sample size, Corr. f, Density,,
2.32,0.02,185.7,3,101.09,689,23.1
2.34,0.02,188.9,3.2,107.67,692,23.1
2.36,0.02,189.8,0.9,104.88,701,23.1
2.38,0.02,192.5,2.7,102.09,705,23.1
2.4,0.02,195.1,2.6,87.12,708,23.1
2.42,0.02,195.6,0.5,84.27,715,23.1
2.44,0.02,197.6,2,79.94,719,23.1
2.46,0.02,199.2,1.6,70.5,723,23.1
2.48,0.02,200.9,1.7,72.2,726,23.1
2.5,0.02,202.1,1.2,71.48,730,23.1
2.52,0.02,203.1,1,61.14,737,23.1
2.54,0.02,204.8,1.7,58.93,740,23.1
2.56,0.02,206,1.2,60.94,744,23.1
2.58,0.02,206.8,0.8,61.55,752,23.1
2.6,0.02,208,1.2,58.73,755,23.1
2.62,0.02,209.5,1.5,54.52,759,23.1
2.64,0.02,210.8,1.3,53.24,762,23.1
2.66,0.02,211.3,0.5,47.61,766,23.1
2.68,0.02,212.3,1,44.13,769,23.1
2.7,0.02,213.2,0.9,42.04,773,23.1
2.72,0.02,214.1,0.9,41.73,776,23.1
2.74,0.02,214.8,0.7,41.52,780,23.1
2.76,0.02,216,1.2,38.74,783,23.1
2.78,0.02,216.3,0.3,37.84,786,23.1
2.8,0.02,217.1,0.8,36.62,790,23.1
2.82,0.02,218,0.9,34.7,793,23.1
2.84,0.02,218.7,0.7,33.86,797,23.1
2.86,0.02,219.3,0.6,34.42,801,23.1
2.88,0.02,219.9,0.6,31.11,805,23.1
2.9,0.02,220.5,0.6,30.11,808,23.1
2.92,0.02,221.3,0.8,31.79,811,23.1
2.94,0.02,221.8,0.5,33.03,815,23.1
2.96,0.02,222.4,0.6,32.8,820,23.1
2.98,0.02,223.1,0.7,32.99,824,23.1
3,0.02,223.9,0.8,30.44,828,23.1
3.02,0.02,224.4,0.5,28.47,831,23.1
3.04,0.02,224.9,0.5,24.96,834,23.1
3.06,0.02,225.5,0.6,24.4,837,23.1
3.08,0.02,225.7,0.2,24.87,844,23.1
3.1,0.02,226.4,0.7,26.35,848,23.1
3.12,0.02,226.9,0.5,25.75,851,23.1
3.14,0.02,227.6,0.7,25.23,854,23.1
3.16,0.02,227.9,0.3,24.8,858,23.1
3.18,0.02,228.4,0.5,23.74,861,23.1
3.2,0.02,228.8,0.4,24.27,867,23.1
3.22,0.02,229.4,0.6,23.7,870,23.1
3.24,0.02,229.9,0.5,24.14,874,23.1
3.26,0.02,230.4,0.5,21.96,877,23.1
3.28,0.02,230.7,0.3,20.4,880,23.1
3.3,0.02,231.1,0.4,20.01,884,23.1
3.32,0.02,231.6,0.5,20.71,887,23.1
3.34,0.02,231.9,0.3,21.2,893,23.1
3.36,0.02,232.4,0.5,21.38,898,23.1
3.38,0.02,232.9,0.5,20.48,901,23.1
3.4,0.02,233.2,0.3,19.94,905,23.1
3.42,0.02,233.6,0.4,19.8,908,23.1
3.44,0.02,234,0.4,19.48,912,23.1
3.46,0.02,234.4,0.4,19.72,915,23.1
3.48,0.02,234.8,0.4,20.36,919,23.1
3.5,0.02,235.2,0.4,19.01,922,23.1
3.52,0.02,235.6,0.4,17.98,925,23.1
3.54,0.02,235.9,0.3,16.72,929,23.1
3.56,0.02,236.3,0.4,15.92,932,23.1
3.58,0.02,236.5,0.2,15.62,937,23.1
3.6,0.02,236.9,0.4,17.59,942,23.1
3.62,0.02,237.2,0.3,19.09,945,23.1
3.64,0.02,237.6,0.4,17.91,948,23.1
3.66,0.02,238,0.4,18.2,952,23.1
3.68,0.02,238.5,0.5,16.76,955,23.1
3.7,0.02,238.6,0.1,15.33,958,23.1
3.72,0.02,238.8,0.2, NaN,962,23.1
3.74,0.02,239.4,0.6, NaN,965,23.1
3.76,0.02,239.5,0.1, NaN,968,23.1
3.78,0.02,239.8,0.3, NaN,973,23.1
3.8,0.02,240.2,0.4, NaN,976,23.1
