 Comment / ID, Start time, Sample size, Corr. f, Density,,
3.24,0.02,227.4,0.5,21.23,876,21.1
3.26,0.02,227.6,0.2,19.12,880,21.1
3.28,0.02,228.2,0.6,22.71,884,21.1
3.3,0.02,228.6,0.4,23.31,889,21.2
3.32,0.02,229.1,0.5,22.85,892,21.2
3.34,0.02,229.4,0.3,23.2,896,21.2
3.36,0.02,230.2,0.8,22.33,899,21.2
3.38,0.02,230.4,0.2,21.53,902,21.2
3.4,0.02,230.7,0.3,21.98,906,21.2
3.42,0.02,231.4,0.7,20.28,909,21.2
3.44,0.02,231.7,0.3,18.99,912,21.2
3.46,0.02,232,0.3,19.15,916,21.2
3.48,0.02,232.6,0.6,18.84,919,21.2
3.5,0.02,232.6,0,16.71,922,21.2
3.52,0.02,233.2,0.6,18.42,926,21.2
3.54,0.02,233.5,0.3,17.79,929,21.2
3.56,0.02,234,0.5,17.07,932,21.2
3.58,0.02,234,0,17.94,938,21.2
3.6,0.02,234.7,0.7,15.37,942,21.2
3.62,0.02,234.8,0.1,16.93,945,21.2
3.64,0.02,235.2,0.4,17.59,948,21.2
3.66,0.02,235.6,0.4,18.02,952,21.2
3.68,0.02,235.8,0.2,16.93,955,21.2
3.7,0.02,236.4,0.6,18.76,958,21.2
3.72,0.02,236.6,0.2, NaN,961,21.2
3.74,0.02,236.9,0.3, NaN,965,21.2
3.76,0.02,237.3,0.4, NaN,968,21.2
3.78,0.02,237.6,0.3, NaN,971,21.2
3.8,0.02,237.7,0.1, NaN,977,21.2
