 Comment / ID, Start time, Sample size, Corr. f, Density,,
3.52,0.02,233.7,0.4,17.7,953,21.2
3.54,0.02,234.1,0.4,17.85,956,21.2
3.56,0.02,234.5,0.4,17.25,959,21.2
3.58,0.02,234.7,0.2,15.83,965,21.2
3.6,0.02,235,0.3,16.06,970,21.2
3.62,0.02,235.5,0.5,17.6,973,21.2
3.64,0.02,235.7,0.2,17.63,977,21.2
3.66,0.02,236,0.3,17.15,980,21.2
3.68,0.02,236.6,0.6,15.56,984,21.2
3.7,0.02,236.8,0.2,14.27,987,21.2
3.72,0.02,236.9,0.1, NaN,990,21.2
3.74,0.02,237.3,0.4, NaN,994,21.2
3.76,0.02,237.6,0.3, NaN,997,21.2
3.78,0.02,237.9,0.3, NaN,1000,21.2
3.8,0.02,238.3,0.4, NaN,1004,21.2
