 Comment / ID, Start time, Sample size, Corr. f, Density,,
3.54,0.02,236.4,0.5,19.57,955,23.3
3.56,0.02,236.8,0.4,18.86,958,23.3
3.58,0.02,237.2,0.4,17.02,961,23.3
3.6,0.02,237.4,0.2,14.93,965,23.3
3.62,0.02,237.7,0.3,13.11,970,23.3
3.64,0.02,238,0.3,13.7,973,23.3
3.66,0.02,238.3,0.3,14.65,977,23.3
3.68,0.02,238.5,0.2, NaN,980,23.3
3.7,0.02,238.9,0.4, NaN,984,23.3
3.72,0.02,239.3,0.4, NaN,988,23.3
3.74,0.02,239.6,0.3, NaN,991,23.3
3.76,0.02,240,0.4, NaN,994,23.3
