 Comment / ID, Start time, Sample size, Corr. f, Density,,
2.66,0.02,210.4,1.3,45.52,813,20.6
2.68,0.02,210.8,0.4,43.85,817,20.6
2.7,0.02,212,1.2,42.72,821,20.7
2.72,0.02,212.9,0.9,42.46,824,20.6
2.74,0.02,213.4,0.5,39.51,828,20.6
2.76,0.02,214.4,1,38.2,832,20.6
2.78,0.02,215.3,0.9,36.39,835,20.6
2.8,0.02,215.8,0.5,37.14,839,20.7
2.82,0.02,216.4,0.6,36.92,842,20.6
2.84,0.02,217.3,0.9,33.67,846,20.6
2.86,0.02,218.2,0.9,33.6,850,20.6
2.88,0.02,218.6,0.4,34.65,853,20.7
2.9,0.02,219.3,0.7,33.33,857,20.6
2.92,0.02,219.8,0.5,31.64,860,20.6
2.94,0.02,220.7,0.9,31.29,864,20.6
2.96,0.02,221.4,0.7,31.65,867,20.6
2.98,0.02,221.8,0.4,28.11,870,20.6
3,0.02,222.3,0.5,26.25,874,20.6
3.02,0.02,222.9,0.6,25.2,878,20.7
3.04,0.02,223.5,0.6,25.85,881,20.6
3.06,0.02,223.8,0.3,26.58,885,20.6
3.08,0.02,224.5,0.7,24.72,889,20.6
3.1,0.02,225,0.5,25.16,892,20.6
3.12,0.02,225.4,0.4,26.57,896,20.6
3.14,0.02,226,0.6,27.65,900,20.6
3.16,0.02,226.4,0.4,25.69,903,20.6
3.18,0.02,227.2,0.8,25.65,906,20.6
3.2,0.02,227.6,0.4,23.72,910,20.6
3.22,0.02,228,0.4,21.66,913,20.6
3.24,0.02,228.3,0.3,20.78,916,20.6
3.26,0.02,228.9,0.6,20.12,920,20.6
3.28,0.02,229.2,0.3,21.49,923,20.6
3.3,0.02,229.7,0.5,21.32,926,20.6
3.32,0.02,230.1,0.4,20.77,930,20.6
3.34,0.02,230.5,0.4,19.93,933,20.6
3.36,0.02,230.9,0.4,20.29,936,20.6
3.38,0.02,231.3,0.4,20.29,940,20.6
3.4,0.02,231.7,0.4,19.14,943,20.6
3.42,0.02,232.1,0.4,19.25,947,20.6
3.44,0.02,232.5,0.4,19.54,950,20.6
3.46,0.02,232.9,0.4,20.2,953,20.6
3.48,0.02,233.1,0.2,20.88,957,20.6
3.5,0.02,233.8,0.7,19.78,961,20.6
3.52,0.02,234.1,0.3,19.25,964,20.6
3.54,0.02,234.5,0.4,18.36,967,20.6
3.56,0.02,234.8,0.3,16.47,970,20.6
3.58,0.02,235,0.2,14.12,974,20.6
3.6,0.02,235.5,0.5,13.7,977,20.6
3.62,0.02,235.7,0.2,13.9,981,20.6
3.64,0.02,235.9,0.2,14.19,985,20.6
3.66,0.02,236.2,0.3,15.54,988,20.6
3.68,0.02,236.5,0.3,16.22,993,20.6
3.7,0.02,237,0.5,18.07,996,20.6
3.72,0.02,237.2,0.2, NaN,999,20.6
3.74,0.02,237.7,0.5, NaN,1003,20.6
3.76,0.02,237.9,0.2, NaN,1006,20.6
3.78,0.02,238.3,0.4, NaN,1009,20.6
3.8,0.02,238.6,0.3, NaN,1013,20.6
