 Comment / ID, Start time, Sample size, Corr. f, Density,,
3.4,0.02,235.2,0.3,19.55,971,25.7
3.42,0.02,235.7,0.5,17.59,974,25.7
3.44,0.02,235.9,0.2,18.55,978,25.7
3.46,0.02,236.3,0.4,17.68,982,25.8
3.48,0.02,236.7,0.4,19.53,985,25.7
3.5,0.02,237,0.3,19.82,989,25.7
3.52,0.02,237.6,0.6,19.57,992,25.8
3.54,0.02,237.8,0.2,18.27,995,25.7
3.56,0.02,238.3,0.5,16.75,998,25.8
3.58,0.02,238.5,0.2,15.37,1004,25.7
3.6,0.02,238.8,0.3, NaN,1007,25.7
3.62,0.02,239.2,0.4, NaN,1011,25.8
3.64,0.02,239.4,0.2, NaN,1014,25.8
3.66,0.02,239.8,0.4, NaN,1018,25.7
3.68,0.02,240.2,0.4, NaN,1022,25.8
