 Comment / ID, Start time, Sample size, Corr. f, Density,,
1.88,0.04,96.1,2.5, NaN,296,25
1.92,0.04,105.9,9.8, NaN,300,25.1
1.96,0.04,109,3.1, NaN,304,25
2,0.04,116.4,7.4, NaN,307,25.1
2.04,0.04,122.9,6.5, NaN,311,25.1
2.08,0.04,134.8,11.9, NaN,315,25
2.12,0.04,140.1,5.3, NaN,325,25
2.16,0.04,150.7,10.6,247.3,332,25.1
2.2,0.04,161.8,11.1,239.49,338,25
2.24,0.04,172,10.2,213.38,343,25.1
2.28,0.04,178.1,6.1,184.05,350,25
2.32,0.04,184.8,6.7,128.85,355,25
2.34,0.02,185.6,0.8,106.9,719,25.1
2.36,0.02,188.1,2.5,95.67,722,25.1
2.38,0.02,190,1.9,98.31,727,25.1
2.4,0.02,191.8,1.8,101.48,735,25.1
2.42,0.02,193.8,2,112.41,744,25.1
2.44,0.02,196.5,2.7,108.95,747,25.1
2.46,0.02,199,2.5,99.19,750,25.1
2.48,0.02,200.6,1.6,81.61,754,25.1
2.5,0.02,201.4,0.8,64.76,757,25.1
2.52,0.02,203.6,2.2,53.76,760,25.1
2.54,0.02,203.5,-0.1,53.34,768,25.1
2.56,0.02,205,1.5,56.71,771,25.1
2.58,0.02,206.4,1.4,58.9,775,25.1
2.6,0.02,207.5,1.1,57.5,779,25.1
2.62,0.02,208.7,1.2,59.64,782,25.1
2.64,0.02,209.7,1,49.75,786,25.1
2.66,0.02,210.8,1.1,46.73,790,25.1
2.68,0.02,211.6,0.8,47.6,793,25.1
2.7,0.02,212.6,1,46.9,797,25.1
2.72,0.02,213.3,0.7,47.01,805,25.1
2.74,0.02,214.5,1.2,45.09,808,25.1
2.76,0.02,215.6,1.1,44.83,812,25.1
2.78,0.02,216.1,0.5,41.06,818,25.1
2.8,0.02,217,0.9,40.71,821,25.1
2.82,0.02,217.7,0.7,37.84,828,25.1
2.84,0.02,218.7,1,38.1,831,25.1
2.86,0.02,219.2,0.5,39.04,834,25.1
2.88,0.02,220.3,1.1,36.55,838,25.1
2.9,0.02,220.6,0.3,33.86,841,25.1
2.92,0.02,221.5,0.9,30.45,844,25.1
2.94,0.02,222.2,0.7,30.52,848,25.1
2.96,0.02,222.6,0.4,29.26,853,25.1
2.98,0.02,223.1,0.5,30.05,860,25.1
3,0.02,223.8,0.7,29.54,864,25.1
3.02,0.02,224.6,0.8,30.44,867,25.1
3.04,0.02,225,0.4,30.79,873,25.1
3.06,0.02,225.6,0.6,29.11,879,25.1
3.08,0.02,226.3,0.7,28.46,883,25.1
3.1,0.02,226.7,0.4,28.74,889,25.1
3.12,0.02,227.4,0.7,28.67,892,25.1
3.14,0.02,227.9,0.5,25.68,895,25.1
3.16,0.02,228.5,0.6,23.35,899,25.1
3.18,0.02,228.9,0.4,23.5,904,25.1
3.2,0.02,229.3,0.4,23.67,910,25.1
3.22,0.02,229.7,0.4,25.56,913,25.1
3.24,0.02,230.3,0.6,25.86,919,25.1
3.26,0.02,231,0.7,25.06,922,25.1
3.28,0.02,231.4,0.4,22.72,925,25.1
3.3,0.02,231.8,0.4,21.03,928,25.1
3.32,0.02,232.1,0.3,19.34,933,25.1
3.34,0.02,232.5,0.4,19.9,936,25.1
3.36,0.02,233,0.5,20.99,941,25.1
3.38,0.02,233.5,0.5,22.58,944,25.1
3.4,0.02,233.8,0.3,22.54,947,25.1
3.42,0.02,234.3,0.5,22.35,952,25.1
3.44,0.02,234.7,0.4,21,956,25.1
3.46,0.02,235.3,0.6,20.2,959,25.1
3.48,0.02,235.5,0.2,19.51,962,25.1
3.5,0.02,236,0.5,18.74,965,25.1
3.52,0.02,236.2,0.2,18.98,969,25.1
3.54,0.02,236.7,0.5,19.01,972,25.1
3.56,0.02,237.1,0.4,18.76,975,25.1
3.58,0.02,237.5,0.4,18.3,978,25.1
3.6,0.02,237.8,0.3,17.53,982,25.1
3.62,0.02,238.1,0.3,15.89,985,25.1
3.64,0.02,238.4,0.3,15.5,990,25.1
3.66,0.02,238.9,0.5, NaN,994,25.1
3.68,0.02,239,0.1, NaN,997,25.1
3.7,0.02,239.4,0.4, NaN,1000,25.1
3.72,0.02,239.7,0.3, NaN,1005,25.1
3.74,0.02,240.1,0.4, NaN,1008,25.1
