 Comment / ID, Start time, Sample size, Corr. f, Density,,
2.62,0.02,209.9,1.5,55.52,779,23.4
2.64,0.02,210.7,0.8,52.3,782,23.4
2.66,0.02,211.7,1,46.56,786,23.4
2.68,0.02,212.8,1.1,44.48,789,23.4
2.7,0.02,213.3,0.5,40.1,792,23.4
2.72,0.02,214.3,1,40.23,795,23.4
2.74,0.02,215.2,0.9,37.91,799,23.4
2.76,0.02,215.8,0.6,36.78,802,23.4
2.78,0.02,216.4,0.6,35.87,806,23.4
2.8,0.02,217.4,1,33.89,809,23.4
2.82,0.02,217.9,0.5,34.85,815,23.4
2.84,0.02,218.6,0.7,36.7,818,23.4
2.86,0.02,219.3,0.7,35.85,822,23.4
2.88,0.02,220.1,0.8,34.48,826,23.4
2.9,0.02,220.8,0.7,31.63,829,23.4
2.92,0.02,221.5,0.7,31.06,832,23.4
2.94,0.02,221.9,0.4,31.01,837,23.4
2.96,0.02,222.5,0.6,30.89,843,23.4
2.98,0.02,223,0.5,30.61,846,23.4
3,0.02,224.2,1.2,30.08,850,23.4
3.02,0.02,224.4,0.2,27.77,853,23.4
3.04,0.02,224.9,0.5,27.43,856,23.4
3.06,0.02,225.4,0.5,26.78,859,23.4
3.08,0.02,226,0.6,26.22,864,23.4
3.1,0.02,226.5,0.5,28.02,868,23.4
3.12,0.02,227.4,0.9,25.22,871,23.4
3.14,0.02,227.5,0.1,23.84,875,23.4
3.16,0.02,228,0.5,23.56,878,23.4
3.18,0.02,228.5,0.5,24.23,882,23.4
3.2,0.02,229,0.5,24.93,885,23.4
3.22,0.02,229.6,0.6,26.24,889,23.4
3.24,0.02,230.1,0.5,23.21,892,23.4
3.26,0.02,230.5,0.4,22.01,896,23.4
3.28,0.02,230.9,0.4,20.43,899,23.4
3.3,0.02,231.3,0.4,20.19,902,23.4
3.32,0.02,231.7,0.4,19.93,906,23.4
3.34,0.02,232.2,0.5,20.48,910,23.4
3.36,0.02,232.5,0.3,21.31,914,23.4
3.38,0.02,233,0.5,21.52,917,23.4
3.4,0.02,233.3,0.3,21.55,922,23.4
3.42,0.02,233.9,0.6,21.1,925,23.4
3.44,0.02,234.3,0.4,20.27,928,23.4
3.46,0.02,234.6,0.3,18.24,932,23.4
3.48,0.02,235,0.4,15.91,935,23.4
3.5,0.02,235.3,0.3,15.39,939,23.4
3.52,0.02,235.6,0.3,16.76,943,23.4
3.54,0.02,235.9,0.3,17.48,947,23.4
3.56,0.02,236.2,0.3,17.57,950,23.4
3.58,0.02,236.8,0.6,17.28,954,23.4
3.6,0.02,237,0.2,16.41,957,23.4
3.62,0.02,237.3,0.3,16.33,961,23.3
3.64,0.02,237.6,0.3,15.7,966,23.4
3.66,0.02,237.9,0.3,15.61,971,23.3
3.68,0.02,238.3,0.4,17.66,974,23.3
3.7,0.02,238.7,0.4,17.52,978,23.4
3.72,0.02,238.9,0.2, NaN,981,23.3
3.74,0.02,239.3,0.4, NaN,985,23.3
3.76,0.02,239.7,0.4, NaN,988,23.3
3.78,0.02,239.9,0.2, NaN,993,23.3
3.8,0.02,240.2,0.3, NaN,998,23.3
