 Comment / ID, Start time, Sample size, Corr. f, Density,,
1.44,0.04,66.1,3.7, NaN,270,23
1.48,0.04,66.9,0.8, NaN,274,23
1.52,0.04,67.9,1, NaN,278,23
1.56,0.04,74.2,6.3, NaN,282,23
1.6,0.04,76.3,2.1, NaN,286,23
1.64,0.04,82.1,5.8, NaN,290,23
1.68,0.04,83.7,1.6, NaN,294,23
1.72,0.04,87.7,4, NaN,298,23
1.76,0.04,93.2,5.5, NaN,302,23
1.8,0.04,95.9,2.7, NaN,305,23
1.84,0.04,101.6,5.7, NaN,309,23
1.88,0.04,104.2,2.6, NaN,313,23
1.92,0.04,104.1,-0.1, NaN,316,23
1.96,0.04,107.5,3.4, NaN,321,23
2,0.04,114.3,6.8, NaN,326,23
2.04,0.04,122.6,8.3, NaN,330,23
2.08,0.04,127.3,4.7, NaN,335,23
2.12,0.04,137.5,10.2, NaN,342,23
2.16,0.04,150.3,12.8,266.49,346,23
2.2,0.04,159.1,8.8,261.84,354,23
2.24,0.04,172.9,13.8,231.71,358,23
2.28,0.04,176.7,3.8,170,363,23
2.32,0.04,183,6.3,123.89,368,23
2.34,0.02,184.7,1.7,106.39,732,23.1
2.36,0.02,186.5,1.8,87.95,737,23.1
2.38,0.02,188.6,2.1,108.58,746,23.1
2.4,0.02,191.2,2.6,98.8,749,23.1
2.42,0.02,193,1.8,102.24,754,23.1
2.44,0.02,195,2,94.09,758,23.1
2.46,0.02,197.1,2.1,83.01,762,23.1
2.48,0.02,198,0.9,74.3,765,23.1
2.5,0.02,199.9,1.9,70.99,769,23.1
2.52,0.02,201.2,1.3,65.02,773,23.1
2.54,0.02,202.3,1.1,64.17,777,23.1
2.56,0.02,203.7,1.4,62.55,780,23.1
2.58,0.02,205,1.3,56.32,784,23.1
2.6,0.02,205.9,0.9,56.69,788,23.1
2.62,0.02,207.3,1.4,53.55,792,23.1
2.64,0.02,208,0.7,49.69,795,23.1
2.66,0.02,209.1,1.1,48.62,799,23.1
2.68,0.02,210.3,1.2,47.76,803,23.1
2.7,0.02,210.9,0.6,45.2,807,23.1
2.72,0.02,211.9,1,46.33,810,23.1
2.74,0.02,212.9,1,43.11,814,23.1
2.76,0.02,213.7,0.8,42.9,817,23.1
2.78,0.02,214.5,0.8,41.91,821,23.1
2.8,0.02,215.5,1,39.96,824,23.1
2.82,0.02,216,0.5,38.95,829,23.1
2.84,0.02,217,1,38.37,832,23.1
2.86,0.02,217.6,0.6,35.09,836,23.1
2.88,0.02,218.5,0.9,34.21,839,23.2
2.9,0.02,219,0.5,34.02,843,23.1
2.92,0.02,219.7,0.7,33.43,846,23.2
2.94,0.02,220.2,0.5,33.85,851,23.1
2.96,0.02,221.2,1,33.06,854,23.1
2.98,0.02,221.7,0.5,31.49,858,23.1
3,0.02,222.4,0.7,29.32,861,23.1
3.02,0.02,222.8,0.4,26.71,864,23.2
3.04,0.02,223.4,0.6,23.95,868,23.2
3.06,0.02,223.8,0.4,25.85,872,23.2
3.08,0.02,224.5,0.7,26.26,876,23.2
3.1,0.02,224.8,0.3,25.3,882,23.1
3.12,0.02,225.4,0.6,24.19,885,23.2
3.14,0.02,226.1,0.7,27.74,888,23.2
3.16,0.02,226.4,0.3,28.64,893,23.2
3.18,0.02,226.8,0.4,29.49,896,23.2
3.2,0.02,227.7,0.9,26.41,900,23.2
3.22,0.02,228.5,0.8,24.31,903,23.1
3.24,0.02,228.5,0,23.29,907,23.2
3.26,0.02,229,0.5,20.24,910,23.2
3.28,0.02,229.3,0.3,19.54,914,23.2
3.3,0.02,229.9,0.6,21.75,917,23.2
3.32,0.02,230.4,0.5,23.14,920,23.2
3.34,0.02,230.7,0.3,20.74,924,23.2
3.36,0.02,231.2,0.5,18.92,929,23.2
3.38,0.02,231.5,0.3,19.47,935,23.2
3.4,0.02,231.9,0.4,20.78,938,23.2
3.42,0.02,232.3,0.4,21.53,943,23.2
3.44,0.02,232.7,0.4,19.42,947,23.2
3.46,0.02,233.4,0.7,20.92,950,23.2
3.48,0.02,233.5,0.1,20.79,953,23.2
3.5,0.02,233.9,0.4,18.34,957,23.2
3.52,0.02,234.2,0.3,17.57,961,23.2
3.54,0.02,235,0.8,17.68,964,23.2
3.56,0.02,235,0,19.42,967,23.2
3.58,0.02,235.2,0.2,18.93,971,23.2
3.6,0.02,235.9,0.7,18.59,974,23.2
3.62,0.02,236.2,0.3,17.53,977,23.2
3.64,0.02,236.6,0.4,18.21,980,23.2
3.66,0.02,236.9,0.3,15.2,984,23.2
3.68,0.02,237.1,0.2,14.34,987,23.2
3.7,0.02,237.4,0.3,15.8,991,23.2
3.72,0.02,237.8,0.4, NaN,995,23.2
3.74,0.02,238.1,0.3, NaN,998,23.2
3.76,0.02,238.5,0.4, NaN,1002,23.2
3.78,0.02,238.7,0.2, NaN,1005,23.2
3.8,0.02,239,0.3, NaN,1008,23.2
