 Comment / ID, Start time, Sample size, Corr. f, Density,,
2.82,0.02,213.5,0.2,34.34,811,21.6
2.84,0.02,214.7,1.2,35.02,814,21.6
2.86,0.02,215.5,0.8,37.28,817,21.6
2.88,0.02,216,0.5,33.99,821,21.6
2.9,0.02,216.4,0.4,34.51,827,21.6
2.92,0.02,217.4,1,30.88,830,21.6
2.94,0.02,218.1,0.7,32.17,834,21.6
2.96,0.02,218.6,0.5,32.16,837,21.6
2.98,0.02,219.2,0.6,29.58,840,21.6
3,0.02,219.7,0.5,25.72,843,21.6
3.02,0.02,220.4,0.7,26.49,847,21.6
3.04,0.02,220.9,0.5,26.36,850,21.6
3.06,0.02,221.3,0.4,28.59,856,21.6
3.08,0.02,221.8,0.5,29.41,862,21.6
3.1,0.02,222.6,0.8,28.14,865,21.6
3.12,0.02,223.1,0.5,27.27,868,21.6
3.14,0.02,223.9,0.8,27.71,871,21.6
3.16,0.02,224,0.1,26.46,876,21.6
3.18,0.02,224.5,0.5,23.91,882,21.6
3.2,0.02,225.2,0.7,23.64,885,21.6
3.22,0.02,225.9,0.7,21.81,888,21.6
3.24,0.02,226,0.1,21.15,892,21.6
3.26,0.02,226.3,0.3,20.4,896,21.6
3.28,0.02,226.9,0.6,20.32,900,21.6
3.3,0.02,227.2,0.3,22.37,903,21.6
3.32,0.02,227.8,0.6,24.36,906,21.6
3.34,0.02,228.4,0.6,21.9,910,21.6
3.36,0.02,228.5,0.1,20.93,915,21.6
3.38,0.02,229.1,0.6,21.2,918,21.6
3.4,0.02,229.5,0.4,19.79,922,21.6
3.42,0.02,229.8,0.3,20.81,925,21.6
3.44,0.02,230.4,0.6,20.67,928,21.6
3.46,0.02,230.7,0.3,18.31,931,21.6
3.48,0.02,231,0.3,17.74,936,21.6
3.5,0.02,231.5,0.5,18.06,939,21.6
3.52,0.02,231.7,0.2,17.86,945,21.6
3.54,0.02,232.1,0.4,18.79,950,21.6
3.56,0.02,232.5,0.4,19.43,953,21.6
3.58,0.02,233,0.5,18.16,956,21.6
3.6,0.02,233.2,0.2,16.89,960,21.6
3.62,0.02,233.6,0.4,17.18,963,21.6
3.64,0.02,234,0.4,17.45,966,21.6
3.66,0.02,234.1,0.1,17.11,972,21.6
3.68,0.02,234.6,0.5,17.52,975,21.6
3.7,0.02,235.2,0.6,16.2,979,21.6
3.72,0.02,235.2,0, NaN,983,21.6
3.74,0.02,235.5,0.3, NaN,987,21.6
3.76,0.02,235.9,0.4, NaN,990,21.6
3.78,0.02,236.1,0.2, NaN,994,21.6
3.8,0.02,236.4,0.3, NaN,997,21.6
