 Comment / ID, Start time, Sample size, Corr. f, Density,,
1.52,0.04,71.4,-0.3, NaN,320,25.7
1.56,0.04,74.9,3.5, NaN,323,25.7
1.6,0.04,82.2,7.3, NaN,327,25.7
1.64,0.04,84.7,2.5, NaN,331,25.7
1.68,0.04,86.4,1.7, NaN,334,25.7
1.72,0.04,92.8,6.4, NaN,338,25.7
1.76,0.04,92.4,-0.4, NaN,341,25.7
1.8,0.04,99.6,7.2, NaN,345,25.7
1.84,0.04,102.9,3.3, NaN,348,25.7
1.88,0.04,107.2,4.3, NaN,352,25.7
1.92,0.04,107.6,0.4, NaN,356,25.7
1.96,0.04,114.9,7.3, NaN,359,25.7
2,0.04,119.3,4.4, NaN,363,25.7
2.04,0.04,124.4,5.1, NaN,367,25.7
2.08,0.04,132.3,7.9, NaN,370,25.7
2.12,0.04,143.8,11.5,257.19,384,25.7
2.16,0.04,155.4,11.6,272.21,393,25.7
2.2,0.04,166.2,10.8,253.57,399,25.7
2.24,0.04,174.2,8,208.92,405,25.7
2.28,0.04,181.3,7.1,162.65,411,25.7
2.3,0.02,183.3,2,142.65,776,25.8
2.32,0.02,187,3.7,129.88,780,25.8
2.34,0.02,188.9,1.9,121.95,784,25.8
2.36,0.02,191.8,2.9,112.81,788,25.8
2.38,0.02,194.3,2.5,107.02,791,25.8
2.4,0.02,195.7,1.4,92.87,794,25.8
2.42,0.02,196.9,1.2,84.36,802,25.8
2.44,0.02,199.7,2.8,72.71,805,25.8
2.46,0.02,201,1.3,69.9,808,25.8
2.48,0.02,201.7,0.7,72.79,814,25.8
2.5,0.02,203.1,1.4,70.1,818,25.8
2.52,0.02,204.7,1.6,65.51,822,25.8
2.54,0.02,206.3,1.6,65.94,825,25.8
2.56,0.02,207.9,1.6,62.36,828,25.8
2.58,0.02,208.4,0.5,54.5,832,25.8
2.6,0.02,209.3,0.9,49.24,840,25.8
2.62,0.02,210.5,1.2,48.45,843,25.8
2.64,0.02,211.9,1.4,49.87,847,25.8
2.66,0.02,212.5,0.6,49.45,850,25.8
2.68,0.02,213.4,0.9,46.17,854,25.8
2.7,0.02,214.5,1.1,45.56,857,25.8
2.72,0.02,215.3,0.8,44.99,861,25.8
2.74,0.02,216.1,0.8,44.43,865,25.8
2.76,0.02,217.3,1.2,39.89,868,25.8
2.78,0.02,218,0.7,41.79,872,25.8
2.8,0.02,218.5,0.5,42.14,875,25.8
2.82,0.02,219.4,0.9,38.67,881,25.8
2.84,0.02,220.3,0.9,35.72,884,25.8
2.86,0.02,221.5,1.2,36.64,887,25.9
2.88,0.02,221.5,0,34.12,890,25.8
2.9,0.02,222.1,0.6,30.5,894,25.8
2.92,0.02,223,0.9,30.04,897,25.8
2.94,0.02,223.8,0.8,29.43,900,25.8
2.96,0.02,224.1,0.3,30.09,904,25.9
2.98,0.02,224.7,0.6,27.02,910,25.8
3,0.02,225.3,0.6,28.39,916,25.9
3.02,0.02,225.7,0.4,30.74,920,25.9
3.04,0.02,226.5,0.8,31.5,924,25.8
3.06,0.02,227.2,0.7,29.05,927,25.9
3.08,0.02,227.8,0.6,26.38,930,25.9
3.1,0.02,228.1,0.3,25,935,25.9
3.12,0.02,228.6,0.5,23.65,939,25.9
3.14,0.02,229.1,0.5,24.29,944,25.9
3.16,0.02,229.6,0.5,26.87,948,25.8
3.18,0.02,230.3,0.7,28.19,951,25.8
3.2,0.02,230.7,0.4,26.99,955,25.9
3.22,0.02,231.2,0.5,25.09,958,25.9
3.24,0.02,231.9,0.7,23.84,961,25.8
3.26,0.02,232.2,0.3,21.58,964,25.9
3.28,0.02,232.6,0.4,19.63,968,25.9
3.3,0.02,233,0.4,19.54,971,25.9
3.32,0.02,233.5,0.5,20.39,974,25.9
3.34,0.02,233.7,0.2,22.27,978,25.9
3.36,0.02,234.2,0.5,21.67,983,25.9
3.38,0.02,234.9,0.7,20.46,986,25.9
3.4,0.02,235.1,0.2,19.65,991,25.9
3.42,0.02,235.5,0.4,19.92,997,25.9
3.44,0.02,235.8,0.3,18.39,1000,25.9
3.46,0.02,236.2,0.4,18.4,1003,25.9
3.48,0.02,236.7,0.5,19.65,1006,25.9
3.5,0.02,237.1,0.4,18.44,1010,25.9
3.52,0.02,237.3,0.2,18.01,1013,25.9
3.54,0.02,237.7,0.4,17,1018,25.9
3.56,0.02,238.1,0.4,16.89,1023,25.9
3.58,0.02,238.4,0.3,18.02,1026,25.9
3.6,0.02,238.8,0.4, NaN,1030,25.9
3.62,0.02,239.1,0.3, NaN,1033,25.9
3.64,0.02,239.5,0.4, NaN,1036,25.9
3.66,0.02,239.9,0.4, NaN,1041,25.9
3.68,0.02,240.2,0.3, NaN,1044,25.9
