 Comment / ID, Start time, Sample size, Corr. f, Density,,
2.5,0.02,209.1,0.9,51.36,738,21.3
2.52,0.02,210.5,1.4,51.68,742,21.3
2.54,0.02,211.2,0.7,49.63,745,21.3
2.56,0.02,212.2,1,46.66,749,21.3
2.58,0.02,213.3,1.1,42.83,752,21.3
2.6,0.02,214.1,0.8,38.33,755,21.3
2.62,0.02,214.6,0.5,37.72,761,21.3
2.64,0.02,215.5,0.9,37.59,764,21.3
2.66,0.02,216.2,0.7,38.04,768,21.3
2.68,0.02,216.9,0.7,38.48,774,21.3
2.7,0.02,217.9,1,39.39,777,21.3
2.72,0.02,218.7,0.8,36.89,780,21.3
2.74,0.02,219.1,0.4,35.2,784,21.3
2.76,0.02,219.9,0.8,32.95,788,21.3
2.78,0.02,220.8,0.9,31.1,791,21.3
2.8,0.02,221.1,0.3,29.79,794,21.3
2.82,0.02,221.8,0.7,29.16,800,21.3
2.84,0.02,222.4,0.6,27.32,804,21.3
2.86,0.02,222.9,0.5,29.15,807,21.3
2.88,0.02,223.4,0.5,30.68,811,21.3
2.9,0.02,224.2,0.8,29.17,814,21.3
2.92,0.02,224.7,0.5,30.36,820,21.3
2.94,0.02,225.4,0.7,29.85,823,21.3
2.96,0.02,225.8,0.4,28.25,826,21.3
2.98,0.02,226.4,0.6,26.31,829,21.3
3,0.02,227.1,0.7,24.97,832,21.3
3.02,0.02,227.4,0.3,22.85,836,21.3
3.04,0.02,227.9,0.5,21.44,839,21.3
3.06,0.02,228.3,0.4,21.38,842,21.3
3.08,0.02,228.7,0.4,24.04,847,21.3
3.1,0.02,229.2,0.5,24.7,852,21.3
3.12,0.02,229.7,0.5,25.68,856,21.3
3.14,0.02,230.4,0.7,25.14,859,21.3
3.16,0.02,230.8,0.4,23.39,863,21.3
3.18,0.02,231,0.2,21.61,868,21.3
3.2,0.02,231.8,0.8,20.28,872,21.3
3.22,0.02,231.9,0.1,18.15,875,21.3
3.24,0.02,232.4,0.5,19.4,878,21.3
3.26,0.02,232.8,0.4,19.58,882,21.3
3.28,0.02,233.1,0.3,18.48,885,21.3
3.3,0.02,233.4,0.3,20.22,888,21.3
3.32,0.02,234.1,0.7,19,892,21.3
3.34,0.02,234.3,0.2,19.41,897,21.3
3.36,0.02,234.6,0.3,19.13,900,21.4
3.38,0.02,235.1,0.5,17.75,904,21.4
3.4,0.02,235.4,0.3,16.54,907,21.3
3.42,0.02,235.8,0.4,18.39,910,21.4
3.44,0.02,236.1,0.3,18.01,913,21.4
3.46,0.02,236.4,0.3,17.7,919,21.4
3.48,0.02,236.8,0.4,17.27,922,21.4
3.5,0.02,237.3,0.5,17.27,925,21.4
3.52,0.02,237.5,0.2,17.25,929,21.3
3.54,0.02,237.8,0.3,16.21,932,21.4
3.56,0.02,238.1,0.3,16.34,936,21.4
3.58,0.02,238.6,0.5,16.23,940,21.4
3.6,0.02,238.8,0.2,15.69,943,21.3
3.62,0.02,239.1,0.3, NaN,947,21.4
3.64,0.02,239.5,0.4, NaN,950,21.4
3.66,0.02,239.6,0.1, NaN,954,21.4
3.68,0.02,239.9,0.3, NaN,958,21.4
3.7,0.02,240.3,0.4, NaN,961,21.4
