 Comment / ID, Start time, Sample size, Corr. f, Density,,
2.7,0.02,212.5,1.4,42.05,854,22.4
2.72,0.02,213.2,0.7,44.94,858,22.4
2.74,0.02,214.2,1,42.62,861,22.4
2.76,0.02,214.7,0.5,41.12,865,22.4
2.78,0.02,216,1.3,34.59,868,22.4
2.8,0.02,216.4,0.4,33.2,872,22.4
2.82,0.02,216.9,0.5,30.84,879,22.4
2.84,0.02,217.7,0.8,33.1,883,22.4
2.86,0.02,218.2,0.5,34.87,889,22.4
2.88,0.02,219,0.8,38.04,894,22.4
2.9,0.02,219.8,0.8,34.31,898,22.4
2.92,0.02,220.7,0.9,31.49,901,22.4
2.94,0.02,221.1,0.4,30.27,904,22.4
2.96,0.02,221.5,0.4,27.29,910,22.4
2.98,0.02,222,0.5,27.22,916,22.4
3,0.02,222.9,0.9,28.5,920,22.4
3.02,0.02,223.4,0.5,29.42,923,22.4
3.04,0.02,223.8,0.4,28.9,926,22.3
3.06,0.02,224.5,0.7,27.58,931,22.4
3.08,0.02,225,0.5,26.81,935,22.4
3.1,0.02,225.5,0.5,28.18,938,22.4
3.12,0.02,226.2,0.7,26.58,942,22.4
3.14,0.02,226.6,0.4,24.4,945,22.4
3.16,0.02,227.1,0.5,22.74,949,22.4
3.18,0.02,227.6,0.5,21.68,952,22.3
3.2,0.02,227.9,0.3,21.95,955,22.4
3.22,0.02,228.4,0.5,22.8,959,22.3
3.24,0.02,228.8,0.4,21.96,964,22.3
3.26,0.02,229.4,0.6,21.5,968,22.3
3.28,0.02,229.8,0.4,21.5,971,22.4
3.3,0.02,230.1,0.3,20.95,976,22.3
3.32,0.02,230.5,0.4,21.28,980,22.3
3.34,0.02,231,0.5,21.77,983,22.3
3.36,0.02,231.5,0.5,22.01,986,22.3
3.38,0.02,231.9,0.4,21.87,989,22.3
3.4,0.02,232.3,0.4,20.03,993,22.3
3.42,0.02,232.7,0.4,18.39,996,22.4
3.44,0.02,233,0.3,18,999,22.3
3.46,0.02,233.5,0.5,17.72,1002,22.3
3.48,0.02,233.7,0.2,17.99,1006,22.3
3.5,0.02,234.1,0.4,17.53,1011,22.3
3.52,0.02,234.5,0.4,16.96,1014,22.3
3.54,0.02,234.8,0.3,16.73,1018,22.3
3.56,0.02,235.2,0.4,17.02,1022,22.3
3.58,0.02,235.4,0.2,16.99,1027,22.3
3.6,0.02,235.8,0.4,17.31,1032,22.3
3.62,0.02,236.2,0.4,17.26,1036,22.3
3.64,0.02,236.5,0.3,15.93,1039,22.3
3.66,0.02,236.9,0.4,16.37,1042,22.3
3.68,0.02,237.1,0.2,14.57,1045,22.3
3.7,0.02,237.4,0.3,15.18,1049,22.3
3.72,0.02,237.7,0.3, NaN,1053,22.3
3.74,0.02,238.2,0.5, NaN,1057,22.3
3.76,0.02,238.3,0.1, NaN,1062,22.3
3.78,0.02,238.9,0.6, NaN,1065,22.3
3.8,0.02,239.2,0.3, NaN,1068,22.3
