 Comment / ID, Start time, Sample size, Corr. f, Density,,
2.76,0.02,213.8,0.6,33.37,846,21.4
2.78,0.02,214.6,0.8,33.85,849,21.3
2.8,0.02,215.4,0.8,33.32,853,21.4
2.82,0.02,216,0.6,34.25,856,21.4
2.84,0.02,216.5,0.5,32.41,860,21.4
2.86,0.02,217.5,1,31.4,863,21.4
2.88,0.02,217.7,0.2,32.78,868,21.4
2.9,0.02,218.6,0.9,31.35,872,21.4
2.92,0.02,219.2,0.6,29.75,875,21.4
2.94,0.02,219.8,0.6,27.13,878,21.4
2.96,0.02,220.4,0.6,27.55,882,21.4
2.98,0.02,220.6,0.2,25.08,886,21.3
3,0.02,221.4,0.8,26.56,889,21.4
3.02,0.02,221.8,0.4,27.26,892,21.4
3.04,0.02,222.5,0.7,26.46,896,21.4
3.06,0.02,222.9,0.4,26.11,899,21.4
3.08,0.02,223.5,0.6,24.18,903,21.3
3.1,0.02,223.9,0.4,24.39,906,21.3
3.12,0.02,224.3,0.4,24.8,910,21.3
3.14,0.02,225,0.7,25.88,913,21.3
3.16,0.02,225.4,0.4,25.19,916,21.3
3.18,0.02,225.9,0.5,24.69,920,21.3
3.2,0.02,226.5,0.6,21.98,923,21.3
3.22,0.02,226.8,0.3,19.54,927,21.3
3.24,0.02,227.2,0.4,19.81,930,21.3
3.26,0.02,227.6,0.4,19.42,934,21.3
3.28,0.02,227.9,0.3,19.62,937,21.3
3.3,0.02,228.4,0.5,21.15,941,21.3
3.32,0.02,228.9,0.5,21.3,944,21.3
3.34,0.02,229.2,0.3,20.43,947,21.3
3.36,0.02,229.6,0.4,19.86,951,21.3
3.38,0.02,230.1,0.5,19,954,21.3
3.4,0.02,230.4,0.3,18.63,957,21.3
3.42,0.02,230.7,0.3,18.58,961,21.3
3.44,0.02,231.2,0.5,16.91,964,21.3
3.46,0.02,231.5,0.3,17.4,967,21.3
3.48,0.02,231.8,0.3,19.42,971,21.3
3.5,0.02,232.2,0.4,18.41,974,21.3
3.52,0.02,232.5,0.3,18.53,978,21.3
3.54,0.02,233.1,0.6,18.91,981,21.3
3.56,0.02,233.4,0.3,17.61,984,21.3
3.58,0.02,233.5,0.1,16.52,988,21.3
3.6,0.02,234.1,0.6,16.07,991,21.3
3.62,0.02,234.3,0.2,15.52,994,21.3
3.64,0.02,234.6,0.3,17.41,998,21.3
3.66,0.02,235,0.4,16.57,1001,21.3
3.68,0.02,235.3,0.3,14.81,1006,21.3
3.7,0.02,235.6,0.3,15.89,1009,21.3
3.72,0.02,236,0.4, NaN,1013,21.3
3.74,0.02,236.1,0.1, NaN,1016,21.3
3.76,0.02,236.5,0.4, NaN,1019,21.3
3.78,0.02,236.9,0.4, NaN,1023,21.3
3.8,0.02,237.1,0.2, NaN,1026,21.3
