 Comment / ID, Start time, Sample size, Corr. f, Density,,
1.96,0.04,107.9,5.8, NaN,340,21.4
2,0.04,112.3,4.4, NaN,344,21.4
2.04,0.04,117,4.7, NaN,348,21.4
2.08,0.04,129.6,12.6, NaN,352,21.4
2.12,0.04,137.4,7.8, NaN,356,21.4
2.16,0.04,143.3,5.9, NaN,360,21.4
2.2,0.04,152.7,9.4,215.13,366,21.4
2.24,0.04,162,9.3,199.1,370,21.4
2.28,0.04,170.5,8.5,196.74,376,21.4
2.32,0.04,176.8,6.3,170.87,381,21.4
2.36,0.04,183.5,6.7,134.74,385,21.4
2.38,0.02,184.5,1,120.76,750,21.3
2.4,0.02,187.4,2.9,112.09,754,21.3
2.42,0.02,189.5,2.1,107.24,758,21.3
2.44,0.02,191.7,2.2,97.87,762,21.3
2.46,0.02,194.5,2.8,92.23,765,21.3
2.48,0.02,195.4,0.9,75.75,769,21.3
2.5,0.02,196.6,1.2,68.8,772,21.3
2.52,0.02,198,1.4,63.6,776,21.3
2.54,0.02,199.5,1.5,65.17,780,21.3
2.56,0.02,200.9,1.4,69.29,784,21.3
2.58,0.02,202.1,1.2,63.7,788,21.3
2.6,0.02,203.4,1.3,59.47,792,21.3
2.62,0.02,204.7,1.3,59.31,795,21.3
2.64,0.02,205.6,0.9,59.27,799,21.3
2.66,0.02,206.7,1.1,56.34,803,21.3
2.68,0.02,208.1,1.4,51.5,806,21.3
2.7,0.02,209.3,1.2,48.06,810,21.3
2.72,0.02,209.9,0.6,47.58,813,21.3
2.74,0.02,210.6,0.7,44.76,817,21.3
2.76,0.02,211.6,1,42.6,821,21.3
2.78,0.02,212.7,1.1,42.55,824,21.3
2.8,0.02,213.7,1,40.75,828,21.3
2.82,0.02,214.1,0.4,37.15,831,21.3
2.84,0.02,214.8,0.7,34.36,836,21.3
2.86,0.02,215.6,0.8,37.02,839,21.3
2.88,0.02,216.3,0.7,38.18,843,21.3
2.9,0.02,217.2,0.9,38.68,846,21.3
2.92,0.02,217.9,0.7,35.89,849,21.3
2.94,0.02,218.8,0.9,33.95,852,21.3
2.96,0.02,219,0.2,32.5,856,21.3
2.98,0.02,219.9,0.9,29.73,860,21.3
3,0.02,220.5,0.6,28.91,863,21.3
3.02,0.02,221.1,0.6,27.33,866,21.3
3.04,0.02,221.6,0.5,28.35,870,21.3
3.06,0.02,222,0.4,26.58,874,21.3
3.08,0.02,222.7,0.7,29.63,877,21.3
3.1,0.02,223.2,0.5,30.39,881,21.3
3.12,0.02,224,0.8,29.36,884,21.3
3.14,0.02,224.4,0.4,26.06,888,21.3
3.16,0.02,225.1,0.7,21.86,891,21.3
3.18,0.02,225.3,0.2,20.9,895,21.3
3.2,0.02,225.7,0.4,20.4,898,21.3
3.22,0.02,226.1,0.4,21.44,902,21.3
3.24,0.02,226.6,0.5,21.99,905,21.3
3.26,0.02,227.2,0.6,23.38,909,21.3
3.28,0.02,227.5,0.3,21.93,912,21.3
3.3,0.02,227.9,0.4,21.3,916,21.3
3.32,0.02,228.4,0.5,20.69,919,21.3
3.34,0.02,228.8,0.4,21.71,923,21.3
3.36,0.02,229.2,0.4,22.61,926,21.3
3.38,0.02,229.7,0.5,22.06,930,21.3
3.4,0.02,230.1,0.4,20.42,933,21.3
3.42,0.02,230.6,0.5,20.57,937,21.3
3.44,0.02,230.9,0.3,19.45,940,21.3
3.46,0.02,231.3,0.4,18.9,944,21.3
3.48,0.02,231.6,0.3,19.57,947,21.3
3.5,0.02,232.2,0.6,19.14,951,21.3
3.52,0.02,232.4,0.2,20.55,954,21.3
3.54,0.02,232.9,0.5,20.64,958,21.3
3.56,0.02,233.3,0.4,19.95,961,21.3
3.58,0.02,233.6,0.3,19.01,965,21.3
3.6,0.02,234.2,0.6,18.88,968,21.3
3.62,0.02,234.4,0.2,16.83,971,21.3
3.64,0.02,234.7,0.3,16.52,975,21.3
3.66,0.02,235.1,0.4,16.27,978,21.3
3.68,0.02,235.4,0.3,16.13,982,21.3
3.7,0.02,235.7,0.3,17.09,985,21.3
3.72,0.02,236.1,0.4, NaN,988,21.3
3.74,0.02,236.4,0.3, NaN,992,21.3
3.76,0.02,236.7,0.3, NaN,995,21.3
3.78,0.02,237,0.3, NaN,999,21.3
3.8,0.02,237.3,0.3, NaN,1002,21.3
