 Comment / ID, Start time, Sample size, Corr. f, Density,,
3.54,0.02,231.7,0.4,18.19,923,21.8
3.56,0.02,231.9,0.2,17.73,927,21.8
3.58,0.02,232.4,0.5,17.36,931,21.8
3.6,0.02,232.7,0.3,16.7,934,21.8
3.62,0.02,233,0.3,15.58,937,21.8
3.64,0.02,233.3,0.3,16.91,940,21.8
3.66,0.02,233.7,0.4,16.47,944,21.8
3.68,0.02,234,0.3,17.46,949,21.8
3.7,0.02,234.2,0.2,16.6,952,21.8
3.72,0.02,234.9,0.7, NaN,956,21.8
3.74,0.02,234.9,0, NaN,959,21.8
3.76,0.02,235.3,0.4, NaN,962,21.8
3.78,0.02,235.5,0.2, NaN,966,21.8
3.8,0.02,235.9,0.4, NaN,969,21.8
