 Comment / ID, Start time, Sample size, Corr. f, Density,,
2.56,0.02,199.9,1.5,70.1,772,21.6
2.58,0.02,201,1.1,63.88,775,21.6
2.6,0.02,202.2,1.2,58.01,779,21.6
2.62,0.02,203.8,1.6,51.83,782,21.6
2.64,0.02,204.5,0.7,47.72,786,21.6
2.66,0.02,205.4,0.9,46.72,790,21.6
2.68,0.02,206,0.6,45.37,793,21.6
2.7,0.02,207.2,1.2,44.23,797,21.6
2.72,0.02,208.3,1.1,47.96,801,21.6
2.74,0.02,209.2,0.9,48.49,804,21.6
2.76,0.02,209.9,0.7,46.09,808,21.6
2.78,0.02,210.7,0.8,40.73,812,21.6
2.8,0.02,212,1.3,38.25,815,21.6
2.82,0.02,212.6,0.6,36.58,819,21.6
2.84,0.02,213,0.4,33.91,823,21.6
2.86,0.02,213.7,0.7,32.81,826,21.6
2.88,0.02,214.5,0.8,32.25,830,21.6
2.9,0.02,215.2,0.7,34.77,833,21.6
2.92,0.02,215.8,0.6,33.9,837,21.6
2.94,0.02,216.6,0.8,32.2,840,21.6
2.96,0.02,217,0.4,31.92,844,21.6
2.98,0.02,217.8,0.8,32.6,847,21.6
3,0.02,218.4,0.6,32.84,851,21.6
3.02,0.02,219.1,0.7,31.53,854,21.6
3.04,0.02,219.7,0.6,29.56,858,21.6
3.06,0.02,220.3,0.6,26.42,861,21.6
3.08,0.02,220.8,0.5,24.85,864,21.6
3.1,0.02,221.2,0.4,24.91,868,21.6
3.12,0.02,221.7,0.5,25.73,871,21.6
3.14,0.02,222.3,0.6,27.84,875,21.6
3.16,0.02,222.8,0.5,27.82,878,21.6
3.18,0.02,223.5,0.7,26.55,882,21.6
3.2,0.02,223.9,0.4,24.8,885,21.6
3.22,0.02,224.5,0.6,23.45,888,21.6
3.24,0.02,224.7,0.2,22.11,892,21.6
3.26,0.02,225.3,0.6,22.29,895,21.6
3.28,0.02,225.8,0.5,22.99,898,21.6
3.3,0.02,226.2,0.4,22.93,902,21.6
3.32,0.02,226.6,0.4,23.17,905,21.6
3.34,0.02,227.2,0.6,21.7,909,21.6
3.36,0.02,227.5,0.3,22,912,21.6
3.38,0.02,228,0.5,21.61,916,21.6
3.4,0.02,228.4,0.4,19.39,919,21.6
3.42,0.02,228.8,0.4,18.99,922,21.6
3.44,0.02,229.2,0.4,18.74,926,21.6
3.46,0.02,229.5,0.3,18.11,929,21.6
3.48,0.02,229.8,0.3,19.38,933,21.6
3.5,0.02,230.4,0.6,20.08,936,21.6
3.52,0.02,230.6,0.2,18.91,940,21.6
3.54,0.02,231.1,0.5,17.58,943,21.6
3.56,0.02,231.5,0.4,16.49,946,21.6
3.58,0.02,231.7,0.2,16.09,950,21.6
3.6,0.02,231.9,0.2,16.2,953,21.6
3.62,0.02,232.4,0.5,17.33,956,21.5
3.64,0.02,232.8,0.4,19.03,960,21.5
3.66,0.02,233.1,0.3,19.29,963,21.5
3.68,0.02,233.4,0.3,17.65,966,21.5
3.7,0.02,234,0.6,15.12,970,21.5
3.72,0.02,234.1,0.1, NaN,973,21.5
3.74,0.02,234.4,0.3, NaN,976,21.5
3.76,0.02,234.7,0.3, NaN,980,21.5
3.78,0.02,235,0.3, NaN,984,21.5
3.8,0.02,235.5,0.5, NaN,987,21.5
