 Comment / ID, Start time, Sample size, Corr. f, Density,,
1.8,0.04,90.5,-0.8, NaN,324,21.9
1.84,0.04,98.2,7.7, NaN,327,21.9
1.88,0.04,103.6,5.4, NaN,331,21.9
1.92,0.04,110.4,6.8, NaN,335,21.9
1.96,0.04,108.8,-1.6, NaN,350,21.9
2,0.04,116.5,7.7, NaN,354,21.9
2.04,0.04,122.3,5.8, NaN,359,21.9
2.08,0.04,130,7.7, NaN,365,21.9
2.12,0.04,144.1,14.1, NaN,369,21.9
2.16,0.04,155.6,11.5,258.32,373,21.9
2.2,0.04,162.3,6.7,238.19,381,21.9
2.24,0.04,170.8,8.5,193.25,385,21.9
2.28,0.04,179.9,9.1,149.61,389,21.9
2.32,0.04,183.5,3.6,130.15,393,21.9
2.34,0.02,185.7,2.2,121.38,758,21.7
2.36,0.02,188.6,2.9,98.87,762,21.7
2.38,0.02,190.6,2,90.08,767,21.7
2.4,0.02,191.9,1.3,97.12,776,21.7
2.42,0.02,194.6,2.7,85.43,780,21.7
2.44,0.02,195.4,0.8,81.86,788,21.7
2.46,0.02,197.2,1.8,81.3,792,21.7
2.48,0.02,199.2,2,77.92,796,21.7
2.5,0.02,200.5,1.3,72.18,800,21.7
2.52,0.02,202,1.5,71.74,804,21.7
2.54,0.02,203.1,1.1,61.52,807,21.7
2.56,0.02,204.5,1.4,55.93,811,21.7
2.58,0.02,205.6,1.1,55.07,815,21.7
2.6,0.02,206.7,1.1,52.34,818,21.7
2.62,0.02,207.4,0.7,50.09,821,21.7
2.64,0.02,208.6,1.2,49.72,825,21.7
2.66,0.02,209.8,1.2,47.26,828,21.7
2.68,0.02,210.5,0.7,47.26,832,21.7
2.7,0.02,211.4,0.9,45.84,835,21.7
2.72,0.02,212.5,1.1,41.39,838,21.7
2.74,0.02,212.9,0.4,41.28,842,21.7
2.76,0.02,214.3,1.4,40.73,846,21.7
2.78,0.02,214.7,0.4,37.97,849,21.7
2.8,0.02,215.4,0.7,36,853,21.7
2.82,0.02,216.4,1,36.16,856,21.7
2.84,0.02,216.9,0.5,33.92,860,21.7
2.86,0.02,217.6,0.7,34.8,863,21.7
2.88,0.02,218.3,0.7,33.82,866,21.7
2.9,0.02,219.1,0.8,35.34,870,21.7
2.92,0.02,219.6,0.5,35.01,873,21.7
2.94,0.02,220.3,0.7,31.24,877,21.7
2.96,0.02,221.2,0.9,29.55,880,21.7
2.98,0.02,221.7,0.5,29.4,883,21.7
3,0.02,221.9,0.2,28.75,889,21.7
3.02,0.02,222.6,0.7,26.81,893,21.7
3.04,0.02,223.4,0.8,25.58,896,21.7
3.06,0.02,223.9,0.5,26.16,900,21.7
3.08,0.02,224.2,0.3,25.84,903,21.7
3.1,0.02,224.7,0.5,25.49,907,21.7
3.12,0.02,225.2,0.5,26.69,910,21.7
3.14,0.02,225.9,0.7,27.56,914,21.7
3.16,0.02,226.5,0.6,27.16,917,21.7
3.18,0.02,227,0.5,25.55,920,21.7
3.2,0.02,227.3,0.3,23.13,923,21.7
3.22,0.02,227.8,0.5,21.67,926,21.7
3.24,0.02,228.4,0.6,22.49,930,21.7
3.26,0.02,228.8,0.4,23.74,933,21.7
3.28,0.02,229.1,0.3,23.89,937,21.7
3.3,0.02,229.7,0.6,22.05,940,21.7
3.32,0.02,230.2,0.5,20.97,943,21.7
3.34,0.02,230.6,0.4,19.16,946,21.7
3.36,0.02,230.9,0.3,17.99,950,21.7
3.38,0.02,231.2,0.3,17.44,953,21.7
3.4,0.02,231.6,0.4,17.53,956,21.7
3.42,0.02,231.9,0.3,19.25,961,21.7
3.44,0.02,232.5,0.6,21.7,964,21.7
3.46,0.02,232.8,0.3,22.22,968,21.7
3.48,0.02,233.1,0.3,21.58,971,21.7
3.5,0.02,233.8,0.7,21.21,975,21.7
3.52,0.02,234.2,0.4,20.22,978,21.7
3.54,0.02,234.4,0.2,17.67,981,21.7
3.56,0.02,234.8,0.4,14.44,984,21.7
3.58,0.02,235.2,0.4,14.13,988,21.6
3.6,0.02,235.4,0.2,16.68,991,21.7
3.62,0.02,235.5,0.1,16.99,995,21.7
3.64,0.02,236.1,0.6,17.4,998,21.6
3.66,0.02,236.6,0.5,17.71,1001,21.6
3.68,0.02,236.8,0.2,17.16,1004,21.6
3.7,0.02,237,0.2,16.96,1008,21.6
3.72,0.02,237.5,0.5, NaN,1011,21.6
3.74,0.02,237.7,0.2, NaN,1014,21.6
3.76,0.02,238.1,0.4, NaN,1017,21.6
3.78,0.02,238.6,0.5, NaN,1021,21.6
3.8,0.02,238.7,0.1, NaN,1024,21.6
