 Comment / ID, Start time, Sample size, Corr. f, Density,,
3.18,0.02,227.8,0.4,23.04,863,22.6
3.2,0.02,228.3,0.5,22.26,869,22.6
3.22,0.02,228.7,0.4,22.21,873,22.6
3.24,0.02,229.2,0.5,23.02,878,22.6
3.26,0.02,229.6,0.4,22.76,881,22.5
3.28,0.02,230.1,0.5,22.3,884,22.6
3.3,0.02,230.6,0.5,21.99,888,22.5
3.32,0.02,230.9,0.3,21.22,891,22.5
3.34,0.02,231.4,0.5,20.79,894,22.5
3.36,0.02,231.8,0.4,20.48,898,22.5
3.38,0.02,232.2,0.4,20.23,902,22.5
3.4,0.02,232.6,0.4,19.77,905,22.5
3.42,0.02,233,0.4,18.71,909,22.5
3.44,0.02,233.4,0.4,19.3,912,22.5
3.46,0.02,233.7,0.3,19.02,916,22.5
3.48,0.02,234.1,0.4,17.69,919,22.5
3.5,0.02,234.5,0.4,17.56,922,22.5
3.52,0.02,234.9,0.4,16.37,926,22.5
3.54,0.02,235.1,0.2,17.27,929,22.5
3.56,0.02,235.4,0.3,17.33,933,22.5
3.58,0.02,235.9,0.5,17.46,936,22.5
3.6,0.02,236.1,0.2,17,939,22.5
3.62,0.02,236.7,0.6,16.3,943,22.5
3.64,0.02,236.8,0.1,15.41,946,22.5
3.66,0.02,237.1,0.3,15.47,950,22.5
3.68,0.02,237.4,0.3,16.25,954,22.5
3.7,0.02,237.8,0.4,17,957,22.5
3.72,0.02,238.2,0.4, NaN,960,22.5
3.74,0.02,238.5,0.3, NaN,964,22.5
3.76,0.02,238.8,0.3, NaN,967,22.5
3.78,0.02,239.2,0.4, NaN,970,22.5
3.8,0.02,239.4,0.2, NaN,973,22.5
