 Comment / ID, Start time, Sample size, Corr. f, Density,,
1.76,0.04,88.5,2.7, NaN,303,21.7
1.8,0.04,92.5,4, NaN,306,21.7
1.84,0.04,103.5,11, NaN,310,21.7
1.88,0.04,107.6,4.1, NaN,314,21.7
1.92,0.04,112.5,4.9, NaN,318,21.7
1.96,0.04,118,5.5, NaN,322,21.7
2,0.04,120.5,2.5, NaN,326,21.7
2.04,0.04,128.9,8.4, NaN,330,21.7
2.08,0.04,137.9,9, NaN,334,21.7
2.12,0.04,145,7.1, NaN,340,21.7
2.16,0.04,155.6,10.6,238.75,344,21.7
2.2,0.04,164.5,8.9,214.26,349,21.7
2.24,0.04,173.9,9.4,185.5,353,21.7
2.28,0.04,178.7,4.8,148.41,357,21.7
2.32,0.04,184.5,5.8,107.71,361,21.7
2.34,0.02,184.2,-0.3,93.82,726,21.7
2.36,0.02,186.9,2.7,84.18,730,21.7
2.38,0.02,189.3,2.4,90.51,734,21.7
2.4,0.02,190.9,1.6,84.41,738,21.7
2.42,0.02,193.2,2.3,84.59,741,21.7
2.44,0.02,193.6,0.4,70.18,751,21.7
2.46,0.02,195.7,2.1,70.55,755,21.7
2.48,0.02,196.5,0.8,73.5,763,21.7
2.5,0.02,198.6,2.1,71.45,767,21.7
2.52,0.02,200,1.4,72.99,771,21.7
2.54,0.02,201.3,1.3,64.94,774,21.7
2.56,0.02,202.5,1.2,60.15,778,21.7
2.58,0.02,203.4,0.9,55.76,782,21.7
2.6,0.02,205,1.6,55.95,785,21.7
2.62,0.02,205.7,0.7,51.18,789,21.7
2.64,0.02,206.7,1,45.89,792,21.7
2.66,0.02,208.1,1.4,42.04,795,21.7
2.68,0.02,208.4,0.3,38.21,799,21.7
2.7,0.02,209,0.6,38.33,803,21.7
2.72,0.02,210,1,36.4,806,21.7
2.74,0.02,210.9,0.9,38.26,810,21.7
2.76,0.02,211.5,0.6,42.31,813,21.7
2.78,0.02,212.3,0.8,40.17,818,21.7
2.8,0.02,213.1,0.8,36.57,821,21.7
2.82,0.02,214,0.9,36.85,825,21.7
2.84,0.02,214.7,0.7,35.19,828,21.7
2.86,0.02,215.2,0.5,34.19,832,21.7
2.88,0.02,215.8,0.6,33.6,835,21.7
2.9,0.02,216.8,1,33.16,838,21.7
2.92,0.02,217.2,0.4,32.71,842,21.7
2.94,0.02,218.1,0.9,32.49,845,21.7
2.96,0.02,218.5,0.4,29.91,849,21.7
2.98,0.02,219.1,0.6,28.43,852,21.7
3,0.02,219.7,0.6,27.84,856,21.7
3.02,0.02,220.4,0.7,25.54,859,21.7
3.04,0.02,220.7,0.3,26.6,863,21.7
3.06,0.02,221.3,0.6,24.66,866,21.7
3.08,0.02,221.7,0.4,24.06,870,21.7
3.1,0.02,222.3,0.6,25.82,874,21.7
3.12,0.02,222.9,0.6,27.8,877,21.7
3.14,0.02,223.2,0.3,28.59,883,21.7
3.16,0.02,223.9,0.7,27.96,887,21.7
3.18,0.02,224.6,0.7,25.73,890,21.7
3.2,0.02,225,0.4,23.75,894,21.7
3.22,0.02,225.5,0.5,21.52,897,21.7
3.24,0.02,225.7,0.2,18.53,900,21.7
3.26,0.02,226.2,0.5,18.34,904,21.7
3.28,0.02,226.6,0.4,20.76,907,21.7
3.3,0.02,227,0.4,22.55,910,21.7
3.32,0.02,227.4,0.4,22.77,914,21.7
3.34,0.02,227.9,0.5,22.92,917,21.7
3.36,0.02,228.5,0.6,22.03,920,21.7
3.38,0.02,228.8,0.3,19.81,924,21.7
3.4,0.02,229.1,0.3,19.39,927,21.7
3.42,0.02,229.7,0.6,18.93,931,21.7
3.44,0.02,229.8,0.1,19.31,934,21.7
3.46,0.02,230.3,0.5,20.47,938,21.7
3.48,0.02,230.9,0.6,20.04,941,21.7
3.5,0.02,231.1,0.2,19.45,944,21.7
3.52,0.02,231.5,0.4,18.39,947,21.7
3.54,0.02,231.9,0.4,15.08,951,21.7
3.56,0.02,232.2,0.3,15.14,954,21.7
3.58,0.02,232.5,0.3,16.53,957,21.7
3.6,0.02,232.7,0.2,16.7,961,21.7
3.62,0.02,233.1,0.4,17.28,964,21.7
3.64,0.02,233.6,0.5,18.06,968,21.7
3.66,0.02,233.9,0.3,18.32,971,21.7
3.68,0.02,234.2,0.3,17.31,974,21.7
3.7,0.02,234.5,0.3,14.89,978,21.7
3.72,0.02,234.9,0.4, NaN,981,21.7
3.74,0.02,235.2,0.3, NaN,985,21.7
3.76,0.02,235.4,0.2, NaN,988,21.7
3.78,0.02,235.7,0.3, NaN,991,21.7
3.8,0.02,236.2,0.5, NaN,995,21.7
