 Comment / ID, Start time, Sample size, Corr. f, Density,,
2.88,0.02,214.6,0.7,33.03,878,21.8
2.9,0.02,215.4,0.8,34.95,882,21.8
2.92,0.02,216.4,1,33.8,885,21.8
2.94,0.02,216.6,0.2,30.86,891,21.8
2.96,0.02,217.3,0.7,30.7,897,21.8
2.98,0.02,217.9,0.6,29.88,900,21.8
3,0.02,218.5,0.6,29.61,905,21.8
3.02,0.02,219.2,0.7,30.03,908,21.8
3.04,0.02,219.9,0.7,25.98,911,21.8
3.06,0.02,220.1,0.2,26.42,918,21.8
3.08,0.02,220.7,0.6,27.93,924,21.8
3.1,0.02,221.3,0.6,28.37,928,21.8
3.12,0.02,221.8,0.5,29.07,933,21.8
3.14,0.02,222.7,0.9,28.75,936,21.8
3.16,0.02,223.1,0.4,26.42,940,21.8
3.18,0.02,223.4,0.3,23.89,946,21.8
3.2,0.02,224,0.6,23.59,949,21.8
3.22,0.02,224.5,0.5,22.86,952,21.8
3.24,0.02,225,0.5,23.71,955,21.8
3.26,0.02,225.3,0.3,23.45,960,21.8
3.28,0.02,226,0.7,21.44,964,21.8
3.3,0.02,226.2,0.2,20.88,969,21.8
3.32,0.02,226.7,0.5,20.33,975,21.8
3.34,0.02,227.2,0.5,19.67,978,21.8
3.36,0.02,227.4,0.2,19.36,984,21.8
3.38,0.02,227.9,0.5,21.18,989,21.8
3.4,0.02,228.3,0.4,19.81,995,21.8
3.42,0.02,228.7,0.4,21.57,1001,21.8
3.44,0.02,229.2,0.5,22.7,1006,21.8
3.46,0.02,229.6,0.4,21.69,1011,21.8
3.48,0.02,229.9,0.3,20.87,1016,21.8
3.5,0.02,230.6,0.7,18.49,1019,21.8
3.52,0.02,230.8,0.2,16.82,1024,21.8
3.54,0.02,231.1,0.3,17.06,1029,21.8
3.56,0.02,231.4,0.3,16.4,1032,21.8
3.58,0.02,231.7,0.3,17.18,1039,21.8
3.6,0.02,232.2,0.5,18.89,1043,21.8
3.62,0.02,232.6,0.4,18.77,1046,21.9
3.64,0.02,232.8,0.2,17.53,1052,21.8
3.66,0.02,233.3,0.5,16.27,1055,21.8
3.68,0.02,233.5,0.2,14.83,1059,21.8
3.7,0.02,233.9,0.4,16.02,1063,21.8
3.72,0.02,234.1,0.2, NaN,1068,21.8
3.74,0.02,234.5,0.4, NaN,1072,21.8
3.76,0.02,234.8,0.3, NaN,1076,21.8
3.78,0.02,235.3,0.5, NaN,1080,21.8
3.8,0.02,235.5,0.2, NaN,1083,21.8
