 Comment / ID, Start time, Sample size, Corr. f, Density,,
2.6,0.02,209.8,0.9,49.9,779,21.3
2.62,0.02,210.9,1.1,45.07,784,21.3
2.64,0.02,211.8,0.9,43.08,787,21.3
2.66,0.02,213,1.2,44.04,790,21.3
2.68,0.02,213.5,0.5,38.87,794,21.3
2.7,0.02,214,0.5,38.9,797,21.3
2.72,0.02,215.2,1.2,38.78,801,21.3
2.74,0.02,215.8,0.6,38.48,806,21.3
2.76,0.02,216.6,0.8,39.68,809,21.3
2.78,0.02,217.6,1,36.06,813,21.3
2.8,0.02,217.9,0.3,30.8,819,21.3
2.82,0.02,218.7,0.8,31.75,822,21.3
2.84,0.02,219.4,0.7,30.63,826,21.3
2.86,0.02,219.8,0.4,31.06,829,21.3
2.88,0.02,220.4,0.6,30.95,834,21.3
2.9,0.02,221.4,1,28.28,838,21.3
2.92,0.02,221.7,0.3,31.32,841,21.3
2.94,0.02,222.3,0.6,31.32,845,21.3
2.96,0.02,222.8,0.5,31.62,848,21.3
2.98,0.02,223.6,0.8,30.63,852,21.3
3,0.02,224.5,0.9,29.53,856,21.3
3.02,0.02,224.6,0.1,24.37,860,21.3
3.04,0.02,225.4,0.8,21.15,863,21.3
3.06,0.02,225.5,0.1,21.79,866,21.3
3.08,0.02,226,0.5,24.43,870,21.3
3.1,0.02,226.5,0.5,28.02,874,21.3
3.12,0.02,227.2,0.7,26.32,878,21.3
3.14,0.02,227.9,0.7,25.34,881,21.3
3.16,0.02,228.1,0.2,21.74,884,21.3
3.18,0.02,228.6,0.5,18.87,887,21.3
3.2,0.02,228.8,0.2,18.28,891,21.3
3.22,0.02,229.3,0.5,19.95,894,21.3
3.24,0.02,229.8,0.5,23.13,898,21.3
3.26,0.02,230.1,0.3,22.75,901,21.3
3.28,0.02,230.7,0.6,22.63,905,21.3
3.3,0.02,231.1,0.4,20.99,910,21.3
3.32,0.02,231.6,0.5,21.03,913,21.3
3.34,0.02,231.8,0.2,20,917,21.3
3.36,0.02,232.3,0.5,18.78,920,21.3
3.38,0.02,232.7,0.4,17.4,924,21.3
3.4,0.02,233.1,0.4,15.46,928,21.3
3.42,0.02,233.3,0.2,19.04,932,21.3
3.44,0.02,233.7,0.4,18.93,936,21.3
3.46,0.02,233.9,0.2,19.1,940,21.3
3.48,0.02,234.5,0.6,18.95,943,21.3
3.5,0.02,235.3,0.8,19.2,946,21.3
3.52,0.02,235,-0.3,19.69,950,21.3
3.54,0.02,235.5,0.5,19.79,953,21.3
3.56,0.02,236,0.5,18.45,958,21.3
3.58,0.02,236.5,0.5,17.66,961,21.3
3.6,0.02,236.9,0.4,17.25,964,21.3
3.62,0.02,237,0.1,11.79,968,21.3
3.64,0.02,237.2,0.2,10.83,971,21.3
3.66,0.02,237.4,0.2,11.61,975,21.3
3.68,0.02,237.8,0.4,13.33,978,21.3
3.7,0.02,238,0.2,16.86,981,21.3
3.72,0.02,238.4,0.4, NaN,985,21.3
3.74,0.02,238.7,0.3, NaN,988,21.3
3.76,0.02,239.1,0.4, NaN,993,21.3
3.78,0.02,239.7,0.6, NaN,996,21.3
3.8,0.02,239.9,0.2, NaN,999,21.3
