 Comment / ID, Start time, Sample size, Corr. f, Density,,
1.48,0.04,71.6,2.2, NaN,273,25.1
1.52,0.04,72.4,0.8, NaN,277,25.1
1.56,0.04,79.9,7.5, NaN,280,25.1
1.6,0.04,79.5,-0.4, NaN,283,25.2
1.64,0.04,82,2.5, NaN,287,25.1
1.68,0.04,89.1,7.1, NaN,290,25.1
1.72,0.04,88.7,-0.4, NaN,294,25.1
1.76,0.04,95.6,6.9, NaN,297,25.2
1.8,0.04,96.5,0.9, NaN,301,25.1
1.84,0.04,105.9,9.4, NaN,304,25.1
1.88,0.04,106.8,0.9, NaN,308,25.2
1.92,0.04,110.9,4.1, NaN,312,25.1
1.96,0.04,117.1,6.2, NaN,316,25.2
2,0.04,127.4,10.3, NaN,321,25.2
2.04,0.04,135.7,8.3, NaN,329,25.2
2.08,0.04,150.3,14.6,292.96,333,25.2
2.12,0.04,159.6,9.3,274.67,339,25.2
2.16,0.04,171.3,11.7,230.98,343,25.1
2.2,0.04,179.2,7.9,179.95,348,25.2
2.24,0.04,184.1,4.9,125.28,352,25.1
2.26,0.02,184.4,0.3,110.52,718,25.2
2.28,0.02,187.3,2.9,89.49,723,25.2
2.3,0.02,189.9,2.6,96.01,728,25.2
2.32,0.02,192.2,2.3,105.22,731,25.2
2.34,0.02,193.6,1.4,106.54,740,25.2
2.36,0.02,195.8,2.2,89.39,744,25.2
2.38,0.02,197.6,1.8,85.31,748,25.2
2.4,0.02,199.5,1.9,81.85,751,25.2
2.42,0.02,201,1.5,76.32,755,25.1
2.44,0.02,201.9,0.9,70.51,764,25.2
2.46,0.02,203.9,2,65.06,768,25.2
2.48,0.02,205,1.1,63.11,771,25.2
2.5,0.02,206.2,1.2,64.34,775,25.2
2.52,0.02,207.6,1.4,62.63,778,25.2
2.54,0.02,208.3,0.7,57.3,786,25.2
2.56,0.02,210.1,1.8,55.61,790,25.2
2.58,0.02,211.1,1,49.5,793,25.2
2.6,0.02,211.8,0.7,44.77,796,25.2
2.62,0.02,212.6,0.8,42.27,800,25.2
2.64,0.02,213.5,0.9,41.23,804,25.2
2.66,0.02,214.3,0.8,43.94,811,25.2
2.68,0.02,215.3,1,44.12,815,25.2
2.7,0.02,216.2,0.9,42.88,819,25.2
2.72,0.02,217.1,0.9,41.45,822,25.2
2.74,0.02,217.6,0.5,39.71,829,25.2
2.76,0.02,218.6,1,39.15,833,25.2
2.78,0.02,219.4,0.8,37.91,836,25.2
2.8,0.02,220.1,0.7,36.42,839,25.2
2.82,0.02,220.8,0.7,35.46,843,25.2
2.84,0.02,221.6,0.8,33.14,846,25.2
2.86,0.02,222,0.4,32.12,850,25.2
2.88,0.02,222.8,0.8,31.65,853,25.2
2.9,0.02,223.5,0.7,29.32,856,25.2
2.92,0.02,224,0.5,29.13,860,25.2
2.94,0.02,224.5,0.5,30.5,866,25.2
2.96,0.02,225.2,0.7,29.41,869,25.2
2.98,0.02,225.6,0.4,28.96,876,25.2
3,0.02,226.5,0.9,27.87,879,25.2
3.02,0.02,227,0.5,26.41,882,25.2
3.04,0.02,227.3,0.3,25.11,888,25.2
3.06,0.02,227.8,0.5,25.84,894,25.2
3.08,0.02,228.4,0.6,26.19,897,25.2
3.1,0.02,229,0.6,27.5,901,25.2
3.12,0.02,229.5,0.5,27.45,904,25.2
3.14,0.02,230.1,0.6,25.03,908,25.2
3.16,0.02,230.5,0.4,23.69,911,25.2
3.18,0.02,230.9,0.4,21.94,914,25.2
3.2,0.02,231.5,0.6,21.75,917,25.2
3.22,0.02,231.8,0.3,21.44,922,25.2
3.24,0.02,232.3,0.5,21.22,925,25.2
3.26,0.02,232.6,0.3,21.05,932,25.2
3.28,0.02,233.2,0.6,20.74,935,25.2
3.3,0.02,233.5,0.3,20.68,940,25.2
3.32,0.02,233.9,0.4,20.31,944,25.2
3.34,0.02,234.4,0.5,20.29,948,25.2
3.36,0.02,234.7,0.3,19.62,952,25.2
3.38,0.02,235.1,0.4,20.38,957,25.2
3.4,0.02,235.6,0.5,19.49,960,25.2
3.42,0.02,235.9,0.3,18.92,966,25.2
3.44,0.02,236.3,0.4,18.8,969,25.2
3.46,0.02,236.7,0.4,18.49,975,25.2
3.48,0.02,237,0.3,18.72,978,25.2
3.5,0.02,237.4,0.4,18.79,982,25.2
3.52,0.02,237.8,0.4,18.27,985,25.2
3.54,0.02,238.2,0.4,18.02,988,25.2
3.56,0.02,238.5,0.3,17.21,994,25.2
3.58,0.02,238.8,0.3, NaN,998,25.2
3.6,0.02,239.2,0.4, NaN,1001,25.2
3.62,0.02,239.5,0.3, NaN,1004,25.2
3.64,0.02,239.8,0.3, NaN,1009,25.2
3.66,0.02,240.2,0.4, NaN,1012,25.2
