 Comment / ID, Start time, Sample size, Corr. f, Density,,
2.9,0.02,218.1,0.4,34.14,821,21.9
2.92,0.02,218.5,0.4,30.6,825,21.8
2.94,0.02,219.5,1,28.74,828,21.9
2.96,0.02,219.8,0.3,24.75,831,21.9
2.98,0.02,220.3,0.5,26.53,834,21.8
3,0.02,220.8,0.5,26.12,838,21.9
3.02,0.02,221.5,0.7,26.07,841,21.9
3.04,0.02,221.8,0.3,27.78,844,21.8
3.06,0.02,222.5,0.7,27.17,848,21.8
3.08,0.02,223.1,0.6,25.9,851,21.9
3.1,0.02,223.5,0.4,26.51,854,21.9
3.12,0.02,224,0.5,26.41,858,21.8
3.14,0.02,224.6,0.6,24.66,861,21.8
3.16,0.02,225,0.4,24.01,864,21.9
3.18,0.02,225.7,0.7,23.88,867,21.8
3.2,0.02,225.9,0.2,21.93,871,21.9
3.22,0.02,226.4,0.5,19.92,874,21.8
3.24,0.02,226.8,0.4,18.95,877,21.8
3.26,0.02,227.3,0.5,19.45,881,21.8
3.28,0.02,227.5,0.2,19.65,884,21.8
3.3,0.02,227.9,0.4,20.34,888,21.8
3.32,0.02,228.4,0.5,21.1,892,21.8
3.34,0.02,228.9,0.5,20.9,895,21.8
3.36,0.02,229.1,0.2,19.8,901,21.8
3.38,0.02,229.8,0.7,18.49,904,21.8
3.4,0.02,229.9,0.1,18.84,908,21.8
3.42,0.02,230.3,0.4,20.84,912,21.8
3.44,0.02,230.7,0.4,21.62,916,21.8
3.46,0.02,231.3,0.6,20.99,920,21.8
3.48,0.02,231.7,0.4,21.17,923,21.8
3.5,0.02,232.1,0.4,18.23,926,21.8
3.52,0.02,232.3,0.2,15.91,929,21.8
3.54,0.02,232.7,0.4,15.2,933,21.8
3.56,0.02,233,0.3,15.42,936,21.8
3.58,0.02,233.3,0.3,16,939,21.8
3.6,0.02,233.6,0.3,16.09,943,21.8
3.62,0.02,234,0.4,14.61,946,21.8
3.64,0.02,234.2,0.2,15.28,950,21.8
3.66,0.02,234.6,0.4,15.54,953,21.8
3.68,0.02,234.8,0.2,15.39,956,21.8
3.7,0.02,235.1,0.3,15.5,960,21.8
3.72,0.02,235.6,0.5, NaN,963,21.8
3.74,0.02,235.8,0.2, NaN,966,21.8
3.76,0.02,236.1,0.3, NaN,970,21.8
3.78,0.02,236.5,0.4, NaN,973,21.8
3.8,0.02,236.9,0.4, NaN,976,21.8
