 Comment / ID, Start time, Sample size, Corr. f, Density,,
1.76,0.04,85.3,-1.4, NaN,259,21.4
1.8,0.04,94.4,9.1, NaN,263,21.4
1.84,0.04,99.8,5.4, NaN,266,21.4
1.88,0.04,105.3,5.5, NaN,270,21.4
1.92,0.04,105.5,0.2, NaN,274,21.4
1.96,0.04,110.7,5.2, NaN,277,21.4
2,0.04,117.2,6.5, NaN,281,21.4
2.04,0.04,127.4,10.2, NaN,285,21.4
2.08,0.04,128.5,1.1, NaN,289,21.4
2.12,0.04,137,8.5, NaN,293,21.4
2.16,0.04,147.5,10.5,227.98,297,21.4
2.2,0.04,158.7,11.2,233.72,301,21.4
2.24,0.04,166.4,7.7,224.68,305,21.4
2.28,0.04,173.7,7.3,166.23,310,21.4
2.32,0.04,180.7,7,123.74,313,21.4
2.34,0.02,180,-0.7,106.03,679,21.5
2.36,0.02,182.8,2.8,99.31,683,21.5
2.38,0.02,184.6,1.8,90.76,691,21.5
2.4,0.02,187.6,3,92.07,694,21.5
2.42,0.02,188.7,1.1,104.74,703,21.5
2.44,0.02,191.2,2.5,92.44,707,21.5
2.46,0.02,192.3,1.1,87.68,715,21.5
2.48,0.02,194.2,1.9,80.72,718,21.5
2.5,0.02,196.5,2.3,79.77,722,21.5
2.52,0.02,197.6,1.1,69.3,725,21.5
2.54,0.02,198.5,0.9,66.84,729,21.5
2.56,0.02,200.1,1.6,58.1,733,21.5
2.58,0.02,201.4,1.3,54.75,736,21.5
2.6,0.02,202.2,0.8,58.32,740,21.5
2.62,0.02,203.7,1.5,57.02,744,21.5
2.64,0.02,204.3,0.6,53.48,748,21.5
2.66,0.02,205.6,1.3,51.48,751,21.5
2.68,0.02,207,1.4,47.49,755,21.5
2.7,0.02,207.6,0.6,43.74,758,21.5
2.72,0.02,208.3,0.7,42.07,762,21.5
2.74,0.02,209.1,0.8,39.33,766,21.5
2.76,0.02,210,0.9,40.14,770,21.5
2.78,0.02,211,1,41.27,773,21.5
2.8,0.02,211.6,0.6,40.38,778,21.5
2.82,0.02,212.5,0.9,38.84,781,21.5
2.84,0.02,213.1,0.6,36.29,785,21.5
2.86,0.02,213.9,0.8,35.49,789,21.5
2.88,0.02,214.8,0.9,36.08,793,21.5
2.9,0.02,215.3,0.5,35.37,796,21.5
2.92,0.02,215.9,0.6,35.38,800,21.5
2.94,0.02,216.8,0.9,34.62,804,21.5
2.96,0.02,217.5,0.7,33.72,807,21.5
2.98,0.02,218.1,0.6,32.1,811,21.5
3,0.02,218.7,0.6,27.7,814,21.5
3.02,0.02,219.3,0.6,25.32,818,21.5
3.04,0.02,219.7,0.4,25.66,822,21.5
3.06,0.02,220.2,0.5,25.63,825,21.5
3.08,0.02,220.7,0.5,27.05,829,21.5
3.1,0.02,221.4,0.7,28.61,832,21.5
3.12,0.02,221.9,0.5,28.2,835,21.5
3.14,0.02,222.4,0.5,27.66,839,21.5
3.16,0.02,223.1,0.7,26.6,842,21.5
3.18,0.02,223.5,0.4,24.53,845,21.5
3.2,0.02,223.9,0.4,24.09,849,21.5
3.22,0.02,224.6,0.7,23,852,21.5
3.24,0.02,224.9,0.3,23.12,855,21.5
3.26,0.02,225.3,0.4,23.33,859,21.5
3.28,0.02,225.9,0.6,22.24,862,21.5
3.3,0.02,226.3,0.4,22.21,865,21.5
3.32,0.02,226.8,0.5,23.12,869,21.5
3.34,0.02,227.1,0.3,21.19,872,21.5
3.36,0.02,227.6,0.5,19.4,876,21.5
3.38,0.02,228.1,0.5,20.27,879,21.5
3.4,0.02,228.4,0.3,20.97,882,21.5
3.42,0.02,228.7,0.3,21,886,21.5
3.44,0.02,229.2,0.5,21.12,889,21.5
3.46,0.02,229.8,0.6,21.01,892,21.5
3.48,0.02,230.1,0.3,21.08,895,21.5
3.5,0.02,230.4,0.3,18.33,898,21.5
3.52,0.02,230.9,0.5,15.66,902,21.5
3.54,0.02,231.1,0.2,13.76,905,21.5
3.56,0.02,231.5,0.4,14.43,908,21.5
3.58,0.02,231.6,0.1,16.3,912,21.5
3.6,0.02,232,0.4,17.16,917,21.5
3.62,0.02,232.3,0.3,19.09,920,21.5
3.64,0.02,232.9,0.6,19.4,924,21.5
3.66,0.02,233.3,0.4,19,927,21.5
3.68,0.02,233.4,0.1,16.94,932,21.5
3.7,0.02,233.9,0.5,17.16,936,21.5
3.72,0.02,234.2,0.3, NaN,940,21.5
3.74,0.02,234.5,0.3, NaN,943,21.5
3.76,0.02,234.9,0.4, NaN,946,21.5
3.78,0.02,235.3,0.4, NaN,950,21.5
3.8,0.02,235.4,0.1, NaN,953,21.5
