 Comment / ID, Start time, Sample size, Corr. f, Density,,
3.36,0.02,229.7,0.6,19.99,945,21.6
3.38,0.02,229.9,0.2,19.13,950,21.6
3.4,0.02,230.3,0.4,19.9,955,21.6
3.42,0.02,230.7,0.4,18.69,959,21.6
3.44,0.02,231.1,0.4,17.89,964,21.6
3.46,0.02,231.5,0.4,18.1,967,21.6
3.48,0.02,231.9,0.4,17.14,972,21.6
3.5,0.02,232,0.1,18.01,975,21.6
3.52,0.02,232.5,0.5,17.43,979,21.6
3.54,0.02,232.9,0.4,19.88,983,21.6
3.56,0.02,233.3,0.4,20.09,986,21.6
3.58,0.02,233.7,0.4,19.03,989,21.6
3.6,0.02,233.9,0.2,16,992,21.6
3.62,0.02,234.6,0.7,15.5,996,21.6
3.64,0.02,234.5,-0.1,14.85,999,21.6
3.66,0.02,234.9,0.4,14.54,1005,21.6
3.68,0.02,235.2,0.3,13.93,1008,21.6
3.7,0.02,235.6,0.4,14.94,1012,21.6
3.72,0.02,235.8,0.2, NaN,1017,21.6
3.74,0.02,236.1,0.3, NaN,1020,21.6
3.76,0.02,236.4,0.3, NaN,1024,21.6
3.78,0.02,236.9,0.5, NaN,1027,21.6
3.8,0.02,237,0.1, NaN,1030,21.6
