 Comment / ID, Start time, Sample size, Corr. f, Density,,
2.6,0.02,203.2,1.3,56.56,753,21.7
2.62,0.02,204.1,0.9,52.36,757,21.7
2.64,0.02,205,0.9,45.09,760,21.7
2.66,0.02,205.7,0.7,45.6,764,21.7
2.68,0.02,206.9,1.2,47.15,768,21.7
2.7,0.02,207.8,0.9,49.88,771,21.7
2.72,0.02,208.8,1,48.45,775,21.7
2.74,0.02,209.9,1.1,45.52,778,21.7
2.76,0.02,210.5,0.6,42.81,782,21.7
2.78,0.02,211.6,1.1,38.51,785,21.7
2.8,0.02,212.1,0.5,38.76,789,21.7
2.82,0.02,213,0.9,38.36,792,21.7
2.84,0.02,213.8,0.8,37.31,796,21.7
2.86,0.02,214.2,0.4,34.14,799,21.7
2.88,0.02,215.6,1.4,36.32,802,21.7
2.9,0.02,215.7,0.1,35.01,806,21.7
2.92,0.02,216.4,0.7,34.04,810,21.7
2.94,0.02,217.2,0.8,32.7,814,21.7
2.96,0.02,218.2,1,30.72,817,21.7
2.98,0.02,218.4,0.2,32.03,820,21.7
3,0.02,219,0.6,29.61,824,21.7
3.02,0.02,219.7,0.7,30.03,828,21.7
3.04,0.02,220.3,0.6,30.44,831,21.7
3.06,0.02,220.9,0.6,28.57,834,21.7
3.08,0.02,221.6,0.7,25.54,837,21.7
3.1,0.02,222,0.4,24.12,841,21.7
3.12,0.02,222.3,0.3,23.84,844,21.7
3.14,0.02,222.7,0.4,24.34,848,21.7
3.16,0.02,223.6,0.9,25.56,851,21.7
3.18,0.02,223.9,0.3,25.13,854,21.7
3.2,0.02,224.4,0.5,23.89,857,21.7
3.22,0.02,224.9,0.5,22.57,861,21.7
3.24,0.02,225.3,0.4,22.07,866,21.7
3.26,0.02,225.6,0.3,21.41,870,21.7
3.28,0.02,226.3,0.7,21.9,873,21.7
3.3,0.02,226.7,0.4,22.19,876,21.7
3.32,0.02,227,0.3,23.01,880,21.7
3.34,0.02,227.3,0.3,21.36,886,21.7
3.36,0.02,228.2,0.9,20.16,889,21.7
3.38,0.02,228.3,0.1,21.52,893,21.7
3.4,0.02,228.8,0.5,19.99,897,21.7
3.42,0.02,229,0.2,19.28,901,21.7
3.44,0.02,229.6,0.6,18.68,904,21.7
3.46,0.02,230,0.4,20.25,908,21.7
3.48,0.02,230.2,0.2,18.45,911,21.7
3.5,0.02,230.8,0.6,19.15,914,21.7
3.52,0.02,231,0.2,18.05,919,21.7
3.54,0.02,231.4,0.4,19.3,923,21.7
3.56,0.02,231.8,0.4,19.94,926,21.7
3.58,0.02,232.3,0.5,18.93,929,21.7
3.6,0.02,232.5,0.2,18.57,934,21.7
3.62,0.02,233,0.5,16.3,937,21.7
3.64,0.02,233.3,0.3,14.32,940,21.7
3.66,0.02,233.5,0.2,14.15,944,21.7
3.68,0.02,233.8,0.3,15.01,947,21.7
3.7,0.02,234.1,0.3,16.19,951,21.7
3.72,0.02,234.4,0.3, NaN,954,21.7
3.74,0.02,234.9,0.5, NaN,957,21.7
3.76,0.02,235.2,0.3, NaN,961,21.7
3.78,0.02,235.6,0.4, NaN,964,21.7
3.8,0.02,235.8,0.2, NaN,967,21.7
