 Comment / ID, Start time, Sample size, Corr. f, Density,,
2.82,0.02,211.9,0.6,38.34,813,21.4
2.84,0.02,212.7,0.8,36.9,817,21.4
2.86,0.02,213.4,0.7,34.12,820,21.4
2.88,0.02,214,0.6,33.04,824,21.4
2.9,0.02,214.7,0.7,34.16,827,21.4
2.92,0.02,215.5,0.8,32.92,830,21.4
2.94,0.02,216,0.5,32.7,834,21.4
2.96,0.02,216.7,0.7,32.1,838,21.4
2.98,0.02,217.4,0.7,31.48,841,21.4
3,0.02,217.9,0.5,30.94,845,21.4
3.02,0.02,218.6,0.7,31.16,848,21.4
3.04,0.02,219.2,0.6,29.79,852,21.4
3.06,0.02,219.8,0.6,27.64,856,21.4
3.08,0.02,220.3,0.5,26.55,859,21.4
3.1,0.02,220.9,0.6,24.95,862,21.4
3.12,0.02,221.3,0.4,24.32,866,21.4
3.14,0.02,221.7,0.4,25.08,869,21.4
3.16,0.02,222.4,0.7,25.29,872,21.4
3.18,0.02,222.8,0.4,24.6,876,21.4
3.2,0.02,223.3,0.5,24.89,880,21.4
3.22,0.02,223.9,0.6,23.71,883,21.4
3.24,0.02,224.2,0.3,24.5,887,21.4
3.26,0.02,224.7,0.5,24.33,891,21.4
3.28,0.02,225.3,0.6,22.63,894,21.4
3.3,0.02,225.7,0.4,22.52,898,21.4
3.32,0.02,226.3,0.6,23.04,901,21.4
3.34,0.02,226.4,0.1,22.7,907,21.4
3.36,0.02,227,0.6,22.59,910,21.4
3.38,0.02,227.6,0.6,22.23,914,21.4
3.4,0.02,228,0.4,21.45,917,21.4
3.42,0.02,228.4,0.4,21.69,920,21.4
3.44,0.02,228.7,0.3,18.84,924,21.4
3.46,0.02,229.1,0.4,18.97,928,21.4
3.48,0.02,229.6,0.5,19.29,931,21.4
3.5,0.02,230,0.4,19.21,934,21.4
3.52,0.02,230.2,0.2,18.52,937,21.4
3.54,0.02,230.7,0.5,17.19,941,21.4
3.56,0.02,231,0.3,18.27,944,21.4
3.58,0.02,231.4,0.4,18.76,948,21.4
3.6,0.02,231.7,0.3,18.54,952,21.4
3.62,0.02,232.1,0.4,17.01,955,21.4
3.64,0.02,232.6,0.5,16.99,958,21.4
3.66,0.02,232.7,0.1,16.15,963,21.4
3.68,0.02,233.1,0.4,16.3,967,21.4
3.7,0.02,233.4,0.3,16.76,970,21.4
3.72,0.02,233.8,0.4, NaN,973,21.4
3.74,0.02,234.1,0.3, NaN,976,21.4
3.76,0.02,234.5,0.4, NaN,980,21.4
3.78,0.02,234.8,0.3, NaN,983,21.4
3.8,0.02,235,0.2, NaN,986,21.4
