 Comment / ID, Start time, Sample size, Corr. f, Density,,
1.52,0.04,78.4,-0.3, NaN,258,21.8
1.56,0.04,78.4,0, NaN,261,21.8
1.6,0.04,83.6,5.2, NaN,265,21.8
1.64,0.04,83.3,-0.3, NaN,268,21.8
1.68,0.04,86.6,3.3, NaN,272,21.8
1.72,0.04,92.8,6.2, NaN,276,21.8
1.76,0.04,93.5,0.7, NaN,280,21.8
1.8,0.04,102.6,9.1, NaN,284,21.8
1.84,0.04,107.7,5.1, NaN,287,21.8
1.88,0.04,113.7,6, NaN,291,21.8
1.92,0.04,111.5,-2.2, NaN,306,21.8
1.96,0.04,118.3,6.8, NaN,311,21.8
2,0.04,131.2,12.9, NaN,315,21.8
2.04,0.04,135.8,4.6, NaN,319,21.8
2.08,0.04,145.6,9.8,248,324,21.8
2.12,0.04,154.2,8.6,231.18,332,21.8
2.16,0.04,164.4,10.2,220.11,341,21.8
2.2,0.04,174.7,10.3,208.4,345,21.8
2.24,0.04,180.6,5.9,161.72,350,21.8
2.26,0.02,182.8,2.2,139.85,714,21.6
2.28,0.02,184.6,1.8,112.42,718,21.6
2.3,0.02,186.9,2.3,101.94,726,21.6
2.32,0.02,189.9,3,107.6,729,21.6
2.34,0.02,192,2.1,106.94,733,21.6
2.36,0.02,193.5,1.5,95.9,737,21.6
2.38,0.02,195.7,2.2,79.86,740,21.6
2.4,0.02,196.9,1.2,71.72,745,21.6
2.42,0.02,198.7,1.8,70.98,749,21.6
2.44,0.02,199.6,0.9,67.99,752,21.6
2.46,0.02,200.9,1.3,64.43,760,21.6
2.48,0.02,202.7,1.8,63.29,763,21.6
2.5,0.02,203.8,1.1,60.98,767,21.6
2.52,0.02,204.8,1,61.56,774,21.6
2.54,0.02,206,1.2,57.46,780,21.6
2.56,0.02,207.1,1.1,54.78,784,21.6
2.58,0.02,208.5,1.4,55.16,787,21.6
2.6,0.02,209.5,1,52.15,790,21.6
2.62,0.02,210.3,0.8,52.28,794,21.6
2.64,0.02,211.3,1,47.38,798,21.6
2.66,0.02,212.4,1.1,46.3,801,21.6
2.68,0.02,213.3,0.9,43.99,804,21.6
2.7,0.02,214.4,1.1,38.22,808,21.6
2.72,0.02,214.4,0,32.24,813,21.6
2.74,0.02,215.8,1.4,30.58,816,21.6
2.76,0.02,215.9,0.1,34.78,820,21.6
2.78,0.02,216.6,0.7,38.65,823,21.6
2.8,0.02,217.5,0.9,40.63,829,21.6
2.82,0.02,218.5,1,36.71,832,21.6
2.84,0.02,219.4,0.9,35.69,835,21.6
2.86,0.02,219.7,0.3,29,839,21.6
2.88,0.02,220.2,0.5,26.85,842,21.6
2.9,0.02,220.8,0.6,28.89,848,21.6
2.92,0.02,221.4,0.6,31.93,852,21.6
2.94,0.02,222.1,0.7,34.3,855,21.6
2.96,0.02,222.9,0.8,32.17,858,21.6
2.98,0.02,223.5,0.6,28.92,862,21.6
3,0.02,223.9,0.4,25.93,865,21.6
3.02,0.02,224.5,0.6,24.71,868,21.6
3.04,0.02,224.9,0.4,25.13,871,21.6
3.06,0.02,225.4,0.5,25.13,875,21.6
3.08,0.02,226,0.6,27.28,878,21.6
3.1,0.02,226.6,0.6,25.11,882,21.6
3.12,0.02,227,0.4,25.81,885,21.6
3.14,0.02,227.4,0.4,23.86,889,21.6
3.16,0.02,228.2,0.8,22.86,892,21.6
3.18,0.02,228.2,0,23.02,895,21.6
3.2,0.02,229.1,0.9,22.33,898,21.5
3.22,0.02,229.2,0.1,20.84,904,21.6
3.24,0.02,229.8,0.6,21.37,907,21.6
3.26,0.02,230.2,0.4,21.26,910,21.5
3.28,0.02,230.5,0.3,19.33,914,21.6
3.3,0.02,231,0.5,20.47,917,21.6
3.32,0.02,231.5,0.5,19.11,920,21.6
3.34,0.02,231.6,0.1,19.53,924,21.5
3.36,0.02,232.2,0.6,18,927,21.5
3.38,0.02,232.5,0.3,17.07,930,21.6
3.4,0.02,232.9,0.4,18.77,934,21.5
3.42,0.02,233.2,0.3,20.88,937,21.5
3.44,0.02,233.5,0.3,19.92,940,21.6
3.46,0.02,234.1,0.6,20.61,943,21.5
3.48,0.02,234.6,0.5,20.59,946,21.5
3.5,0.02,234.9,0.3,20.05,950,21.5
3.52,0.02,235.1,0.2,17.49,953,21.5
3.54,0.02,235.6,0.5,15.46,956,21.6
3.56,0.02,236,0.4,15.71,959,21.6
3.58,0.02,236.2,0.2,15.46,963,21.5
3.6,0.02,236.4,0.2,14.57,968,21.5
3.62,0.02,236.8,0.4,12.32,971,21.5
3.64,0.02,237.1,0.3,13.68,974,21.6
3.66,0.02,237.3,0.2,15.35,979,21.6
3.68,0.02,237.6,0.3,15.2,982,21.5
3.7,0.02,237.8,0.2,14.96,986,21.5
3.72,0.02,238.4,0.6, NaN,989,21.5
3.74,0.02,238.6,0.2, NaN,993,21.6
3.76,0.02,238.8,0.2, NaN,996,21.5
3.78,0.02,239.2,0.4, NaN,1000,21.6
3.8,0.02,239.6,0.4, NaN,1003,21.6
