 Comment / ID, Start time, Sample size, Corr. f, Density,,
1.96,0.04,115.5,9.1, NaN,331,25.1
2,0.04,121.1,5.6, NaN,334,25.1
2.04,0.04,129.6,8.5, NaN,338,25.1
2.08,0.04,134.5,4.9, NaN,342,25.1
2.12,0.04,142.8,8.3, NaN,346,25.1
2.16,0.04,155.3,12.5,238.49,350,25.1
2.2,0.04,163.8,8.5,226.63,354,25.1
2.24,0.04,173.9,10.1,204.16,358,25.2
2.28,0.04,178.3,4.4,154.96,363,25.1
2.32,0.04,183.7,5.4,121.31,373,25.1
2.34,0.02,185.9,2.2,115.95,737,25.3
2.36,0.02,189.3,3.4,109.22,741,25.3
2.38,0.02,190.2,0.9,119.47,749,25.3
2.4,0.02,193.9,3.7,107.1,753,25.3
2.42,0.02,195.9,2,98.24,756,25.3
2.44,0.02,196.9,1,86.55,760,25.3
2.46,0.02,199,2.1,81.61,763,25.3
2.48,0.02,200.2,1.2,71.08,767,25.3
2.5,0.02,202.3,2.1,73.79,770,25.3
2.52,0.02,203.1,0.8,68.73,774,25.3
2.54,0.02,204.8,1.7,62.26,777,25.3
2.56,0.02,205.9,1.1,59.96,780,25.4
2.58,0.02,207,1.1,55.35,784,25.3
2.6,0.02,208,1,54.61,788,25.4
2.62,0.02,209.4,1.4,52.41,791,25.3
2.64,0.02,210.2,0.8,52.29,795,25.3
2.66,0.02,211.2,1,52.95,798,25.4
2.68,0.02,212.3,1.1,53.13,802,25.4
2.7,0.02,213.5,1.2,49.04,805,25.4
2.72,0.02,214.2,0.7,45.03,809,25.4
2.74,0.02,215.5,1.3,41.2,812,25.4
2.76,0.02,216,0.5,37.04,815,25.4
2.78,0.02,216.4,0.4,36.35,822,25.4
2.8,0.02,217.4,1,36.92,826,25.4
2.82,0.02,218.4,1,36.92,829,25.4
2.84,0.02,218.8,0.4,39.35,836,25.4
2.86,0.02,219.8,1,38.18,839,25.4
2.88,0.02,220.4,0.6,37.66,843,25.4
2.9,0.02,221.2,0.8,39.94,846,25.4
2.92,0.02,222,0.8,39.21,850,25.4
2.94,0.02,222.8,0.8,34.18,853,25.4
2.96,0.02,223.6,0.8,32.17,856,25.4
2.98,0.02,224.1,0.5,27.22,860,25.4
3,0.02,224.4,0.3,25.31,863,25.4
3.02,0.02,225,0.6,25.21,866,25.4
3.04,0.02,225.7,0.7,26.8,870,25.4
3.06,0.02,226,0.3,30.19,876,25.4
3.08,0.02,226.8,0.8,29.41,880,25.4
3.1,0.02,227.3,0.5,27.42,883,25.4
3.12,0.02,227.9,0.6,26.56,886,25.4
3.14,0.02,228.5,0.6,26.28,890,25.4
3.16,0.02,228.7,0.2,24.65,897,25.4
3.18,0.02,229.4,0.7,23.7,900,25.4
3.2,0.02,229.9,0.5,24.81,903,25.4
3.22,0.02,230.4,0.5,24.43,907,25.4
3.24,0.02,230.8,0.4,24.81,910,25.4
3.26,0.02,231.2,0.4,23.32,915,25.4
3.28,0.02,232,0.8,23.48,919,25.4
3.3,0.02,232.1,0.1,22.71,924,25.4
3.32,0.02,232.8,0.7,21.62,927,25.4
3.34,0.02,233.1,0.3,20.16,931,25.4
3.36,0.02,233.5,0.4,19.09,934,25.4
3.38,0.02,233.9,0.4,20.63,939,25.4
3.4,0.02,234.3,0.4,19.65,943,25.4
3.42,0.02,234.7,0.4,21.07,946,25.4
3.44,0.02,235.1,0.4,20.29,950,25.4
3.46,0.02,235.6,0.5,19.78,954,25.4
3.48,0.02,235.9,0.3,18.43,957,25.4
3.5,0.02,236.3,0.4,17.71,960,25.4
3.52,0.02,236.6,0.3,18.29,965,25.4
3.54,0.02,237,0.4,18.73,968,25.4
3.56,0.02,237.3,0.3,18.76,974,25.4
3.58,0.02,237.8,0.5,17.78,977,25.4
3.6,0.02,238.2,0.4,17.79,980,25.4
3.62,0.02,238.4,0.2,16.67,986,25.5
3.64,0.02,238.7,0.3, NaN,989,25.4
3.66,0.02,239.1,0.4, NaN,993,25.4
3.68,0.02,239.5,0.4, NaN,996,25.5
3.7,0.02,239.7,0.2, NaN,1001,25.5
3.72,0.02,240.1,0.4, NaN,1005,25.4
