 Comment / ID, Start time, Sample size, Corr. f, Density,,
1.96,0.04,120.3,5.4, NaN,349,23.4
2,0.04,123.9,3.6, NaN,353,23.4
2.04,0.04,130.5,6.6, NaN,356,23.4
2.08,0.04,135.1,4.6, NaN,371,23.4
2.12,0.04,149.2,14.1,243.31,375,23.4
2.16,0.04,158,8.8,249.7,380,23.4
2.2,0.04,168.7,10.7,223.62,384,23.4
2.24,0.04,174.5,5.8,182.53,389,23.4
2.28,0.04,181.4,6.9,131.17,394,23.4
2.3,0.02,182.2,0.8,123.68,759,23
2.32,0.02,185.4,3.2,108.46,764,23
2.34,0.02,188.2,2.8,112.32,767,22.9
2.36,0.02,189.7,1.5,104.39,772,23
2.38,0.02,192.2,2.5,101.65,775,23
2.4,0.02,193.6,1.4,90.07,779,23
2.42,0.02,196.1,2.5,85.47,783,23
2.44,0.02,197.2,1.1,82.54,787,22.9
2.46,0.02,198.8,1.6,78.31,790,22.9
2.48,0.02,200.8,2,75.22,794,22.9
2.5,0.02,201.6,0.8,69.72,798,22.9
2.52,0.02,203.5,1.9,66.48,802,22.9
2.54,0.02,204.8,1.3,58.14,805,22.9
2.56,0.02,205.5,0.7,52.62,809,22.9
2.58,0.02,206.8,1.3,52.5,812,22.9
2.6,0.02,207.6,0.8,48,816,22.9
2.62,0.02,208.7,1.1,50.78,819,22.9
2.64,0.02,209.7,1,49.87,823,22.9
2.66,0.02,210.9,1.2,48.99,826,22.9
2.68,0.02,211.5,0.6,48.64,830,22.9
2.7,0.02,212.7,1.2,46.94,833,22.9
2.72,0.02,213.4,0.7,42.39,837,22.9
2.74,0.02,214.6,1.2,39.19,840,22.9
2.76,0.02,215.1,0.5,37.61,844,22.9
2.78,0.02,215.9,0.8,33.15,847,22.9
2.8,0.02,216.2,0.3,32.62,853,22.9
2.82,0.02,217.3,1.1,33.24,857,22.9
2.84,0.02,217.9,0.6,36.48,860,22.9
2.86,0.02,218.4,0.5,36.56,867,22.9
2.88,0.02,219.3,0.9,36.57,870,22.9
2.9,0.02,220.1,0.8,33.32,874,22.9
2.92,0.02,220.7,0.6,32.44,877,22.9
2.94,0.02,221.3,0.6,31.96,880,22.9
2.96,0.02,221.9,0.6,30.16,884,22.9
2.98,0.02,222.4,0.5,29.67,888,22.9
3,0.02,223.1,0.7,27.48,891,22.9
3.02,0.02,223.9,0.8,27.26,894,22.9
3.04,0.02,224.1,0.2,26.92,898,22.9
3.06,0.02,224.6,0.5,26.5,902,22.9
3.08,0.02,225.1,0.5,26.02,905,22.9
3.1,0.02,226,0.9,27.3,908,22.9
3.12,0.02,226.3,0.3,27.02,912,22.9
3.14,0.02,226.8,0.5,24.31,915,22.9
3.16,0.02,227.3,0.5,22.47,919,22.9
3.18,0.02,227.8,0.5,21.76,922,22.9
3.2,0.02,228.1,0.3,24.46,927,22.9
3.22,0.02,228.7,0.6,22.73,930,22.9
3.24,0.02,229.1,0.4,22.22,934,22.8
3.26,0.02,229.6,0.5,21.05,938,22.9
3.28,0.02,230.1,0.5,19.9,941,22.8
3.3,0.02,230.2,0.1,19.15,944,22.8
3.32,0.02,230.8,0.6,21.18,947,22.9
3.34,0.02,231.1,0.3,20.89,951,22.8
3.36,0.02,231.6,0.5,20.78,954,22.8
3.38,0.02,232.1,0.5,20.15,958,22.8
3.4,0.02,232.5,0.4,18.07,961,22.8
3.42,0.02,232.6,0.1,17.93,964,22.8
3.44,0.02,233.1,0.5,18.57,968,22.8
3.46,0.02,233.5,0.4,19.7,973,22.8
3.48,0.02,233.9,0.4,21.09,976,22.8
3.5,0.02,234.3,0.4,20.17,980,22.8
3.52,0.02,234.8,0.5,16.82,983,22.8
3.54,0.02,235,0.2,16.42,988,22.8
3.56,0.02,235.4,0.4,17.25,991,22.8
3.58,0.02,235.6,0.2,18.4,995,22.8
3.6,0.02,236,0.4,20.95,1000,22.8
3.62,0.02,236.6,0.6,20.58,1003,22.8
3.64,0.02,237,0.4,19.54,1006,22.8
3.66,0.02,237.3,0.3,17.36,1010,22.8
3.68,0.02,237.7,0.4,14.02,1013,22.8
3.7,0.02,237.7,0,14.49,1016,22.8
3.72,0.02,238.3,0.6, NaN,1020,22.8
3.74,0.02,238.4,0.1, NaN,1023,22.8
3.76,0.02,238.8,0.4, NaN,1026,22.8
3.78,0.02,239.3,0.5, NaN,1029,22.8
3.8,0.02,239.3,0, NaN,1033,22.8
