 Comment / ID, Start time, Sample size, Corr. f, Density,,
2.56,0.02,207.2,1.4,65.3,775,23.5
2.58,0.02,207.8,0.6,61.28,782,23.5
2.6,0.02,209.8,2,56.03,785,23.5
2.62,0.02,210.4,0.6,54.09,789,23.5
2.64,0.02,211.7,1.3,51.54,792,23.5
2.66,0.02,212.4,0.7,49.51,796,23.5
2.68,0.02,213.6,1.2,42.66,799,23.5
2.7,0.02,214.4,0.8,41.99,802,23.5
2.72,0.02,215.2,0.8,37.33,806,23.5
2.74,0.02,216,0.8,37.99,809,23.5
2.76,0.02,216.4,0.4,37.08,815,23.5
2.78,0.02,217.4,1,38.05,819,23.5
2.8,0.02,218.2,0.8,38.32,823,23.5
2.82,0.02,219.1,0.9,38.07,826,23.5
2.84,0.02,219.6,0.5,36,830,23.5
2.86,0.02,220.3,0.7,34.08,834,23.5
2.88,0.02,221.1,0.8,33.21,837,23.5
2.9,0.02,221.7,0.6,32.1,840,23.5
2.92,0.02,222.3,0.6,31.39,844,23.5
2.94,0.02,223.1,0.8,29.12,848,23.5
2.96,0.02,223.4,0.3,29.42,854,23.5
2.98,0.02,224.1,0.7,29.83,857,23.5
3,0.02,224.7,0.6,29.14,861,23.5
3.02,0.02,225.3,0.6,30.1,865,23.5
3.04,0.02,226,0.7,30.69,868,23.5
3.06,0.02,226.4,0.4,27.03,872,23.5
3.08,0.02,227,0.6,27.22,875,23.5
3.1,0.02,227.7,0.7,25.74,878,23.5
3.12,0.02,228,0.3,23.44,882,23.5
3.14,0.02,228.4,0.4,23.16,885,23.5
3.16,0.02,229.2,0.8,23,888,23.5
3.18,0.02,229.3,0.1,22.98,894,23.5
3.2,0.02,229.8,0.5,23.96,898,23.5
3.22,0.02,230.5,0.7,23.04,901,23.5
3.24,0.02,230.9,0.4,23.36,905,23.5
3.26,0.02,231.2,0.3,23.91,908,23.5
3.28,0.02,231.8,0.6,22.04,912,23.5
3.3,0.02,232.2,0.4,21.13,915,23.5
3.32,0.02,232.7,0.5,21.22,918,23.5
3.34,0.02,233,0.3,20.78,922,23.5
3.36,0.02,233.5,0.5,20.73,925,23.5
3.38,0.02,233.8,0.3,21.2,930,23.5
3.4,0.02,234.3,0.5,22.45,933,23.5
3.42,0.02,234.8,0.5,21.01,936,23.5
3.44,0.02,235.2,0.4,19.17,940,23.5
3.46,0.02,235.5,0.3,18.12,943,23.5
3.48,0.02,236,0.5,16.34,946,23.5
3.5,0.02,236,0,16.11,952,23.5
3.52,0.02,236.6,0.6,17.1,956,23.5
3.54,0.02,236.9,0.3,17.67,959,23.5
3.56,0.02,237.2,0.3,18.25,962,23.5
3.58,0.02,237.6,0.4,18.65,966,23.5
3.6,0.02,238,0.4,17.41,969,23.5
3.62,0.02,238.3,0.3,18.31,972,23.5
3.64,0.02,238.7,0.4, NaN,976,23.5
3.66,0.02,239,0.3, NaN,979,23.5
3.68,0.02,239.4,0.4, NaN,982,23.5
3.7,0.02,239.7,0.3, NaN,985,23.5
3.72,0.02,240,0.3, NaN,989,23.5
