 Comment / ID, Start time, Sample size, Corr. f, Density,,
2.64,0.02,206.9,1,44.77,804,21.4
2.66,0.02,207.8,0.9,39.75,808,21.4
2.68,0.02,209,1.2,40.77,811,21.4
2.7,0.02,209.4,0.4,46.79,815,21.4
2.72,0.02,210.4,1,44.1,819,21.4
2.74,0.02,211.3,0.9,42.99,822,21.4
2.76,0.02,212.4,1.1,40.77,826,21.4
2.78,0.02,213.1,0.7,42.74,829,21.4
2.8,0.02,213.8,0.7,41.31,833,21.4
2.82,0.02,214.5,0.7,39.86,836,21.4
2.84,0.02,215.4,0.9,38.81,839,21.4
2.86,0.02,216.6,1.2,38.89,842,21.4
2.88,0.02,217,0.4,37.17,846,21.4
2.9,0.02,217.5,0.5,34.05,849,21.4
2.92,0.02,218.4,0.9,31.7,853,21.4
2.94,0.02,219.1,0.7,31.84,856,21.4
2.96,0.02,219.7,0.6,32.84,859,21.4
2.98,0.02,220.2,0.5,30.57,863,21.4
3,0.02,220.9,0.7,28.71,866,21.4
3.02,0.02,221.5,0.6,28.7,870,21.4
3.04,0.02,222,0.5,28.02,873,21.4
3.06,0.02,222.6,0.6,26.49,876,21.4
3.08,0.02,223.1,0.5,25.41,880,21.4
3.1,0.02,223.6,0.5,26.31,883,21.4
3.12,0.02,224.1,0.5,25.42,886,21.4
3.14,0.02,224.6,0.5,25.54,890,21.4
3.16,0.02,225.2,0.6,24.74,893,21.4
3.18,0.02,225.7,0.5,24.39,896,21.4
3.2,0.02,226,0.3,25.12,900,21.4
3.22,0.02,226.7,0.7,25.01,904,21.4
3.24,0.02,227,0.3,24.96,907,21.4
3.26,0.02,227.7,0.7,24.91,910,21.4
3.28,0.02,228.2,0.5,23.18,913,21.4
3.3,0.02,228.5,0.3,22.23,917,21.4
3.32,0.02,229,0.5,22.11,920,21.4
3.34,0.02,229.4,0.4,20.59,923,21.4
3.36,0.02,229.8,0.4,21.09,927,21.4
3.38,0.02,230.4,0.6,20.29,930,21.4
3.4,0.02,230.6,0.2,18.62,933,21.4
3.42,0.02,231,0.4,18.02,937,21.4
3.44,0.02,231.4,0.4,17.68,940,21.4
3.46,0.02,231.7,0.3,17.85,943,21.4
3.48,0.02,232.1,0.4,20.45,947,21.4
3.5,0.02,232.5,0.4,19.73,952,21.4
3.52,0.02,232.9,0.4,19.47,956,21.3
3.54,0.02,233.3,0.4,19.38,959,21.4
3.56,0.02,233.8,0.5,19.01,962,21.3
3.58,0.02,233.9,0.1,18.22,966,21.3
3.6,0.02,234.4,0.5,16.78,969,21.3
3.62,0.02,234.8,0.4,15.37,972,21.3
3.64,0.02,235.1,0.3,15.95,976,21.3
3.66,0.02,235.3,0.2,16.82,979,21.3
3.68,0.02,235.6,0.3,15.6,983,21.3
3.7,0.02,236,0.4,17.63,986,21.3
3.72,0.02,236.5,0.5, NaN,989,21.3
3.74,0.02,236.7,0.2, NaN,993,21.3
3.76,0.02,237,0.3, NaN,996,21.3
3.78,0.02,237.5,0.5, NaN,999,21.3
3.8,0.02,237.6,0.1, NaN,1002,21.3
