 Comment / ID, Start time, Sample size, Corr. f, Density,,
2.98,0.02,221.2,0.9,34.54,840,22.2
3,0.02,221.7,0.5,31.91,846,22.2
3.02,0.02,222.8,1.1,27.19,849,22.2
3.04,0.02,223.1,0.3,25.31,852,22.2
3.06,0.02,223.2,0.1,22.35,855,22.2
3.08,0.02,223.9,0.7,22.94,859,22.2
3.1,0.02,224.3,0.4,24.21,862,22.2
3.12,0.02,225,0.7,28.12,866,22.2
3.14,0.02,225.5,0.5,30.01,870,22.2
3.16,0.02,226,0.5,29.64,873,22.2
3.18,0.02,226.6,0.6,26.88,877,22.2
3.2,0.02,227.2,0.6,25.3,880,22.2
3.22,0.02,227.9,0.7,24.79,883,22.2
3.24,0.02,228.1,0.2,24.63,888,22.2
3.26,0.02,228.3,0.2,23.61,892,22.2
3.28,0.02,229.3,1,22.79,895,22.2
3.3,0.02,229.6,0.3,22.11,898,22.2
3.32,0.02,230.1,0.5,21.08,902,22.2
3.34,0.02,230.3,0.2,19.33,905,22.2
3.36,0.02,230.7,0.4,16.72,908,22.2
3.38,0.02,231.1,0.4,19.01,911,22.2
3.4,0.02,231.5,0.4,18.45,916,22.2
3.42,0.02,232,0.5,19.78,921,22.2
3.44,0.02,232.1,0.1,19.74,924,22.2
3.46,0.02,232.7,0.6,20.29,929,22.2
3.48,0.02,233,0.3,21.33,935,22.2
3.5,0.02,233.6,0.6,21.05,938,22.2
3.52,0.02,233.9,0.3,20.33,942,22.2
3.54,0.02,234.3,0.4,17.16,946,22.2
3.56,0.02,234.7,0.4,17.55,949,22.2
3.58,0.02,234.9,0.2,16.67,953,22.2
3.6,0.02,235.3,0.4,15.6,958,22.2
3.62,0.02,235.6,0.3,15.45,961,22.2
3.64,0.02,236.1,0.5,17.55,965,22.2
3.66,0.02,236.2,0.1,19.52,968,22.2
3.68,0.02,236.5,0.3,19.08,971,22.2
3.7,0.02,237.2,0.7,18.89,975,22.2
3.72,0.02,237.6,0.4, NaN,978,22.2
3.74,0.02,237.8,0.2, NaN,981,22.2
3.76,0.02,238,0.2, NaN,985,22.2
3.78,0.02,238.4,0.4, NaN,988,22.2
3.8,0.02,238.7,0.3, NaN,991,22.2
