 Comment / ID, Start time, Sample size, Corr. f, Density,,
2.16,0.04,163.3,17.3,285.98,381,20.7
2.2,0.04,168.5,5.2,225.46,386,20.7
2.24,0.04,176.4,7.9,168.76,390,20.7
2.28,0.04,180.5,4.1,118.15,395,20.7
2.3,0.02,183.4,2.9,100.84,761,20.5
2.32,0.02,186.1,2.7,120.27,767,20.5
2.34,0.02,188.1,2,108.94,772,20.5
2.36,0.02,190.1,2,112.75,777,20.5
2.38,0.02,193.2,3.1,95.02,781,20.5
2.4,0.02,194.2,1,94.4,785,20.5
2.42,0.02,196.3,2.1,86.38,788,20.5
2.44,0.02,197.9,1.6,76.41,792,20.5
2.46,0.02,198.8,0.9,69.24,796,20.5
2.48,0.02,201.7,2.9,66.65,799,20.5
2.5,0.02,201.4,-0.3,57.92,806,20.5
2.52,0.02,203.1,1.7,55.99,810,20.5
2.54,0.02,204.2,1.1,54.25,813,20.5
2.56,0.02,205.2,1,55.06,820,20.5
2.58,0.02,206.4,1.2,62.61,825,20.5
2.6,0.02,207.6,1.2,54.3,829,20.5
2.62,0.02,208.7,1.1,52.42,832,20.5
2.64,0.02,209.9,1.2,46.74,836,20.5
2.66,0.02,210.6,0.7,42.54,839,20.5
2.68,0.02,211.2,0.6,38.15,844,20.5
2.7,0.02,212.2,1,38.53,848,20.5
2.72,0.02,212.9,0.7,44.79,852,20.5
2.74,0.02,213.9,1,46.89,855,20.5
2.76,0.02,214.5,0.6,43.03,859,20.5
2.78,0.02,215.9,1.4,39.03,862,20.5
2.8,0.02,216.8,0.9,36.28,865,20.5
2.82,0.02,216.7,-0.1,34.35,871,20.5
2.84,0.02,217.5,0.8,33.03,875,20.5
2.86,0.02,218.5,1,30.4,878,20.5
2.88,0.02,219.1,0.6,31.38,882,20.5
2.9,0.02,219.8,0.7,31.29,885,20.5
2.92,0.02,220.1,0.3,26.98,889,20.5
2.94,0.02,220.6,0.5,27.83,892,20.5
2.96,0.02,221.3,0.7,31.71,896,20.5
2.98,0.02,222.1,0.8,32.52,900,20.5
3,0.02,222.6,0.5,32.15,904,20.5
3.02,0.02,223.3,0.7,28.6,907,20.4
3.04,0.02,223.9,0.6,25.81,910,20.4
3.06,0.02,224.2,0.3,26.82,914,20.4
3.08,0.02,224.8,0.6,25.74,917,20.5
3.1,0.02,225.3,0.5,24.11,920,20.4
3.12,0.02,225.9,0.6,23.83,923,20.4
3.14,0.02,226.5,0.6,23.72,927,20.4
3.16,0.02,226.5,0,22.95,931,20.4
3.18,0.02,227.2,0.7,22.58,934,20.4
3.2,0.02,227.7,0.5,21.83,937,20.4
3.22,0.02,228.2,0.5,23.05,941,20.4
3.24,0.02,228.6,0.4,23.4,944,20.4
3.26,0.02,228.9,0.3,20.54,948,20.4
3.28,0.02,229.4,0.5,22.72,952,20.4
3.3,0.02,230,0.6,22.24,955,20.4
3.32,0.02,230.3,0.3,21.18,959,20.4
3.34,0.02,230.7,0.4,19.1,963,20.4
3.36,0.02,231.3,0.6,17.61,966,20.4
3.38,0.02,231.3,0,18.36,969,20.4
3.4,0.02,231.8,0.5,20.19,974,20.4
3.42,0.02,232.2,0.4,19.73,978,20.4
3.44,0.02,232.7,0.5,18.93,983,20.4
3.46,0.02,233.1,0.4,19.45,986,20.4
3.48,0.02,233.4,0.3,16.88,990,20.4
3.5,0.02,233.6,0.2,15.82,993,20.4
3.52,0.02,234,0.4,16.77,998,20.4
3.54,0.02,234.5,0.5,19.6,1002,20.4
3.56,0.02,234.7,0.2,20.23,1005,20.4
3.58,0.02,235.1,0.4,19.43,1009,20.4
3.6,0.02,235.7,0.6,17.27,1013,20.4
3.62,0.02,236,0.3,16.64,1016,20.4
3.64,0.02,236.1,0.1,16.05,1020,20.4
3.66,0.02,236.5,0.4,13.59,1023,20.4
3.68,0.02,236.8,0.3,14.66,1027,20.4
3.7,0.02,237.2,0.4,17.35,1030,20.4
3.72,0.02,237.4,0.2, NaN,1034,20.4
3.74,0.02,237.7,0.3, NaN,1038,20.4
3.76,0.02,238.3,0.6, NaN,1041,20.4
3.78,0.02,238.5,0.2, NaN,1044,20.4
3.8,0.02,238.7,0.2, NaN,1047,20.4
