 Comment / ID, Start time, Sample size, Corr. f, Density,,
1.48,0.04,69.3,0.9, NaN,277,21.6
1.52,0.04,72.7,3.4, NaN,281,21.6
1.56,0.04,76.7,4, NaN,286,21.6
1.6,0.04,78.7,2, NaN,290,21.6
1.64,0.04,81.3,2.6, NaN,294,21.6
1.68,0.04,86,4.7, NaN,298,21.6
1.72,0.04,89.1,3.1, NaN,302,21.6
1.76,0.04,93.2,4.1, NaN,307,21.6
1.8,0.04,104.5,11.3, NaN,311,21.6
1.84,0.04,109.9,5.4, NaN,315,21.6
1.88,0.04,109.5,-0.4, NaN,318,21.6
1.92,0.04,115,5.5, NaN,322,21.6
1.96,0.04,122.9,7.9, NaN,326,21.6
2,0.04,130.6,7.7, NaN,330,21.6
2.04,0.04,132.4,1.8, NaN,334,21.5
2.08,0.04,141.6,9.2, NaN,338,21.6
2.12,0.04,147.9,6.3,206.56,342,21.5
2.16,0.04,159.1,11.2,219.18,346,21.5
2.2,0.04,168.3,9.2,213.74,350,21.5
2.24,0.04,174.8,6.5,173.04,355,21.5
2.28,0.04,180.6,5.8,141.63,359,21.5
2.3,0.02,182,1.4,114.93,723,21.4
2.32,0.02,185.3,3.3,109.75,728,21.4
2.34,0.02,187.4,2.1,109.56,732,21.3
2.36,0.02,189.3,1.9,106.6,736,21.4
2.38,0.02,191.6,2.3,104.55,740,21.3
2.4,0.02,193.7,2.1,92.67,744,21.3
2.42,0.02,195.3,1.6,85.12,748,21.4
2.44,0.02,197.1,1.8,74.76,751,21.4
2.46,0.02,198.6,1.5,67.69,755,21.3
2.48,0.02,199.5,0.9,64.37,759,21.3
2.5,0.02,200.7,1.2,61.08,763,21.3
2.52,0.02,202.3,1.6,60.48,766,21.4
2.54,0.02,203.6,1.3,62.28,770,21.3
2.56,0.02,204.5,0.9,61.72,774,21.4
2.58,0.02,205.6,1.1,54.18,778,21.3
2.6,0.02,207.1,1.5,50.89,782,21.4
2.62,0.02,208,0.9,51.51,785,21.3
2.64,0.02,208.8,0.8,49.7,790,21.3
2.66,0.02,209.5,0.7,46.58,794,21.3
2.68,0.02,211,1.5,43.9,797,21.3
2.7,0.02,211.8,0.8,43.81,801,21.3
2.72,0.02,212.4,0.6,42.6,804,21.3
2.74,0.02,213.3,0.9,41.35,808,21.3
2.76,0.02,214,0.7,40.89,812,21.3
2.78,0.02,215,1,41.39,816,21.3
2.8,0.02,215.9,0.9,38.31,819,21.3
2.82,0.02,216.6,0.7,33.88,823,21.3
2.84,0.02,217.2,0.6,32.14,826,21.3
2.86,0.02,217.6,0.4,31.35,830,21.3
2.88,0.02,218.4,0.8,32.69,834,21.3
2.9,0.02,219.1,0.7,34.83,838,21.3
2.92,0.02,219.9,0.8,35.12,841,21.3
2.94,0.02,220.5,0.6,34.44,845,21.3
2.96,0.02,221.1,0.6,30.74,848,21.3
2.98,0.02,221.8,0.7,28.16,852,21.3
3,0.02,222.3,0.5,26.71,856,21.3
3.02,0.02,222.9,0.6,25.37,859,21.3
3.04,0.02,223.2,0.3,24.89,863,21.3
3.06,0.02,223.8,0.6,25.82,867,21.3
3.08,0.02,224.4,0.6,26.98,870,21.3
3.1,0.02,224.8,0.4,26.72,874,21.3
3.12,0.02,225.5,0.7,26.95,878,21.3
3.14,0.02,226,0.5,25.42,881,21.3
3.16,0.02,226.4,0.4,25.23,885,21.3
3.18,0.02,226.9,0.5,24.57,888,21.3
3.2,0.02,227.5,0.6,23.69,892,21.3
3.22,0.02,227.9,0.4,23.72,895,21.3
3.24,0.02,228.4,0.5,23.01,899,21.3
3.26,0.02,228.8,0.4,23.07,902,21.3
3.28,0.02,229.3,0.5,22.15,906,21.3
3.3,0.02,229.7,0.4,22.54,909,21.3
3.32,0.02,230.2,0.5,22.4,912,21.3
3.34,0.02,230.7,0.5,20.91,916,21.3
3.36,0.02,230.9,0.2,19.77,919,21.3
3.38,0.02,231.5,0.6,17.73,922,21.3
3.4,0.02,231.8,0.3,16.2,925,21.3
3.42,0.02,232,0.2,18.05,929,21.3
3.44,0.02,232.5,0.5,19.81,932,21.3
3.46,0.02,232.7,0.2,20.96,936,21.3
3.48,0.02,233.3,0.6,22.27,939,21.3
3.5,0.02,233.9,0.6,20.83,942,21.3
3.52,0.02,234.1,0.2,17.95,946,21.3
3.54,0.02,234.5,0.4,14.93,949,21.3
3.56,0.02,234.7,0.2,13.29,952,21.3
3.58,0.02,235,0.3,15.47,956,21.3
3.6,0.02,235.3,0.3,18.36,959,21.3
3.62,0.02,235.6,0.3,16.91,962,21.3
3.64,0.02,236.2,0.6,17.4,966,21.3
3.66,0.02,236.5,0.3,17.05,969,21.3
3.68,0.02,236.7,0.2,16.16,972,21.3
3.7,0.02,236.8,0.1,14.76,976,21.3
3.72,0.02,237.5,0.7, NaN,979,21.3
3.74,0.02,237.7,0.2, NaN,982,21.3
3.76,0.02,237.9,0.2, NaN,986,21.3
3.78,0.02,238.2,0.3, NaN,989,21.3
3.8,0.02,238.6,0.4, NaN,992,21.3
