Date.M1,Chamber.num,Settlement,adjusted - fussion,Polyp.Num.M1
8/19/14,25,7,7,4
8/19/14,25,7,7,4
8/19/14,25,7,7,3
8/19/14,8,10,10,4
8/19/14,8,10,10,1
8/19/14,8,10,10,5
8/19/14,8,10,10,4
8/19/14,8,10,10,2
8/19/14,8,10,10,2
8/19/14,8,10,10,4
8/19/14,8,10,10,3
8/19/14,4,10,10,3
8/19/14,4,10,10,4
8/19/14,4,10,10,3
8/19/14,4,10,10,5
8/19/14,4,10,10,3
8/19/14,4,10,10,5
8/19/14,4,10,10,3
8/19/14,4,10,10,3
8/19/14,4,10,10,5
8/19/14,12,7,7,4
8/19/14,12,7,7,3
8/19/14,12,7,7,4
8/19/14,12,7,7,1
8/19/14,12,7,7,2
8/19/14,12,7,7,3
8/19/14,1,14,10,3
8/19/14,1,14,10,3
8/19/14,1,14,10,4
8/19/14,1,14,10,5
8/19/14,1,14,10,2
8/19/14,1,14,10,5
8/19/14,1,14,10,3
8/19/14,1,14,10,3
8/19/14,1,14,10,3
8/19/14,5,17,13,4
8/19/14,5,17,13,4
8/19/14,5,17,13,3
8/19/14,5,17,13,4
8/19/14,5,17,13,3
8/19/14,5,17,13,3
8/19/14,5,17,13,5
8/19/14,14,10,8,3
8/19/14,14,10,8,7
8/19/14,14,10,8,7
8/19/14,14,10,8,1
8/19/14,14,10,8,2
8/19/14,14,10,8,2
8/19/14,14,10,8,5
8/19/14,2,13,11,4
8/19/14,2,13,11,2
8/19/14,2,13,11,5
8/19/14,2,13,11,4
8/19/14,2,13,11,3
8/19/14,2,13,11,4
8/19/14,2,13,11,5
8/19/14,2,13,11,2
8/19/14,2,13,11,3
8/19/14,2,13,11,5
8/19/14,18,7,7,3
8/19/14,18,7,7,2
8/19/14,18,7,7,1
8/19/14,18,7,7,5
8/19/14,23,13,10,4
8/19/14,23,13,10,5
8/19/14,23,13,10,4
8/19/14,23,13,10,5
8/19/14,23,13,10,4
8/19/14,3,14,14,4
8/19/14,3,14,14,1
8/19/14,3,14,14,1
8/19/14,3,14,14,1
8/19/14,3,14,14,1
8/19/14,3,14,14,3
8/19/14,3,14,14,2
8/19/14,3,14,14,1
8/19/14,3,14,14,2
8/19/14,3,14,14,2
8/19/14,3,14,14,2
8/19/14,3,14,14,4
8/19/14,3,14,14,3
8/19/14,20,14,14,4
8/19/14,20,14,14,3
8/19/14,20,14,14,3
8/19/14,20,14,14,2
8/19/14,20,14,14,3
8/19/14,20,14,14,3
8/19/14,20,14,14,2
8/19/14,20,14,14,2
8/19/14,20,14,14,4
8/19/14,20,14,14,3
8/20/14,54,15,15,4
8/20/14,54,15,15,1
8/20/14,54,15,15,5
8/20/14,54,15,15,8
8/20/14,54,15,15,3
8/20/14,54,15,15,7
8/20/14,54,15,15,4
8/20/14,54,15,15,6
8/20/14,54,15,15,5
8/20/14,54,15,15,3
8/20/14,54,15,15,4
8/20/14,54,15,15,4
8/20/14,54,15,15,6
8/20/14,54,15,15,6
8/20/14,45,10,10,4
8/20/14,45,10,10,3
8/20/14,45,10,10,1
8/20/14,45,10,10,4
8/20/14,45,10,10,2
8/20/14,45,10,10,3
8/20/14,45,10,10,3
8/20/14,45,10,10,3
8/20/14,45,10,10,1
8/20/14,38,15,15,2
8/20/14,38,15,15,2
8/20/14,38,15,15,5
8/20/14,38,15,15,1
8/20/14,38,15,15,2
8/20/14,38,15,15,4
8/20/14,38,15,15,2
8/20/14,38,15,15,1
8/20/14,38,15,15,1
8/20/14,38,15,15,6
8/20/14,38,15,15,3
8/20/14,40,14,14,1
8/20/14,40,14,14,4
8/20/14,40,14,14,3
8/20/14,40,14,14,1
8/20/14,40,14,14,3
8/20/14,40,14,14,3
8/20/14,40,14,14,2
8/20/14,40,14,14,6
8/20/14,40,14,14,3
8/20/14,40,14,14,6
8/20/14,40,14,14,3
8/20/14,40,14,14,3
8/20/14,40,14,14,3
8/20/14,32,8,8,3
8/20/14,32,8,8,1
8/20/14,32,8,8,1
8/20/14,32,8,8,3
8/20/14,29,17,15,3
8/20/14,29,17,15,2
8/20/14,29,17,15,2
8/20/14,29,17,15,3
8/20/14,29,17,15,2
8/20/14,29,17,15,3
8/20/14,29,17,15,4
8/20/14,29,17,15,3
8/20/14,29,17,15,2
8/20/14,29,17,15,4
8/20/14,29,17,15,3
8/20/14,29,17,15,3
8/20/14,29,17,15,3
8/20/14,29,17,15,3
8/20/14,29,17,15,3
8/20/14,44,9,9,4
8/20/14,44,9,9,6
8/20/14,44,9,9,1
8/20/14,44,9,9,3
8/20/14,51,6,6,1
8/20/14,51,6,6,1
8/20/14,51,6,6,6
8/20/14,51,6,6,2
8/20/14,30,17,17,3
8/20/14,30,17,17,5
8/20/14,30,17,17,5
8/20/14,30,17,17,4
8/20/14,30,17,17,4
8/20/14,30,17,17,4
8/20/14,30,17,17,5
8/20/14,30,17,17,3
8/20/14,30,17,17,1
8/20/14,30,17,17,3
8/20/14,50,11,11,2
8/20/14,50,11,11,4
8/20/14,50,11,11,4
8/20/14,50,11,11,3
8/20/14,50,11,11,3
8/20/14,50,11,11,4
8/20/14,50,11,11,2
8/20/14,50,11,11,3
8/20/14,31,10,10,3
8/20/14,31,10,10,3
8/20/14,31,10,10,3
8/20/14,31,10,10,3
8/20/14,31,10,10,2
8/20/14,31,10,10,3
8/20/14,31,10,10,2
8/20/14,31,10,10,5
8/20/14,53,14,14,3
8/20/14,53,14,14,3
8/20/14,53,14,14,5
8/20/14,53,14,14,3
8/20/14,53,14,14,5
8/20/14,53,14,14,5
8/20/14,53,14,14,5
8/20/14,53,14,14,7
8/20/14,53,14,14,3
8/20/14,48,20,18,5
8/20/14,48,20,18,5
8/20/14,48,20,18,5
8/20/14,48,20,18,6
8/20/14,48,20,18,2
8/20/14,48,20,18,2
8/20/14,48,20,18,3
8/20/14,48,20,18,2
8/20/14,48,20,18,5
8/20/14,35,10,10,1
8/20/14,35,10,10,2
8/20/14,35,10,10,2
8/20/14,35,10,10,2
8/20/14,35,10,10,7
8/20/14,35,10,10,3
8/20/14,35,10,10,4
8/20/14,35,10,10,3
8/20/14,35,10,10,5
8/20/14,42,3,3,4
8/20/14,42,3,3,2
8/20/14,42,3,3,5
8/20/14,55,19,19,2
8/20/14,55,19,19,4
8/20/14,55,19,19,4
8/20/14,55,19,19,3
8/20/14,55,19,19,3
8/20/14,55,19,19,2
8/20/14,55,19,19,5
8/20/14,55,19,19,3
8/20/14,55,19,19,4
8/20/14,55,19,19,5
8/20/14,55,19,19,3
8/20/14,55,19,19,3
8/20/14,55,19,19,5
8/21/14,41,9,9,4
8/21/14,41,9,9,4
8/21/14,41,9,9,4
8/21/14,41,9,9,3
8/21/14,41,9,9,5
8/21/14,41,9,9,2
8/21/14,41,9,9,4
8/21/14,37,14,14,4
8/21/14,37,14,14,4
8/21/14,37,14,14,6
8/21/14,37,14,14,3
8/21/14,37,14,14,3
8/21/14,37,14,14,3
8/21/14,37,14,14,1
8/21/14,37,14,14,2
8/21/14,37,14,14,4
8/21/14,46,12,12,1
8/21/14,46,12,12,5
8/21/14,46,12,12,4
8/21/14,46,12,12,5
8/21/14,46,12,12,5
8/21/14,46,12,12,5
8/21/14,46,12,12,2
8/21/14,46,12,12,4
8/21/14,46,12,12,3
8/21/14,34,9,9,2
8/21/14,34,9,9,3
8/21/14,34,9,9,2
8/21/14,34,9,9,3
8/21/14,34,9,9,3
8/21/14,34,9,9,4
8/21/14,34,9,9,4
8/21/14,34,9,9,3
8/21/14,27,10,10,3
8/21/14,27,10,10,2
8/21/14,27,10,10,1
8/21/14,27,10,10,1
8/21/14,52,12,12,4
8/21/14,52,12,12,1
8/21/14,52,12,12,2
8/21/14,52,12,12,3
8/21/14,52,12,12,5
8/21/14,52,12,12,4
8/21/14,52,12,12,4
8/21/14,52,12,12,5
8/21/14,49,6,6,4
8/21/14,49,6,6,2
8/21/14,49,6,6,2
8/21/14,49,6,6,3
8/21/14,49,6,6,6
8/21/14,49,6,6,1
8/21/14,28,15,15,3
8/21/14,28,15,15,5
8/21/14,28,15,15,3
8/21/14,28,15,15,2
8/21/14,28,15,15,3
8/21/14,28,15,15,2
8/21/14,28,15,15,4
8/21/14,28,15,15,2
8/21/14,39,12,12,3
8/21/14,39,12,12,4
8/21/14,39,12,12,4
8/21/14,39,12,12,5
8/21/14,39,12,12,6
8/21/14,39,12,12,4
8/21/14,39,12,12,3
8/21/14,39,12,12,2
8/21/14,39,12,12,3
8/21/14,39,12,12,4
8/21/14,43,9,9,2
8/21/14,43,9,9,5
8/21/14,43,9,9,3
8/21/14,47,8,8,3
8/21/14,47,8,8,2
8/21/14,47,8,8,2
8/21/14,47,8,8,4
8/21/14,47,8,8,3
8/21/14,36,19,13,5
8/21/14,36,19,13,5
8/21/14,36,19,13,6
8/21/14,36,19,13,4
8/21/14,36,19,13,3
8/21/14,36,19,13,2
8/21/14,36,19,13,3
8/21/14,36,19,13,5
8/22/14,64,16,10,6
8/22/14,64,16,10,3
8/22/14,64,16,10,5
8/22/14,64,16,10,4
8/22/14,64,16,10,2
8/22/14,64,16,10,6
8/22/14,64,16,10,4
8/22/14,64,16,10,2
8/22/14,64,16,10,3
8/22/14,84,13,8,1
8/22/14,84,13,8,1
8/22/14,84,13,8,4
8/22/14,84,13,8,2
8/22/14,84,13,8,2
8/22/14,84,13,8,3
8/22/14,67,12,12,3
8/22/14,67,12,12,3
8/22/14,67,12,12,4
8/22/14,67,12,12,4
8/22/14,67,12,12,5
8/22/14,67,12,12,3
8/22/14,67,12,12,2
8/22/14,67,12,12,2
8/22/14,67,12,12,2
8/22/14,67,12,12,3
8/22/14,68,3,3,3
8/22/14,68,3,3,5
8/22/14,68,3,3,5
8/22/14,66,13,11,3
8/22/14,66,13,11,4
8/22/14,66,13,11,1
8/22/14,66,13,11,5
8/22/14,66,13,11,3
8/22/14,66,13,11,4
8/22/14,66,13,11,4
8/22/14,66,13,11,4
8/22/14,66,13,11,3
8/22/14,63,11,11,5
8/22/14,63,11,11,2
8/22/14,63,11,11,6
8/22/14,63,11,11,3
8/22/14,63,11,11,4
8/22/14,63,11,11,2
8/22/14,63,11,11,4
8/22/14,63,11,11,3
8/22/14,79,8,8,3
8/22/14,79,8,8,1
8/22/14,79,8,8,2
8/22/14,79,8,8,2
8/22/14,79,8,8,8
8/22/14,86,10,10,2
8/22/14,86,10,10,4
8/22/14,86,10,10,3
8/22/14,86,10,10,2
8/22/14,86,10,10,2
8/22/14,86,10,10,2
8/22/14,86,10,10,5
8/22/14,86,10,10,2
8/22/14,86,10,10,2
8/22/14,59,19,17,5
8/22/14,59,19,17,3
8/22/14,59,19,17,5
8/22/14,59,19,17,5
8/22/14,59,19,17,5
8/22/14,59,19,17,4
8/22/14,59,19,17,4
8/22/14,59,19,17,5
8/22/14,59,19,17,4
8/22/14,59,19,17,5
8/22/14,59,19,17,4
8/22/14,77,10,10,1
8/22/14,77,10,10,3
8/22/14,77,10,10,3
8/22/14,85,19,19,4
8/22/14,85,19,19,2
8/22/14,85,19,19,1
8/22/14,85,19,19,1
8/22/14,85,19,19,5
8/22/14,85,19,19,5
8/22/14,85,19,19,6
8/22/14,85,19,19,5
8/22/14,85,19,19,4
8/22/14,85,19,19,3
8/22/14,85,19,19,4
8/22/14,85,19,19,3
8/22/14,80,9,9,4
8/22/14,80,9,9,5
8/22/14,80,9,9,2
8/22/14,80,9,9,1
8/22/14,80,9,9,3
8/22/14,75,16,12,2
8/22/14,75,16,12,7
8/22/14,75,16,12,2
8/22/14,75,16,12,4
8/22/14,75,16,12,2
8/22/14,75,16,12,3
8/22/14,75,16,12,3
8/22/14,75,16,12,5
8/22/14,75,16,12,5
8/22/14,72,8,8,5
8/22/14,72,8,8,5
8/22/14,72,8,8,3
8/22/14,72,8,8,4
8/22/14,72,8,8,7
8/22/14,72,8,8,6
8/22/14,72,8,8,3
8/23/14,60,16,16,1
8/23/14,60,16,16,2
8/23/14,60,16,16,3
8/23/14,60,16,16,5
8/23/14,60,16,16,5
8/23/14,60,16,16,4
8/23/14,60,16,16,4
8/23/14,60,16,16,4
8/23/14,60,16,16,4
8/23/14,60,16,16,2
8/23/14,60,16,16,3
8/23/14,60,16,16,4
8/23/14,60,16,16,1
8/23/14,60,16,16,4
8/23/14,60,16,16,1
8/23/14,87,13,11,1
8/23/14,87,13,11,1
8/23/14,87,13,11,2
8/23/14,87,13,11,3
8/23/14,87,13,11,2
8/23/14,87,13,11,3
8/23/14,87,13,11,1
8/23/14,87,13,11,4
8/23/14,69,12,12,4
8/23/14,69,12,12,1
8/23/14,69,12,12,3
8/23/14,69,12,12,3
8/23/14,69,12,12,1
8/23/14,69,12,12,2
8/23/14,69,12,12,1
8/23/14,69,12,12,3
8/23/14,62,10,10,2
8/23/14,62,10,10,3
8/23/14,62,10,10,2
8/23/14,62,10,10,2
8/23/14,58,17,15,4
8/23/14,58,17,15,2
8/23/14,58,17,15,8
8/23/14,58,17,15,5
8/23/14,58,17,15,3
8/23/14,58,17,15,9
8/23/14,58,17,15,6
8/23/14,58,17,15,2
8/23/14,58,17,15,3
8/23/14,58,17,15,3
8/23/14,58,17,15,5
8/23/14,56,14,10,5
8/23/14,56,14,10,6
8/23/14,56,14,10,5
8/23/14,56,14,10,3
8/23/14,56,14,10,3
8/23/14,56,14,10,5
8/23/14,73,13,13,4
8/23/14,73,13,13,3
8/23/14,73,13,13,3
8/23/14,73,13,13,2
8/23/14,73,13,13,2
8/23/14,73,13,13,4
8/23/14,73,13,13,4
8/23/14,73,13,13,3
8/23/14,73,13,13,3
8/23/14,73,13,13,3
8/23/14,73,13,13,4
8/23/14,57,17,10,5
8/23/14,57,17,10,3
8/23/14,57,17,10,5
8/23/14,57,17,10,4
8/23/14,57,17,10,5
8/23/14,57,17,10,5
8/23/14,57,17,10,5
8/23/14,57,17,10,3
8/23/14,57,17,10,4
8/23/14,61,18,16,5
8/23/14,61,18,16,3
8/23/14,61,18,16,2
8/23/14,61,18,16,3
8/23/14,61,18,16,6
8/23/14,61,18,16,4
8/23/14,61,18,16,6
8/23/14,71,8,8,2
8/23/14,71,8,8,2
8/23/14,71,8,8,2
8/23/14,70,13,13,4
8/23/14,70,13,13,4
8/23/14,70,13,13,2
8/23/14,70,13,13,3
8/23/14,70,13,13,6
8/23/14,70,13,13,1
8/23/14,70,13,13,2
8/23/14,78,14,14,4
8/23/14,78,14,14,1
8/23/14,78,14,14,1
8/23/14,78,14,14,4
8/23/14,78,14,14,5
8/23/14,78,14,14,12
8/23/14,78,14,14,6
8/23/14,78,14,14,2
8/23/14,78,14,14,4
8/23/14,78,14,14,4
8/23/14,88,11,11,2
8/23/14,88,11,11,3
8/23/14,88,11,11,3
8/23/14,88,11,11,2
8/23/14,88,11,11,2
8/23/14,88,11,11,4
8/23/14,88,11,11,4
8/23/14,88,11,11,3
8/23/14,88,11,11,6
8/23/14,83,4,4,2
8/23/14,83,4,4,3
8/23/14,65,13,13,4
8/23/14,65,13,13,5
8/23/14,65,13,13,5
8/23/14,65,13,13,3
8/23/14,65,13,13,5
8/23/14,65,13,13,4
8/23/14,65,13,13,4
8/23/14,65,13,13,5
8/23/14,65,13,13,3
8/23/14,65,13,13,6
8/23/14,65,13,13,4
8/23/14,65,13,13,2
8/23/14,65,13,13,3
8/23/14,81,15,12,4
8/23/14,81,15,12,3
8/23/14,81,15,12,5
8/23/14,81,15,12,2
8/23/14,81,15,12,4
8/23/14,81,15,12,3
8/23/14,81,15,12,5
8/23/14,81,15,12,8
8/23/14,81,15,12,4
8/23/14,81,15,12,4
8/23/14,81,15,12,4
8/23/14,82,16,14,3
8/23/14,82,16,14,5
8/23/14,82,16,14,4
8/23/14,82,16,14,5
8/23/14,82,16,14,3
8/23/14,82,16,14,3
8/23/14,82,16,14,4
8/23/14,82,16,14,2
8/23/14,82,16,14,4
8/23/14,82,16,14,5
8/23/14,76,6,3,1
8/23/14,76,6,3,4
8/23/14,74,7,7,3
8/23/14,74,7,7,3
8/23/14,74,7,7,4
8/23/14,74,7,7,4
8/23/14,74,7,7,4
8/25/14,90,12,12,5
8/25/14,90,12,12,4
8/25/14,90,12,12,7
8/25/14,90,12,12,4
8/25/14,90,12,12,6
8/25/14,90,12,12,3
8/25/14,90,12,12,1
8/25/14,90,12,12,6
8/25/14,90,12,12,4
8/25/14,90,12,12,7
8/25/14,90,12,12,5
8/25/14,97,9,9,5
8/25/14,97,9,9,4
8/25/14,97,9,9,5
8/25/14,97,9,9,3
8/25/14,97,9,9,2
8/25/14,97,9,9,1
8/25/14,97,9,9,1
8/25/14,97,9,9,6
8/25/14,89,17,15,6
8/25/14,89,17,15,7
8/25/14,89,17,15,5
8/25/14,89,17,15,4
8/25/14,95,9,7,5
8/25/14,95,9,7,5
8/25/14,95,9,7,1
8/25/14,95,9,7,4
8/25/14,95,9,7,6
8/25/14,95,9,7,6
8/25/14,94,9,9,4
8/25/14,94,9,9,6
8/25/14,94,9,9,3
8/25/14,94,9,9,6
8/25/14,94,9,9,5
8/25/14,94,9,9,4
8/25/14,94,9,9,4
8/25/14,93,7,5,5
8/25/14,93,7,5,2
8/25/14,93,7,5,4
8/25/14,93,7,5,1
8/25/14,93,7,5,3
8/25/14,92,18,18,4
8/25/14,92,18,18,4
8/25/14,92,18,18,5
8/25/14,92,18,18,4
8/25/14,92,18,18,4
8/25/14,92,18,18,2
8/25/14,92,18,18,5
8/25/14,92,18,18,5
8/25/14,92,18,18,4
8/25/14,92,18,18,4
8/25/14,92,18,18,4
8/25/14,92,18,18,4
8/25/14,92,18,18,3
8/25/14,92,18,18,7
8/25/14,92,18,18,4
8/25/14,92,18,18,5
8/25/14,92,18,18,4
8/25/14,91,5,5,4
8/25/14,91,5,5,3
8/25/14,91,5,5,6
8/25/14,91,5,5,3
8/25/14,91,5,5,4
8/25/14,96,9,7,4
8/25/14,96,9,7,2
8/25/14,96,9,7,5
8/25/14,96,9,7,2
8/25/14,96,9,7,4
